(& (<= (+ (* (const real -39.452678215511504) (var real x1)) (* (const real 0.664655860437474) (var real x2)) (* (const real 1.8895974537649884) (var real x3)) (* (const real -3.8178133879330862) (var real x4)) (* (const real -0.4163103586178147) (var real x5))) (const real -11.277249806495496)) (<= (+ (* (const real 459.800184709678) (var real x1)) (* (const real 344.14889154412094) (var real x2)) (* (const real -1723.4240078413766) (var real x3)) (* (const real -5169.643795661082) (var real x4)) (* (const real -986.2300714476542) (var real x5))) (const real -1967.7302110855176)) (<= (+ (* (const real -0.45623422535907204) (var real x1)) (* (const real 6.476093588484865) (var real x2)) (* (const real -5.477490029553256) (var real x3)) (* (const real -1.2730129932898053) (var real x4)) (* (const real -105.30653683783012) (var real x5))) (const real -8.059143640291417)) (<= (+ (* (const real -150.67518076350026) (var real x1)) (* (const real -264.6606575163174) (var real x2)) (* (const real -580.5803936460121) (var real x3)) (* (const real 133.64841415433781) (var real x4)) (* (const real 288.490638964757) (var real x5))) (const real -56.630099443118425)))
(& (<= (+ (* (const real -3.2269658163261266) (var real x1)) (* (const real -9.860210986503295) (var real x2)) (* (const real -18.216641135994653) (var real x3)) (* (const real -30.85706439259155) (var real x4)) (* (const real 7.555273562687087) (var real x5))) (const real -16.095021626704938)) (<= (+ (* (const real -28.24271256546518) (var real x1)) (* (const real 0.6822501408748388) (var real x2)) (* (const real 1.6254363200625028) (var real x3)) (* (const real -1.915884200270918) (var real x4)) (* (const real -1.1239093600349723) (var real x5))) (const real -7.638412665059834)) (<= (+ (* (const real 4.273529027075948) (var real x1)) (* (const real -20.045646867362663) (var real x2)) (* (const real -2.269685755103149) (var real x3)) (* (const real -2.314674871409571) (var real x4)) (* (const real -113.12422848977135) (var real x5))) (const real -21.215506322369734)) (<= (+ (* (const real 1952.100448187496) (var real x1)) (* (const real -462.58623805313044) (var real x2)) (* (const real 441.3266266961535) (var real x3)) (* (const real -1852.7792169533898) (var real x4)) (* (const real -1347.1531060103962) (var real x5))) (const real 225.56032045850014)))
(& (<= (+ (* (const real 540.9783502884223) (var real x1)) (* (const real -438.38512086378915) (var real x2)) (* (const real -593.3481743224235) (var real x3)) (* (const real 94.97708757727226) (var real x4)) (* (const real 849.7140755272945) (var real x5))) (const real 732.3734287543866)) (<= (+ (* (const real -80.6778950463251) (var real x1)) (* (const real 1.8287640830934762) (var real x2)) (* (const real -15.006635119824342) (var real x3)) (* (const real -11.769317241402636) (var real x4)) (* (const real -0.5961237362050918) (var real x5))) (const real -37.767225797035316)) (<= (+ (* (const real 0.14548773502538814) (var real x1)) (* (const real 2.707395682301218) (var real x2)) (* (const real -5.913253042127521) (var real x3)) (* (const real 4.88990584485629) (var real x4)) (* (const real -49.56826128051881) (var real x5))) (const real -3.544755798728503)) (<= (+ (* (const real -12.71487592804733) (var real x1)) (* (const real -1.5766011594653544) (var real x2)) (* (const real 32.636397235120285) (var real x3)) (* (const real -128.06375061954574) (var real x4)) (* (const real -78.89864569775278) (var real x5))) (const real -55.3944729300027)))
(& (<= (+ (* (const real 24.821523277475492) (var real x1)) (* (const real 3.735672937296568) (var real x2)) (* (const real -28.944872105099517) (var real x3)) (* (const real -102.85003428407134) (var real x4)) (* (const real -23.268817236130044) (var real x5))) (const real -32.844627327993116)) (<= (+ (* (const real -9.100425580630617) (var real x1)) (* (const real 6.596636436609188) (var real x2)) (* (const real 2.3356029286079547) (var real x3)) (* (const real -2.0656753417271143) (var real x4)) (* (const real 1.6672813033256912) (var real x5))) (const real 1.7195496904200844)) (<= (+ (* (const real -19.15967801169672) (var real x1)) (* (const real -19.42425799847674) (var real x2)) (* (const real -11.708451216109266) (var real x3)) (* (const real 3.781498589325529) (var real x4)) (* (const real 3.4206743714533387) (var real x5))) (const real -11.44349638938927)))
(& (<= (+ (* (const real -8.296885632859441) (var real x1)) (* (const real -38.182880657964645) (var real x2)) (* (const real -23.744172689869483) (var real x3)) (* (const real -47.0893308802093) (var real x4)) (* (const real 30.647499137186404) (var real x5))) (const real -22.04344946385315)) (<= (+ (* (const real -156.75460604942458) (var real x1)) (* (const real -25.85662802865846) (var real x2)) (* (const real -73.37370874333406) (var real x3)) (* (const real -1176.8394339176668) (var real x4)) (* (const real -629.0521673832217) (var real x5))) (const real -768.5644630961947)) (<= (+ (* (const real -69.82996669831321) (var real x1)) (* (const real -10.325962176407435) (var real x2)) (* (const real -31.204804752604925) (var real x3)) (* (const real -34.229090535146014) (var real x4)) (* (const real -5.782885871627857) (var real x5))) (const real -63.292591502393236)))
(& (<= (+ (* (const real -103.05252986568803) (var real x1)) (* (const real -135.0604671013419) (var real x2)) (* (const real -354.38918191470106) (var real x3)) (* (const real -96.42258832423066) (var real x4)) (* (const real 72.75300067544703) (var real x5))) (const real -152.1735130111168)) (<= (+ (* (const real -53.41901889420606) (var real x1)) (* (const real 11.416439070938225) (var real x2)) (* (const real -17.953825240282764) (var real x3)) (* (const real -4.240443127682522) (var real x4)) (* (const real -127.51270809671476) (var real x5))) (const real -54.4340154520897)) (<= (+ (* (const real -327.5053042967368) (var real x1)) (* (const real 49.417739643371505) (var real x2)) (* (const real 146.9575624645032) (var real x3)) (* (const real -1038.41572081572) (var real x4)) (* (const real 41.46987884948542) (var real x5))) (const real -244.96754597000944)) (<= (+ (* (const real -442.04357142785585) (var real x1)) (* (const real -37.946156578058314) (var real x2)) (* (const real -3.8203984557821014) (var real x3)) (* (const real 25.252190191706067) (var real x4)) (* (const real -0.46294024814896706) (var real x5))) (const real -121.92905696974958)))
(& (<= (+ (* (const real 4.009123271727953) (var real x1)) (* (const real 5.179419673736679) (var real x2)) (* (const real -27.97498596138121) (var real x3)) (* (const real -0.6820248965594391) (var real x4)) (* (const real -69.8695667761713) (var real x5))) (const real -13.964489193120915)) (<= (+ (* (const real -53.29286174081978) (var real x1)) (* (const real -26.888278585611793) (var real x2)) (* (const real -11.247710206532874) (var real x3)) (* (const real 11.976975416850493) (var real x4)) (* (const real -0.35303723491393774) (var real x5))) (const real -23.391717954281507)) (<= (+ (* (const real -18.45398685686775) (var real x1)) (* (const real -14.782990682257632) (var real x2)) (* (const real -23.166335141572112) (var real x3)) (* (const real -78.16486444728585) (var real x4)) (* (const real -6.329081025064376) (var real x5))) (const real -51.80143808445782)))
(& (<= (+ (* (const real -151.20917790804765) (var real x1)) (* (const real 18.92295999646197) (var real x2)) (* (const real -8.411891832940483) (var real x3)) (* (const real 0.9798621831173961) (var real x4)) (* (const real -9.579371683688965) (var real x5))) (const real -31.87216576119442)) (<= (+ (* (const real -78.16764309791415) (var real x1)) (* (const real -215.65836280834318) (var real x2)) (* (const real -109.45129152742439) (var real x3)) (* (const real -44.6903975626269) (var real x4)) (* (const real -14.512500422518256) (var real x5))) (const real -150.25256911050187)) (<= (+ (* (const real 15.07547064275213) (var real x1)) (* (const real 86.13330312246813) (var real x2)) (* (const real -159.98170243813314) (var real x3)) (* (const real -212.21662328150023) (var real x4)) (* (const real -403.66952205941334) (var real x5))) (const real -144.35314208607016)) (<= (+ (* (const real 12.734003483733018) (var real x1)) (* (const real -15.58808424209018) (var real x2)) (* (const real 15.515960430704768) (var real x3)) (* (const real -44.37766677837225) (var real x4)) (* (const real 25.269529729521725) (var real x5))) (const real 10.563991510932254)))
(& (<= (+ (* (const real 53.87571938816379) (var real x1)) (* (const real -227.21035251306643) (var real x2)) (* (const real -116.13995526907664) (var real x3)) (* (const real -29.89511500946687) (var real x4)) (* (const real 10.719958401312626) (var real x5))) (const real -56.609824819245645)) (<= (+ (* (const real 0.06988195424704172) (var real x1)) (* (const real -1.1634883047895896) (var real x2)) (* (const real -2.506797781134284) (var real x3)) (* (const real -57.08159632662219) (var real x4)) (* (const real 2.605747408684798) (var real x5))) (const real -13.433417212358368)) (<= (+ (* (const real -1067.8164460717996) (var real x1)) (* (const real -104.53772890136851) (var real x2)) (* (const real -127.73651970145525) (var real x3)) (* (const real -252.19403842501882) (var real x4)) (* (const real 48.970738622598596) (var real x5))) (const real -562.1817451938305)))
(& (<= (+ (* (const real -22.09405566184186) (var real x1)) (* (const real -14.440957004532654) (var real x2)) (* (const real -41.279025954951805) (var real x3)) (* (const real -525.4635447131112) (var real x4)) (* (const real -67.95247220830592) (var real x5))) (const real -206.05753354490693)) (<= (+ (* (const real 824.3066875464709) (var real x1)) (* (const real -271.6558851581841) (var real x2)) (* (const real 381.86647476244667) (var real x3)) (* (const real -198.72407088962535) (var real x4)) (* (const real -2389.0523615034676) (var real x5))) (const real 253.17999908977404)) (<= (+ (* (const real -216.43392172519964) (var real x1)) (* (const real 1.0491943906220185) (var real x2)) (* (const real 6.566558693447705) (var real x3)) (* (const real -83.29111550882557) (var real x4)) (* (const real 29.775265092258483) (var real x5))) (const real -81.55865704870881)) (<= (+ (* (const real -1.0875246943216206) (var real x1)) (* (const real -8.112827307108304) (var real x2)) (* (const real -8.412977792367222) (var real x3)) (* (const real 1.0994705536830427) (var real x4)) (* (const real 0.15127841392905983) (var real x5))) (const real -2.9956787444564172)))
