(& (<= (+ (* (const real 3.748386423028107) (var real x1)) (* (const real 38.00620224094709) (var real x2)) (* (const real 15.673571751062255) (var real x3)) (* (const real -13.573237139327976) (var real x4)) (* (const real -15.06759254789772) (var real x5))) (const real 24.96185060605149)) (<= (+ (* (const real -665.1168994030363) (var real x1)) (* (const real -175.59965171593035) (var real x2)) (* (const real -989.7135062698694) (var real x3)) (* (const real -460.30545331953124) (var real x4)) (* (const real 1032.8766631479432) (var real x5))) (const real -466.6042732196013)))
(& (<= (+ (* (const real -41.916101561161334) (var real x1)) (* (const real 19.56688116674459) (var real x2)) (* (const real 34.07067901718207) (var real x3)) (* (const real -86.78009676628814) (var real x4)) (* (const real 2.1933411974629644) (var real x5))) (const real -18.50637174362706)) (<= (+ (* (const real -20.815824310541235) (var real x1)) (* (const real 4.978488942507914) (var real x2)) (* (const real -9.668971964133643) (var real x3)) (* (const real -9.755948082540964) (var real x4)) (* (const real -2.579028937329312) (var real x5))) (const real -13.440569037104213)))
(& (<= (+ (* (const real -102.58540098609674) (var real x1)) (* (const real -157.55424167953285) (var real x2)) (* (const real -110.50807113356748) (var real x3)) (* (const real -134.08157951895913) (var real x4)) (* (const real -57.99055572782037) (var real x5))) (const real -230.05578862970233)) (<= (+ (* (const real -22.874810908470618) (var real x1)) (* (const real -2.9353815094822746) (var real x2)) (* (const real -2.303646472505652) (var real x3)) (* (const real -12.903118083655366) (var real x4)) (* (const real -9.519446255348882) (var real x5))) (const real -24.02502090245517)))
(& (<= (+ (* (const real -1.5669655377268012) (var real x1)) (* (const real -3.004116413257643) (var real x2)) (* (const real 10.682771234226395) (var real x3)) (* (const real -13.973764997145773) (var real x4)) (* (const real -16.353456679394835) (var real x5))) (const real -7.726082593722895)) (<= (+ (* (const real -25.349936072098387) (var real x1)) (* (const real 6.0338105705395275) (var real x2)) (* (const real -3.1508837591218235) (var real x3)) (* (const real 17.7948795327698) (var real x4)) (* (const real -9.871221447691966) (var real x5))) (const real -0.7633155281574081)))
(& (<= (+ (* (const real -106.24430608647064) (var real x1)) (* (const real -51.955356581791186) (var real x2)) (* (const real 24.191253993648903) (var real x3)) (* (const real 130.1240003776622) (var real x4)) (* (const real -8.174521188140867) (var real x5))) (const real 40.27952364179008)) (<= (+ (* (const real -2.002994269746721) (var real x1)) (* (const real -1.1650996091843926) (var real x2)) (* (const real -8.138027764551637) (var real x3)) (* (const real -17.41072165297175) (var real x4)) (* (const real -1.7361390114993893) (var real x5))) (const real -11.914043464710993)))
(& (<= (+ (* (const real -112.43191887325504) (var real x1)) (* (const real 131.99715931744964) (var real x2)) (* (const real -25.944359186966594) (var real x3)) (* (const real -49.203237347071486) (var real x4)) (* (const real -29.456067842545888) (var real x5))) (const real -7.965600084982089)) (<= (+ (* (const real -64.3638451455231) (var real x1)) (* (const real -79.79235424906335) (var real x2)) (* (const real 31.58854463067506) (var real x3)) (* (const real -74.20433875170644) (var real x4)) (* (const real -42.90364207598168) (var real x5))) (const real -103.95536218932035)))
(& (<= (+ (* (const real -10.109849013710434) (var real x1)) (* (const real -1.3869113673846305) (var real x2)) (* (const real -5.045275652784244) (var real x3)) (* (const real 3.1922159144999007) (var real x4)) (* (const real 0.2748699263539121) (var real x5))) (const real -2.8481393529533094)) (<= (+ (* (const real 9.556636222669677) (var real x1)) (* (const real 0.5506174919074505) (var real x2)) (* (const real -6.439788083790976) (var real x3)) (* (const real -23.382464943882308) (var real x4)) (* (const real -14.627325156803332) (var real x5))) (const real -12.75071138840847)))
(& (<= (+ (* (const real 4.668256992565806) (var real x1)) (* (const real -11.410189286786524) (var real x2)) (* (const real 10.867572283877262) (var real x3)) (* (const real -31.46112552937607) (var real x4)) (* (const real -49.20254113024671) (var real x5))) (const real -26.8533059548522)) (<= (+ (* (const real -233.39026986735024) (var real x1)) (* (const real -5.174089998135297) (var real x2)) (* (const real -90.01166117732059) (var real x3)) (* (const real -171.7834682035041) (var real x4)) (* (const real 37.05912943331452) (var real x5))) (const real -170.70140352778043)))
(& (<= (+ (* (const real -18.42840289908231) (var real x1)) (* (const real -69.02269193671128) (var real x2)) (* (const real -24.813165920579607) (var real x3)) (* (const real -94.8937454386583) (var real x4)) (* (const real -57.40358218880808) (var real x5))) (const real -111.51101138830428)) (<= (+ (* (const real -9.797760178430172) (var real x1)) (* (const real 155.26544964613282) (var real x2)) (* (const real 36.080646673888275) (var real x3)) (* (const real 383.7152322086951) (var real x4)) (* (const real -171.87406116345042) (var real x5))) (const real 272.91366060851584)))
(& (<= (+ (* (const real -8.795317186702924) (var real x1)) (* (const real -5.495692225941932) (var real x2)) (* (const real -3.1271731326056202) (var real x3)) (* (const real -27.166588947750547) (var real x4)) (* (const real -8.352341286521334) (var real x5))) (const real -21.00397516054746)) (<= (+ (* (const real -259.8195201898661) (var real x1)) (* (const real -94.58902994714987) (var real x2)) (* (const real 22.816453823660385) (var real x3)) (* (const real 44.765544198724236) (var real x4)) (* (const real -132.74909135895055) (var real x5))) (const real -193.44073358223173)))
