(& (<= (+ (* (const real -56.52132350415104) (var real x1)) (* (const real -24.89831883521488) (var real x2)) (* (const real 27.196376775575388) (var real x3)) (* (const real -490.61774133180546) (var real x4)) (* (const real -4.351579720414009) (var real x5))) (const real -139.3170916647464)) (<= (+ (* (const real -202.70208224479236) (var real x1)) (* (const real 8.942630274675137) (var real x2)) (* (const real -4.385824386702883) (var real x3)) (* (const real 1.0303590279253132) (var real x4)) (* (const real -14.20920169260765) (var real x5))) (const real -55.293534625920486)) (<= (+ (* (const real 0.7169266442992734) (var real x1)) (* (const real -2.013831817197022) (var real x2)) (* (const real -7.198200465788061) (var real x3)) (* (const real 0.8158698868170409) (var real x4)) (* (const real -62.13994317530349) (var real x5))) (const real -9.346533495475015)) (<= (+ (* (const real 15.413167031625736) (var real x1)) (* (const real -196.9789320610871) (var real x2)) (* (const real -294.1434338224459) (var real x3)) (* (const real -63.92911098040624) (var real x4)) (* (const real -113.02368219818752) (var real x5))) (const real -195.72262298994522)))
(& (<= (+ (* (const real -30.82838324686044) (var real x1)) (* (const real 2.7018833294299225) (var real x2)) (* (const real 5.45631128594489) (var real x3)) (* (const real -31.870114066552542) (var real x4)) (* (const real -145.2920051390541) (var real x5))) (const real -51.67283899926365)) (<= (+ (* (const real -17.51750416124022) (var real x1)) (* (const real -179.2060751458578) (var real x2)) (* (const real -320.63772696947285) (var real x3)) (* (const real -5.475929235693986) (var real x4)) (* (const real -35.74983279479444) (var real x5))) (const real -135.91839619004278)) (<= (+ (* (const real -144.8824589033007) (var real x1)) (* (const real -7.219772558179654) (var real x2)) (* (const real -27.47510212171963) (var real x3)) (* (const real -897.4891269787893) (var real x4)) (* (const real -47.197831659957465) (var real x5))) (const real -384.5863472641297)) (<= (+ (* (const real -69.04676176484467) (var real x1)) (* (const real -4.676749055085998) (var real x2)) (* (const real -2.444947248552943) (var real x3)) (* (const real -4.358060877825048) (var real x4)) (* (const real 1.256335364215474) (var real x5))) (const real -23.118367886655452)))
(& (<= (+ (* (const real -1819.6510147089325) (var real x1)) (* (const real -186.9649553934878) (var real x2)) (* (const real 2.7362948791132484) (var real x3)) (* (const real -279.19287181325694) (var real x4)) (* (const real 234.31743729694844) (var real x5))) (const real -580.7227106852042)) (<= (+ (* (const real -352.76934118032466) (var real x1)) (* (const real -2387.9637656438995) (var real x2)) (* (const real -1062.1315573081856) (var real x3)) (* (const real -74.5879712250181) (var real x4)) (* (const real 199.7259981896588) (var real x5))) (const real -721.931859221663)) (<= (+ (* (const real -9.250717632463289) (var real x1)) (* (const real -6.949253913283466) (var real x2)) (* (const real 3.393487560136958) (var real x3)) (* (const real -6.988708675777401) (var real x4)) (* (const real -312.8366122013598) (var real x5))) (const real -40.372392296312945)) (<= (+ (* (const real -5.2814984186387255) (var real x1)) (* (const real -1.0868597173537187) (var real x2)) (* (const real -0.8247475849586469) (var real x3)) (* (const real -65.63300553659323) (var real x4)) (* (const real -3.4016740386595066) (var real x5))) (const real -22.66603072376347)))
(& (<= (+ (* (const real -40.19265719857036) (var real x1)) (* (const real -60.59394028089132) (var real x2)) (* (const real -225.8828339077826) (var real x3)) (* (const real -199.94299419615) (var real x4)) (* (const real 18.112430439884132) (var real x5))) (const real -125.46901488118532)) (<= (+ (* (const real 461.4027673622597) (var real x1)) (* (const real 298.4969625090093) (var real x2)) (* (const real -449.3858175038729) (var real x3)) (* (const real -908.8431947914853) (var real x4)) (* (const real -1248.497422339746) (var real x5))) (const real -237.98159870010397)) (<= (+ (* (const real -28.77743543981496) (var real x1)) (* (const real -119.82617903781158) (var real x2)) (* (const real -51.53798815574718) (var real x3)) (* (const real -7.605121582643826) (var real x4)) (* (const real -17.64361067423943) (var real x5))) (const real -51.909612529189474)) (<= (+ (* (const real -39.67764854324712) (var real x1)) (* (const real -24.577413213916568) (var real x2)) (* (const real -80.04087195229222) (var real x3)) (* (const real -431.80908018771873) (var real x4)) (* (const real 42.94501812405061) (var real x5))) (const real -122.46976762709137)) (<= (+ (* (const real -9052.134439281652) (var real x1)) (* (const real -106.2664449991393) (var real x2)) (* (const real 130.6777855597562) (var real x3)) (* (const real 152.32623444343375) (var real x4)) (* (const real -14.661670296755895) (var real x5))) (const real -2227.2919359313423)))
(& (<= (+ (* (const real -1349.9002702737705) (var real x1)) (* (const real -137.5012433290734) (var real x2)) (* (const real 79.83049094876883) (var real x3)) (* (const real -13.96031395156172) (var real x4)) (* (const real 16.698473140542948) (var real x5))) (const real -363.97271044459774)) (<= (+ (* (const real -0.6923702305535117) (var real x1)) (* (const real -21.974386251280443) (var real x2)) (* (const real -13.221197725515177) (var real x3)) (* (const real -1.5303837396290096) (var real x4)) (* (const real -0.626802462351456) (var real x5))) (const real -8.64727471964834)) (<= (+ (* (const real -38.086445038559326) (var real x1)) (* (const real -173.80889268691666) (var real x2)) (* (const real -47.795690546918316) (var real x3)) (* (const real 69.1931086048319) (var real x4)) (* (const real -1233.455439580849) (var real x5))) (const real -155.42638379660474)) (<= (+ (* (const real -2.7493310328605673) (var real x1)) (* (const real 1.1204595141571345) (var real x2)) (* (const real -5.3525113013687315) (var real x3)) (* (const real -25.892213817789614) (var real x4)) (* (const real -1.6447424392022139) (var real x5))) (const real -10.162681350040634)))
(& (<= (+ (* (const real -8.19284821635089) (var real x1)) (* (const real 5.825652579007816) (var real x2)) (* (const real 1.0500535250166723) (var real x3)) (* (const real 2.635332157508144) (var real x4)) (* (const real -19.606072773244424) (var real x5))) (const real -0.9091981165577296)) (<= (+ (* (const real -17.935608195020315) (var real x1)) (* (const real -37.9874376860924) (var real x2)) (* (const real -9.901245341289654) (var real x3)) (* (const real 8.610289033540493) (var real x4)) (* (const real -4.451868212070555) (var real x5))) (const real -16.71792001188113)) (<= (+ (* (const real -443.89794242310666) (var real x1)) (* (const real 52.65262185105712) (var real x2)) (* (const real -16.540480180690246) (var real x3)) (* (const real -64.35222987663259) (var real x4)) (* (const real 34.46777761572516) (var real x5))) (const real -117.44994506566319)) (<= (+ (* (const real 7.496523156423013) (var real x1)) (* (const real 11.728817870717707) (var real x2)) (* (const real -28.600027934527404) (var real x3)) (* (const real -317.61936230938176) (var real x4)) (* (const real -65.80928472655503) (var real x5))) (const real -114.61128539315204)))
(& (<= (+ (* (const real 34.5114342369533) (var real x1)) (* (const real 38.68784929329478) (var real x2)) (* (const real -182.11294907952788) (var real x3)) (* (const real -254.83419064341464) (var real x4)) (* (const real -156.7839449321332) (var real x5))) (const real -154.10258239696063)) (<= (+ (* (const real -9908.133555516173) (var real x1)) (* (const real -1334.001760053843) (var real x2)) (* (const real 965.5868727589807) (var real x3)) (* (const real 589.3493938277192) (var real x4)) (* (const real 1637.5336447832115) (var real x5))) (const real -1764.7389430547114)) (<= (+ (* (const real -122.96368746013971) (var real x1)) (* (const real 26.254335608763466) (var real x2)) (* (const real 2.1172561068786697) (var real x3)) (* (const real -62.45588109072991) (var real x4)) (* (const real -29.955741365214035) (var real x5))) (const real -50.54621944739979)) (<= (+ (* (const real -2.445340913474027) (var real x1)) (* (const real -0.524527009789244) (var real x2)) (* (const real 0.8571761117206351) (var real x3)) (* (const real -64.93915017694606) (var real x4)) (* (const real 2.431346459877928) (var real x5))) (const real -14.074725603359058)) (<= (+ (* (const real 12.815955825927103) (var real x1)) (* (const real 17.64728474358919) (var real x2)) (* (const real -27.566174899308198) (var real x3)) (* (const real -24.952839813666923) (var real x4)) (* (const real -279.2409862456048) (var real x5))) (const real -46.886733805886365)))
(& (<= (+ (* (const real -428.56549990809015) (var real x1)) (* (const real 31.421568142097726) (var real x2)) (* (const real 65.94933121665203) (var real x3)) (* (const real -7.540977948859084) (var real x4)) (* (const real -50.27902147009744) (var real x5))) (const real -83.71161775454716)) (<= (+ (* (const real -30.27472548170361) (var real x1)) (* (const real 20.62014794030006) (var real x2)) (* (const real -29.447745956689253) (var real x3)) (* (const real -217.64730238122496) (var real x4)) (* (const real 24.38665468894341) (var real x5))) (const real -57.94956409856192)) (<= (+ (* (const real -7.465737799784819) (var real x1)) (* (const real -62.834812162441615) (var real x2)) (* (const real -39.78182256370557) (var real x3)) (* (const real 12.454036286332489) (var real x4)) (* (const real 12.157004078534996) (var real x5))) (const real -10.764143431268494)) (<= (+ (* (const real 59.77335170980017) (var real x1)) (* (const real -47.53489658334694) (var real x2)) (* (const real -66.48045141402119) (var real x3)) (* (const real 57.821663491297336) (var real x4)) (* (const real -299.011746416168) (var real x5))) (const real -2.7512955100670307)))
(& (<= (+ (* (const real -160.50967944715828) (var real x1)) (* (const real 13.823836308504685) (var real x2)) (* (const real -12.292606062548847) (var real x3)) (* (const real 5.779300181039608) (var real x4)) (* (const real -25.063076619075577) (var real x5))) (const real -55.004496914005074)) (<= (+ (* (const real 62.935650963991314) (var real x1)) (* (const real 9.503352022263613) (var real x2)) (* (const real -2.3961151312274223) (var real x3)) (* (const real -62.19630651724099) (var real x4)) (* (const real -60.0034287700823) (var real x5))) (const real 14.165395118849844)) (<= (+ (* (const real -2164.801285711145) (var real x1)) (* (const real -2931.8955352556786) (var real x2)) (* (const real -10459.358241283066) (var real x3)) (* (const real 400.55784305102844) (var real x4)) (* (const real -1276.026897543633) (var real x5))) (const real -3703.1101515725145)) (<= (+ (* (const real -3.2358664386183738) (var real x1)) (* (const real -25.270155719544604) (var real x2)) (* (const real -28.996999458479454) (var real x3)) (* (const real -565.4506461506065) (var real x4)) (* (const real 4.795419931001266) (var real x5))) (const real -157.31458389082295)))
(& (<= (+ (* (const real -28.052798664521287) (var real x1)) (* (const real 9.813629687112979) (var real x2)) (* (const real 0.872800845899863) (var real x3)) (* (const real -16.035565541987705) (var real x4)) (* (const real -101.64347315018588) (var real x5))) (const real -31.300602571825355)) (<= (+ (* (const real -1.8251861497022401) (var real x1)) (* (const real -20.224162829248705) (var real x2)) (* (const real -11.42189293202334) (var real x3)) (* (const real -2.093005177009871) (var real x4)) (* (const real 1.6486598003398583) (var real x5))) (const real -6.427016642121863)) (<= (+ (* (const real -14.036607379701337) (var real x1)) (* (const real 43.48146433141102) (var real x2)) (* (const real -103.2776677315608) (var real x3)) (* (const real -449.484118595647) (var real x4)) (* (const real -100.1270506336925) (var real x5))) (const real -187.15461130056923)) (<= (+ (* (const real -50.38601237632001) (var real x1)) (* (const real -3.9572678171336153) (var real x2)) (* (const real -1.4995295340078445) (var real x3)) (* (const real -1.1287613309158444) (var real x4)) (* (const real 2.4476151074563623) (var real x5))) (const real -14.597231674206364)))
