1,0,20,0.6951849460601807,3,14,0.5752241238793806,0.8086746052096553
2,0,20,2.1547839641571045,3,14,0.8398038897175009,0.7412704544235206
3,0,20,3.445178985595703,3,14,0.4914360806780262,0.8496505709397307
4,0,20,1.887666940689087,3,14,0.7405364052316429,0.8253443248358033
5,0,20,2.4622490406036377,3,14,0.4427267674847164,0.9091034917855488
6,0,20,3.216916084289551,3,14,0.8953971198869158,0.8274949330432104
7,0,20,4.389365911483765,3,14,0.9144144803265976,0.6639033541833919
8,0,20,2.4450571537017822,3,14,0.3961255943355954,0.9036519570226682
9,0,20,2.836958885192871,3,14,0.6125258996928774,0.8934992060426591
10,0,20,2.9053802490234375,3,14,0.8962466882543421,0.7760317417763598
1,0,30,8.007440090179443,3,14,0.880440086952664,0.7272545849190417
2,0,30,7.726635932922363,3,14,0.6931603773584907,0.9254336704865929
3,0,30,2.5893869400024414,3,14,0.6630071953119204,0.8763230480279045
4,0,30,6.995596885681152,3,14,0.7453391511305038,0.8950992752184807
5,0,30,5.1832897663116455,3,14,0.7004778902032508,0.8792327030393808
6,0,30,4.998651027679443,3,14,0.7298385915575475,0.8045643531955301
7,0,30,1.961587905883789,3,14,0.7768887973762005,0.7745673356368729
8,0,30,5.571710109710693,3,14,0.8469572914361584,0.7221815409723416
9,0,30,4.619963884353638,3,14,0.7142709730677949,0.827470278750393
10,0,30,2.979212999343872,3,14,0.9029494320102283,0.7795950122333348
1,0,40,5.307124137878418,3,14,0.7399300760936628,0.9082039545089897
2,0,40,3.2121732234954834,3,14,0.7393670215895053,0.9247266254132407
3,0,40,12.216644048690796,3,14,0.8921408343794704,0.9300994349724888
4,0,40,26.835113048553467,3,14,0.9049803892547916,0.8432347325479185
5,0,40,13.217768907546997,3,14,0.8464572143330145,0.851820408408589
6,0,40,2.429084300994873,3,14,0.8173044135742985,0.7573945898164279
7,0,40,2.1953840255737305,3,14,0.828828298583011,0.5511784482869668
8,0,40,7.604886054992676,3,14,0.8368982779629168,0.8530127697390028
9,0,40,9.477813005447388,3,14,0.6577057254258156,0.8896852073647654
10,0,40,3.8120388984680176,3,14,0.8436701612192758,0.8320128722149291
1,0,50,18.05960202217102,3,14,0.772808797153862,0.9918217728258303
2,0,50,53.66742515563965,3,14,0.7677171746992398,0.8064480481511482
3,0,50,3.457364082336426,3,14,0.7261864568501093,0.8899427665038631
4,0,50,14.057255029678345,3,14,0.8548638704930096,0.8125211146610554
5,0,50,20.04439401626587,3,14,0.924823597284064,0.8883803780387697
6,0,50,3.440016031265259,3,14,0.8924840651558074,0.8805226249734374
7,0,50,18.732534170150757,3,14,0.8684929494712103,0.839982704660622
8,0,50,22.21363401412964,3,14,0.8919567827130852,0.9285093265038438
9,0,50,22.237628936767578,3,14,0.7976954320696963,0.918466146596308
10,0,50,13.61056900024414,3,14,0.8402739847359797,0.8328312671378365
1,0,100,60.303860902786255,3,14,0.9016391034867668,0.9277393154917455
2,0,100,74.67399597167969,3,14,0.7899663487678359,0.9231475091735094
3,0,100,179.52131009101868,3,14,0.981463660186844,0.9161039685776222
4,0,100,20.86969804763794,3,14,0.9646159317211949,0.9514265397201299
5,0,100,7.517392873764038,3,14,0.9055857709833898,0.9299958614863053
6,0,100,16.956161975860596,3,14,0.8909334077982393,0.982087501610064
7,0,100,124.07082891464233,3,14,0.9323782486537111,0.9770297208161585
8,0,100,12.355213165283203,3,14,0.8962449722556589,0.8946071463437398
9,0,100,230.52037405967712,3,14,0.9067121729237771,0.9603847911584286
10,0,100,70.78586769104004,3,14,0.9330754238654181,0.9728333896332995
1,0,200,79.0783371925354,3,14,0.939187215145495,0.975862501891275
2,0,200,189.84652495384216,3,14,0.9549196046614544,0.9778326021822926
3,0,200,21.866066932678223,3,14,0.9038535134976008,0.9800524635770971
4,0,200,649.6132249832153,3,14,0.8938789868667916,0.988554074646406
5,0,200,21.753142595291138,3,14,0.9483357516598514,0.9706663662600449
6,0,200,50.68228602409363,3,14,0.947070975357828,0.9788913394205684
7,0,200,180.11353015899658,3,14,0.9292859454529407,0.9838128454150347
8,0,200,14.02292513847351,3,14,0.9452236626697933,0.9847434000208186
9,0,200,104.89621615409851,3,14,0.9557550685092274,0.960492013362002
10,0,200,12.902927160263062,3,14,0.952037945409283,0.973551192882921
1,0,300,64.4235110282898,3,14,0.9421276220435402,0.9783809131373484
2,0,300,138.60181283950806,3,14,0.9558002092821036,0.9812764386601622
3,0,300,80.54575109481812,3,14,0.9465503336021701,0.9844121265952871
4,0,300,185.51582217216492,3,14,0.9636646921346993,0.971681810819479
5,0,300,107.02939701080322,3,14,0.9583241390470306,0.9695784040570712
6,0,300,55.41153621673584,3,14,0.9761031569064663,0.973599752082156
7,0,300,80.96545505523682,3,14,0.9773458484606985,0.9747896183835223
8,0,300,278.3923411369324,3,14,0.9546582016831536,0.9684783238203101
9,0,300,20.835182905197144,3,14,0.9456710274878731,0.9827441429948952
10,0,300,41.34201097488403,3,14,0.9867954626019141,0.9743958434155758
