(& (<= (+ (* (const real -234.17596603976176) (var real x1)) (* (const real -228.83103448875022) (var real x2)) (* (const real -330.3249621263725) (var real x3)) (* (const real -270.1655142291356) (var real x4)) (* (const real -289.9010560614141) (var real x5)) (* (const real -197.37407254816685) (var real x6))) (const real -1000.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -549.5902422185088) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -491.9539537359118)) (<= (+ (* (const real -255.5657611440846) (var real x1)) (* (const real -313.39443158694564) (var real x2)) (* (const real -161.48728684627076) (var real x3)) (* (const real -166.6866232080156) (var real x4)) (* (const real -344.6951279036689) (var real x5)) (* (const real -294.8965464435621) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -204.3661786821712) (var real x1)) (* (const real -222.20232646519972) (var real x2)) (* (const real -346.2649161840815) (var real x3)) (* (const real -287.3372191908809) (var real x4)) (* (const real -282.21184055276217) (var real x5)) (* (const real -213.30795202562024) (var real x6))) (const real -1000.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -168.01656095099128)) (<= (+ (* (const real -238.56657451907998) (var real x1)) (* (const real -286.35351060120985) (var real x2)) (* (const real -145.3014072985107) (var real x3)) (* (const real -206.53116778344616) (var real x4)) (* (const real -353.00125961839143) (var real x5)) (* (const real -299.66325789202057) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -294.54935102570664) (var real x1)) (* (const real -402.7604756027395) (var real x2)) (* (const real -240.01700847250302) (var real x3)) (* (const real -202.53905744171917) (var real x4)) (* (const real -223.13956890701255) (var real x5)) (* (const real -163.92379594988444) (var real x6))) (const real -1000.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -815.5050929779818) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 940.3805269927866) (var real x6))) (const real 182.96687381760293)) (<= (+ (* (const real -246.5080432432558) (var real x1)) (* (const real -320.0444893657812) (var real x2)) (* (const real -131.62649805197435) (var real x3)) (* (const real -194.20701122363565) (var real x4)) (* (const real -349.25585800675816) (var real x5)) (* (const real -290.2128056063976) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -265.362733065517) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -353.98170851549054) (var real x3)) (* (const real -334.7373742456613) (var real x4)) (* (const real -396.1650521521636) (var real x5)) (* (const real -302.6677890233519) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -485.3749873587291) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -659.0868705476747) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -993.850091685155)) (<= (+ (* (const real -270.0826257595395) (var real x1)) (* (const real -336.7037858771714) (var real x2)) (* (const real -188.3330838635902) (var real x3)) (* (const real -190.0756796805294) (var real x4)) (* (const real -293.1199648509815) (var real x5)) (* (const real -244.30925538545017) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -276.60354250364117) (var real x1)) (* (const real -282.96153118773645) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -221.62261109674864) (var real x4)) (* (const real -425.0223108492962) (var real x5)) (* (const real -400.80257310776983) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -198.63482878747732) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -553.4513005594341) (var real x3)) (* (const real -457.2093009172388) (var real x4)) (* (const real -272.8981804783466) (var real x5)) (* (const real -229.43894934193122) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -297.41369402231965) (var real x1)) (* (const real -390.31052802254374) (var real x2)) (* (const real -274.98018569345334) (var real x3)) (* (const real -182.8148248541662) (var real x4)) (* (const real -244.78649087628582) (var real x5)) (* (const real -158.17172608073838) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -196.50601255041556) (var real x1)) (* (const real -254.64037084576012) (var real x2)) (* (const real -366.25054699266184) (var real x3)) (* (const real -278.7009761894051) (var real x4)) (* (const real -289.81832360910425) (var real x5)) (* (const real -179.17234585277458) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -234.79593970483415) (var real x1)) (* (const real -321.635807025552) (var real x2)) (* (const real -105.70554983063903) (var real x3)) (* (const real -191.2678339205878) (var real x4)) (* (const real -370.3568296065637) (var real x5)) (* (const real -312.7701566298865) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -849.228127603741) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -299.4415289605661) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -259.3106652107639) (var real x1)) (* (const real -370.060964004358) (var real x2)) (* (const real -223.617802910166) (var real x3)) (* (const real -205.1813315879942) (var real x4)) (* (const real -267.2787195133819) (var real x5)) (* (const real -192.8806700495812) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -280.33962610857856) (var real x1)) (* (const real -333.300848475676) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -190.07855083734393) (var real x4)) (* (const real -404.8285298182794) (var real x5)) (* (const real -429.3675413657727) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -219.47717686179234) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -581.5140541794635) (var real x3)) (* (const real -347.73254310058894) (var real x4)) (* (const real -407.7650651457484) (var real x5)) (* (const real -191.33805945909288) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -234.59738846405594) (var real x1)) (* (const real -292.97428382296994) (var real x2)) (* (const real -143.0072644594094) (var real x3)) (* (const real -220.9828217076223) (var real x4)) (* (const real -335.9323232482681) (var real x5)) (* (const real -289.825150390382) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 1000.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 834.31375947201)) (<= (+ (* (const real -230.29068896305967) (var real x1)) (* (const real -236.93206435976134) (var real x2)) (* (const real -409.7982811098326) (var real x3)) (* (const real -324.0436338300768) (var real x4)) (* (const real -228.17352456289566) (var real x5)) (* (const real -164.71513569558456) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -252.19137912073506) (var real x1)) (* (const real -327.80112735798275) (var real x2)) (* (const real -151.97800982411184) (var real x3)) (* (const real -186.63777849431517) (var real x4)) (* (const real -326.4309474183217) (var real x5)) (* (const real -278.6655688300091) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -229.0499536449762) (var real x1)) (* (const real -240.38531444405692) (var real x2)) (* (const real -376.62439326572826) (var real x3)) (* (const real -282.8406928058537) (var real x4)) (* (const real -262.38343194624804) (var real x5)) (* (const real -184.83727503551188) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -794.6413206516378) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -575.9795397176333) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 649.8264142904945) (var real x5)) (* (const real 0.0) (var real x6))) (const real -674.5906399921191)))
(& (<= (+ (* (const real -282.29781751662915) (var real x1)) (* (const real -398.51713723431953) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -222.9927450013073) (var real x4)) (* (const real -347.88567432613274) (var real x5)) (* (const real -313.7840991864598) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -697.9777623815473) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -717.0958230434458)) (<= (+ (* (const real -238.8874916478154) (var real x1)) (* (const real -335.2644558549209) (var real x2)) (* (const real -258.51371290583825) (var real x3)) (* (const real -255.70259430932595) (var real x4)) (* (const real -248.28983623824945) (var real x5)) (* (const real -199.95791117840258) (var real x6))) (const real -1000.0)))
