(& (<= (+ (* (const real -298.07429488555067) (var real x1)) (* (const real -409.215495444264) (var real x2)) (* (const real -237.62624753619116) (var real x3)) (* (const real -175.89668870602077) (var real x4)) (* (const real -249.7454275737557) (var real x5)) (* (const real -155.46787320547605) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -242.12655636719535) (var real x1)) (* (const real -292.4016488073612) (var real x2)) (* (const real -160.39731607795284) (var real x3)) (* (const real -195.3850609649338) (var real x4)) (* (const real -342.90061134343114) (var real x5)) (* (const real -302.970101075702) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -237.37385209391437) (var real x1)) (* (const real -178.8225980098406) (var real x2)) (* (const real -362.6274765839994) (var real x3)) (* (const real -310.13525429627214) (var real x4)) (* (const real -276.62383315702823) (var real x5)) (* (const real -212.12213327851055) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -224.162430516039) (var real x1)) (* (const real -295.80325804515746) (var real x2)) (* (const real -140.33170778474292) (var real x3)) (* (const real -215.50205263436996) (var real x4)) (* (const real -352.0920645453077) (var real x5)) (* (const real -311.8205853156313) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -84.64228945056799) (var real x1)) (* (const real -124.1424708529751) (var real x2)) (* (const real -75.67429776527698) (var real x3)) (* (const real -58.63464695250349) (var real x4)) (* (const real -66.5389576388014) (var real x5)) (* (const real -49.491861239107955) (var real x6))) (const real -300.34706931159843)) (<= (+ (* (const real -62.69127376538089) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -101.6399575000494) (var real x3)) (* (const real -83.75405564764098) (var real x4)) (* (const real -87.21106410317978) (var real x5)) (* (const real -73.58598146835963) (var real x6))) (const real -244.5946667367246)))
(& (<= (+ (* (const real -256.3710710604071) (var real x1)) (* (const real -273.9725174546601) (var real x2)) (* (const real -464.1296897236334) (var real x3)) (* (const real -441.2717191456054) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real -309.18913017135696) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -237.97488065406333) (var real x1)) (* (const real -272.738554644719) (var real x2)) (* (const real -125.88395652828967) (var real x3)) (* (const real -210.93577498434388) (var real x4)) (* (const real -376.3647671872875) (var real x5)) (* (const real -317.9061266096752) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -295.77033369920844) (var real x1)) (* (const real -446.08647743866254) (var real x2)) (* (const real -225.022497380274) (var real x3)) (* (const real -193.44640608379234) (var real x4)) (* (const real -217.85472864763744) (var real x5)) (* (const real -156.05613175931467) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -283.0212527095505) (var real x1)) (* (const real -417.2607726832023) (var real x2)) (* (const real -217.21093506369868) (var real x3)) (* (const real -192.0814096016543) (var real x4)) (* (const real -238.9826773051268) (var real x5)) (* (const real -178.63104789976148) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -200.45388658595255) (var real x1)) (* (const real -105.24935995430792) (var real x2)) (* (const real -448.69461642460226) (var real x3)) (* (const real -335.91262736687304) (var real x4)) (* (const real -335.5867450139725) (var real x5)) (* (const real -217.70915957966997) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -232.96471131096894) (var real x1)) (* (const real -268.1589513977128) (var real x2)) (* (const real -104.09681395584028) (var real x3)) (* (const real -211.07671855223282) (var real x4)) (* (const real -391.61740489562226) (var real x5)) (* (const real -347.85307818484875) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -236.83636318632693) (var real x1)) (* (const real -286.5197176963203) (var real x2)) (* (const real -141.05688870851588) (var real x3)) (* (const real -207.65555443557503) (var real x4)) (* (const real -349.817605521474) (var real x5)) (* (const real -308.1201884178564) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -288.99289579189167) (var real x1)) (* (const real -418.9780483785589) (var real x2)) (* (const real -231.35141341668782) (var real x3)) (* (const real -190.14544021100176) (var real x4)) (* (const real -225.7071197133905) (var real x5)) (* (const real -171.78628030282732) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -186.00947647895168) (var real x1)) (* (const real -132.89502682439513) (var real x2)) (* (const real -473.9504953878089) (var real x3)) (* (const real -333.9618300365721) (var real x4)) (* (const real -285.8543702694242) (var real x5)) (* (const real -225.10221911595795) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -231.4022861183356) (var real x1)) (* (const real -286.13513504055504) (var real x2)) (* (const real -126.74455425623091) (var real x3)) (* (const real -207.19146243031014) (var real x4)) (* (const real -367.7601391670066) (var real x5)) (* (const real -317.1953462083068) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -290.74768915276104) (var real x1)) (* (const real -393.35856165243536) (var real x2)) (* (const real -238.9238636180545) (var real x3)) (* (const real -197.31419131301539) (var real x4)) (* (const real -243.78423777360968) (var real x5)) (* (const real -163.94548333337377) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -215.37583503493624) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -518.8634505288798) (var real x3)) (* (const real -364.64316588860356) (var real x4)) (* (const real -337.1515648201746) (var real x5)) (* (const real -266.52844122931526) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -253.0272799098004) (var real x1)) (* (const real -302.7628178558679) (var real x2)) (* (const real -152.66716049964847) (var real x3)) (* (const real -175.52922031141884) (var real x4)) (* (const real -362.4604137372553) (var real x5)) (* (const real -289.9866307748819) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -198.91956527584352) (var real x1)) (* (const real -136.81431320160868) (var real x2)) (* (const real -408.1598169505726) (var real x3)) (* (const real -331.91300282485554) (var real x4)) (* (const real -294.1973976069451) (var real x5)) (* (const real -228.84823152866548) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -284.72977636526304) (var real x1)) (* (const real -404.6336016800865) (var real x2)) (* (const real -216.07565299975698) (var real x3)) (* (const real -191.61329389168998) (var real x4)) (* (const real -246.96633830011558) (var real x5)) (* (const real -181.1244244634933) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -762.2645895130579) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -598.9494789819798)) (<= (+ (* (const real -253.77027551032054) (var real x1)) (* (const real -325.5702112962258) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -241.6749855376741) (var real x4)) (* (const real -394.73065572954545) (var real x5)) (* (const real -378.15441732996607) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -291.6467019638989) (var real x1)) (* (const real -411.06296605208985) (var real x2)) (* (const real -216.36881562822728) (var real x3)) (* (const real -198.80969144723827) (var real x4)) (* (const real -231.8337007449277) (var real x5)) (* (const real -171.79084874071097) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -205.51902706966104) (var real x1)) (* (const real -179.80735004283935) (var real x2)) (* (const real -386.5642786062072) (var real x3)) (* (const real -313.2593480354076) (var real x4)) (* (const real -280.66355433434774) (var real x5)) (* (const real -212.09828346122208) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -269.7211370539146) (var real x1)) (* (const real -367.168997898523) (var real x2)) (* (const real -227.33760025596575) (var real x3)) (* (const real -192.9499952702588) (var real x4)) (* (const real -265.5075497820187) (var real x5)) (* (const real -198.015284815349) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -218.32466974616852) (var real x1)) (* (const real -276.34272508905565) (var real x2)) (* (const real -149.49516735928125) (var real x3)) (* (const real -210.94611834727527) (var real x4)) (* (const real -354.5678644789648) (var real x5)) (* (const real -338.50718682012325) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -235.47689638282293) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -474.80949515615134) (var real x3)) (* (const real -425.719301820307) (var real x4)) (* (const real -295.84744724180155) (var real x5)) (* (const real -261.98885969758726) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -262.1236769932599) (var real x1)) (* (const real -372.6185481843431) (var real x2)) (* (const real -214.80109815676565) (var real x3)) (* (const real -180.78413838162055) (var real x4)) (* (const real -282.42387802889607) (var real x5)) (* (const real -203.92362109231578) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -241.3141776576707) (var real x1)) (* (const real -278.2165755192192) (var real x2)) (* (const real -77.11179712061482) (var real x3)) (* (const real -207.4612261477224) (var real x4)) (* (const real -404.24538160789484) (var real x5)) (* (const real -362.01171336001187) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -195.05877257006853) (var real x1)) (* (const real -129.1528720712522) (var real x2)) (* (const real -440.65606865034874) (var real x3)) (* (const real -349.76371957832475) (var real x4)) (* (const real -285.1630670671909) (var real x5)) (* (const real -216.64562480102018) (var real x6))) (const real -1000.0)))
