1,0,500,855.3091609477997,10,5,0.9633038543260493,0.9713483157469592
2,0,500,5400,10,3,0.6652020378474299,0.8927781759559491
3,0,500,3835.119299173355,10,6,0.9306904538958157,0.9510367153508656
4,0,500,3364.099961042404,10,6,0.9441286478450578,0.963517715764769
5,0,500,815.5095360279083,10,5,0.9172173960961517,0.9517740170794435
6,0,500,761.5033798217773,10,5,0.9373130738398996,0.9557303776929841
7,0,500,2275.451225042343,10,6,0.9618450106073547,0.9892453932001037
8,0,500,2312.010034799576,10,6,0.9335642770299695,0.9704151883076723
9,0,500,4011.817035675049,10,6,0.9108872041091973,0.9829882377788248
10,0,500,182.72406196594238,10,4,0.9382053252921816,0.9714046883813033
1,0,1000,1969.9724688529968,10,6,0.9557331064044378,0.9839189052204764
2,0,1000,3622.2014088630676,10,6,0.9730391334965293,0.9872445146539857
3,0,1000,1302.5671491622925,10,6,0.9513564336181529,0.9950324667408917
4,0,1000,881.3856000900269,10,6,0.9731741138088221,0.9882732217598689
5,0,1000,3168.793242931366,10,6,0.9752771986353299,0.9856786366402922
6,0,1000,1766.4553470611572,10,6,0.952853612707636,0.9950332032795467
7,0,1000,1808.8524570465088,10,6,0.979208226909572,0.9875639983746444
8,0,1000,5400,10,4,0.8416896003530178,0.7944153350473525
9,0,1000,1454.1179368495941,10,6,0.9691535504060506,0.9959792358719612
10,0,1000,1649.7735488414764,10,6,0.9745279973545806,0.9789944868644523
1,0,2000,2433.55046582222,10,6,0.978222828293179,0.9935995929788858
2,0,2000,3184.404937982559,10,6,0.9829666388131238,0.9930897740833041
3,0,2000,1279.8223731517792,10,6,0.9932788621397595,0.9963735893343729
4,0,2000,5400,10,4,0.8393436016569968,0.6871562147839064
5,0,2000,3950.8785297870636,10,6,0.984021404619016,0.9939685366096037
6,0,2000,2350.32905292511,10,6,0.9838271590358885,0.991123571152214
7,0,2000,924.7504932880402,10,6,0.988217578110352,0.9956550578412817
8,0,2000,4138.272574901581,10,6,0.9795485073010096,0.9979255007114598
9,0,2000,5147.235514879227,10,6,0.9861316156194748,0.9874537802860757
10,0,2000,3149.6259109973907,10,6,0.9869548394229175,0.993375467309636
