dimension,samplesize,Time:Mean,Time:STD,Constrain_difference:Mean,Constrain_difference:Std,TPR:Mean,TPR:STD,TNR:Mean,TNR:STD
0,20,0.7,0.3,-8.4,0.5163977794943222,0.59,0.15,0.79,0.1
0,30,2.7,2.8,-7.9,0.31622776601683794,0.64,0.15,0.76,0.08
0,40,2.7,1.2,-8.0,0.0,0.7,0.1,0.78,0.05
0,50,5.3,4.8,-7.8,0.42163702135578396,0.77,0.08,0.78,0.08
0,100,30.5,38.5,-6.9,0.5676462121975466,0.82,0.06,0.88,0.04
0,200,172.0,84.0,-5.8,0.42163702135578385,0.88,0.04,0.93,0.02
0,300,554.6,682.3,-5.3,0.4830458915396479,0.92,0.01,0.95,0.02
0,500,2381.4,1735.4,-4.8,1.0327955589886444,0.91,0.09,0.96,0.03
0,1000,2302.4,1370.1,-4.2,0.6324555320336759,0.95,0.04,0.97,0.06
0,2000,3195.9,1500.1,-4.2,0.6324555320336761,0.97,0.05,0.96,0.1
