(<= (+ (* (const real -7.115952028858506) (var real x1)) (* (const real -10.359977051503156) (var real x2)) (* (const real -10.122903769472316) (var real x3)) (* (const real -5.368982676894225) (var real x4)) (* (const real -12.446394725778797) (var real x5)) (* (const real -10.01877713641863) (var real x6))) (const real -36.508041585957734))
(& (<= (+ (* (const real -49.929564245808) (var real x1)) (* (const real -38.476019716340176) (var real x2)) (* (const real -64.76674179674804) (var real x3)) (* (const real -52.83335041483663) (var real x4)) (* (const real -58.841259490691044) (var real x5)) (* (const real -42.25526629145557) (var real x6))) (const real -198.7642298547438)) (<= (+ (* (const real -297.3147432750459) (var real x1)) (* (const real -261.6620165155756) (var real x2)) (* (const real -323.39097591369887) (var real x3)) (* (const real -186.51932568621282) (var real x4)) (* (const real -164.1491392260609) (var real x5)) (* (const real -102.78374962779601) (var real x6))) (const real -868.9678211767811)))
(<= (+ (* (const real -7.886597592001673) (var real x1)) (* (const real -8.609636319324355) (var real x2)) (* (const real -6.3473835524715465) (var real x3)) (* (const real -7.907507222024551) (var real x4)) (* (const real -12.969600547594272) (var real x5)) (* (const real -9.708362926758689) (var real x6))) (const real -35.096530700504516))
(& (<= (+ (* (const real -27.964535064578318) (var real x1)) (* (const real -50.23484208637488) (var real x2)) (* (const real -18.251314604037127) (var real x3)) (* (const real -23.67034040189486) (var real x4)) (* (const real -2.001556661162818) (var real x5)) (* (const real -24.683214844508594) (var real x6))) (const real -90.6087522645033)) (<= (+ (* (const real -25.4436478471081) (var real x1)) (* (const real -31.918253582965853) (var real x2)) (* (const real -23.842673344135555) (var real x3)) (* (const real -24.690139276763993) (var real x4)) (* (const real -29.76600222371275) (var real x5)) (* (const real -26.013341587628215) (var real x6))) (const real -107.68777771644507)))
(& (<= (+ (* (const real -49.31388514924867) (var real x1)) (* (const real -86.18346545631438) (var real x2)) (* (const real -58.68645407276312) (var real x3)) (* (const real -67.18618409442261) (var real x4)) (* (const real -62.84919370308706) (var real x5)) (* (const real -44.644419315221775) (var real x6))) (const real -240.54097968691696)) (<= (+ (* (const real -20.33751697985428) (var real x1)) (* (const real -17.11636768969197) (var real x2)) (* (const real -26.49043967002256) (var real x3)) (* (const real -27.00935591449138) (var real x4)) (* (const real -27.74491904462952) (var real x5)) (* (const real -22.499343275429997) (var real x6))) (const real -91.21590284253855)))
(<= (+ (* (const real -66.39875255111203) (var real x1)) (* (const real -89.42465263941543) (var real x2)) (* (const real -71.17649051191047) (var real x3)) (* (const real -54.95059721252126) (var real x4)) (* (const real -84.09907846710686) (var real x5)) (* (const real -75.26222679021957) (var real x6))) (const real -289.35894362994685))
(<= (+ (* (const real -17.48867565369953) (var real x1)) (* (const real -23.259226521055627) (var real x2)) (* (const real -13.739294399198315) (var real x3)) (* (const real -5.897573609484902) (var real x4)) (* (const real -20.19894951178666) (var real x5)) (* (const real -10.908573087801557) (var real x6))) (const real -60.81476611769211))
(& (<= (+ (* (const real -75.63199825031617) (var real x1)) (* (const real -79.33149295765618) (var real x2)) (* (const real 11.064620207427996) (var real x3)) (* (const real 7.059141416235767) (var real x4)) (* (const real -65.82985006128266) (var real x5)) (* (const real -58.18941135087145) (var real x6))) (const real -156.96651556894707)) (<= (+ (* (const real -9.499835370789986) (var real x1)) (* (const real -14.083445543519282) (var real x2)) (* (const real -11.322041126342912) (var real x3)) (* (const real -12.785906484822329) (var real x4)) (* (const real -10.488845280000422) (var real x5)) (* (const real -10.927008441645375) (var real x6))) (const real -45.967632116915695)))
(<= (+ (* (const real -214.03113748291116) (var real x1)) (* (const real -294.82524702419937) (var real x2)) (* (const real -144.9854469248486) (var real x3)) (* (const real -140.62850055907822) (var real x4)) (* (const real -218.38283256588917) (var real x5)) (* (const real -166.3418281452412) (var real x6))) (const real -775.6273586549307))
(<= (+ (* (const real -84.06050818351996) (var real x1)) (* (const real -107.30307359381491) (var real x2)) (* (const real -45.75166646577405) (var real x3)) (* (const real -91.01068340818622) (var real x4)) (* (const real -116.7131116874699) (var real x5)) (* (const real -124.1444856861413) (var real x6))) (const real -370.39279954060197))
