(& (<= (+ (* (const real -22.15342442139505) (var real x1)) (* (const real -30.35876213889402) (var real x2)) (* (const real -18.51513000310699) (var real x3)) (* (const real -14.887240206476703) (var real x4)) (* (const real -20.211468101885142) (var real x5)) (* (const real -11.836094015894698) (var real x6))) (const real -77.3718655393861)) (<= (+ (* (const real -116.76908372299548) (var real x1)) (* (const real -125.92640033432532) (var real x2)) (* (const real -110.28526063091321) (var real x3)) (* (const real -107.85109043533286) (var real x4)) (* (const real -109.33457761792536) (var real x5)) (* (const real -98.61518759098593) (var real x6))) (const real -437.5599130144619)))
(<= (+ (* (const real -3301.6243292373565) (var real x1)) (* (const real -4471.539416155899) (var real x2)) (* (const real -2476.733760653718) (var real x3)) (* (const real -2294.5752243332754) (var real x4)) (* (const real -2463.1110524965397) (var real x5)) (* (const real -1972.563707237439) (var real x6))) (const real -11165.948581305627))
(& (<= (+ (* (const real -96.25017119855542) (var real x1)) (* (const real -135.4255035669539) (var real x2)) (* (const real -153.29080586829082) (var real x3)) (* (const real -113.0874018835963) (var real x4)) (* (const real -88.11986642754363) (var real x5)) (* (const real -89.09678595058993) (var real x6))) (const real -433.93247258786295)) (<= (+ (* (const real -6691.8345732160515) (var real x1)) (* (const real -7539.651703199503) (var real x2)) (* (const real -3616.893591867736) (var real x3)) (* (const real -6768.002741420965) (var real x4)) (* (const real -6887.12032519657) (var real x5)) (* (const real -4374.7810159980045) (var real x6))) (const real -22848.41057520307)))
(& (<= (+ (* (const real -763.1560220669437) (var real x1)) (* (const real -851.6887263585782) (var real x2)) (* (const real -1184.3029919243108) (var real x3)) (* (const real -1002.9244705823131) (var real x4)) (* (const real -922.9591119964343) (var real x5)) (* (const real -638.4829643895989) (var real x6))) (const real -3427.216866486762)) (<= (+ (* (const real -612.4209691124366) (var real x1)) (* (const real -975.8801839662858) (var real x2)) (* (const real -576.9943988030334) (var real x3)) (* (const real -614.9202983922772) (var real x4)) (* (const real -763.545868336893) (var real x5)) (* (const real -861.0003667276277) (var real x6))) (const real -2864.153032788936)) (<= (+ (* (const real -64.52598591066376) (var real x1)) (* (const real -138.55001809447765) (var real x2)) (* (const real -85.06247214217468) (var real x3)) (* (const real -113.09356088427066) (var real x4)) (* (const real -125.60825451427964) (var real x5)) (* (const real -38.75914512076593) (var real x6))) (const real -362.061899367972)))
(& (<= (+ (* (const real -713.1905070080476) (var real x1)) (* (const real -765.4073663409008) (var real x2)) (* (const real -425.52220165081417) (var real x3)) (* (const real -456.2563833704018) (var real x4)) (* (const real -825.8911140332006) (var real x5)) (* (const real -626.3513567977733) (var real x6))) (const real -2499.9268175312855)) (<= (+ (* (const real -10.058678179377251) (var real x1)) (* (const real -11.12931216965373) (var real x2)) (* (const real -12.608159029755342) (var real x3)) (* (const real -10.365204865439914) (var real x4)) (* (const real -11.349418416367755) (var real x5)) (* (const real -9.728131990109064) (var real x6))) (const real -42.50135588729501)))
(& (<= (+ (* (const real -134.62900568247716) (var real x1)) (* (const real -209.9433900415479) (var real x2)) (* (const real -107.85821364474842) (var real x3)) (* (const real -117.07191572665201) (var real x4)) (* (const real -133.78765962112848) (var real x5)) (* (const real -131.60637323600653) (var real x6))) (const real -550.2879837892375)) (<= (+ (* (const real -130.17939255294723) (var real x1)) (* (const real -222.62975632812325) (var real x2)) (* (const real -195.84606276712557) (var real x3)) (* (const real -169.4315786828653) (var real x4)) (* (const real -209.447389809824) (var real x5)) (* (const real -157.52635866993128) (var real x6))) (const real -719.6762568693844)))
(& (<= (+ (* (const real -45.874321352777535) (var real x1)) (* (const real -26.224758398586843) (var real x2)) (* (const real -5.258388530967366) (var real x3)) (* (const real -30.46744464668514) (var real x4)) (* (const real -58.582568169800325) (var real x5)) (* (const real -54.33789580829956) (var real x6))) (const real -134.5327064493754)) (<= (+ (* (const real -90.42232947423109) (var real x1)) (* (const real -93.74023118752295) (var real x2)) (* (const real -109.47010520401876) (var real x3)) (* (const real -73.077377741407) (var real x4)) (* (const real -73.32140103581597) (var real x5)) (* (const real -57.818927297383276) (var real x6))) (const real -322.60041341460527)))
(<= (+ (* (const real -37.14222495705874) (var real x1)) (* (const real -38.63813851936895) (var real x2)) (* (const real -35.585360932381455) (var real x3)) (* (const real -28.135174858223124) (var real x4)) (* (const real -33.88917272886001) (var real x5)) (* (const real -22.24057985973622) (var real x6))) (const real -128.0346537292099))
(& (<= (+ (* (const real -68.97795658892959) (var real x1)) (* (const real -96.2389242251058) (var real x2)) (* (const real -62.936954300670735) (var real x3)) (* (const real -53.31957092897745) (var real x4)) (* (const real -63.34599260573038) (var real x5)) (* (const real -33.5527867499963) (var real x6))) (const real -247.68536991914027)) (<= (+ (* (const real -40.147622100211116) (var real x1)) (* (const real -60.48672086294947) (var real x2)) (* (const real -50.21598966956089) (var real x3)) (* (const real -45.42282763966818) (var real x4)) (* (const real -48.50124851391872) (var real x5)) (* (const real -45.18996620771598) (var real x6))) (const real -190.49504455718213)))
(& (<= (+ (* (const real -252.29578439009273) (var real x1)) (* (const real -335.4154192790164) (var real x2)) (* (const real -326.6536224311125) (var real x3)) (* (const real -278.7748076829404) (var real x4)) (* (const real -234.08146948401858) (var real x5)) (* (const real -229.76429559067657) (var real x6))) (const real -1090.0155932251632)) (<= (+ (* (const real -1597.3642800321957) (var real x1)) (* (const real -1879.0743076409572) (var real x2)) (* (const real -1137.8667255152222) (var real x3)) (* (const real -1085.7682735828316) (var real x4)) (* (const real -1258.5184566101484) (var real x5)) (* (const real -1390.4576920968548) (var real x6))) (const real -5480.190937464428)))
