(<= (+ (* (const real -6.478622342395217) (var real x1)) (* (const real -5.209783987397596) (var real x2)) (* (const real -4.472263299038911) (var real x3)) (* (const real -6.347560392751248) (var real x4)) (* (const real -9.771382582932997) (var real x5)) (* (const real -7.137181423553058) (var real x6))) (const real -26.1427660635422))
(<= (+ (* (const real -4.7018502982889805) (var real x1)) (* (const real -5.577887757364307) (var real x2)) (* (const real -6.407557561625163) (var real x3)) (* (const real -4.9578745513709945) (var real x4)) (* (const real -4.515258835265103) (var real x5)) (* (const real -4.520572908236956) (var real x6))) (const real -20.439185623917925))
(<= (+ (* (const real -3.085859782025381) (var real x1)) (* (const real -4.80135819836554) (var real x2)) (* (const real -2.626634056648272) (var real x3)) (* (const real -1.4440434848155697) (var real x4)) (* (const real -2.174651371446739) (var real x5)) (* (const real 1.1891532199906392) (var real x6))) (const real -8.562427385051294))
(<= (+ (* (const real -146.9165133002802) (var real x1)) (* (const real -136.1169940697874) (var real x2)) (* (const real -184.9313782747443) (var real x3)) (* (const real -156.33374251839763) (var real x4)) (* (const real -189.35196734294084) (var real x5)) (* (const real -190.07883361766153) (var real x6))) (const real -669.0400744392155))
(<= (+ (* (const real -2.193694646957812) (var real x1)) (* (const real -1.7039898770651876) (var real x2)) (* (const real -0.30787076123770374) (var real x3)) (* (const real -0.7891472620566956) (var real x4)) (* (const real -2.1579343046378403) (var real x5)) (* (const real -0.1384468529212506) (var real x6))) (const real -4.668012768985732))
(<= (+ (* (const real -8.139292824813023) (var real x1)) (* (const real -20.14529246794788) (var real x2)) (* (const real 0.8607641041515985) (var real x3)) (* (const real 2.4879274980072132) (var real x4)) (* (const real -14.140316376649704) (var real x5)) (* (const real -12.149745331302192) (var real x6))) (const real -33.16368198892227))
(<= (+ (* (const real -15.562092868033018) (var real x1)) (* (const real -7.20158604311179) (var real x2)) (* (const real -12.87465785266394) (var real x3)) (* (const real -9.402781098518851) (var real x4)) (* (const real -16.99062455220413) (var real x5)) (* (const real -16.47067840067302) (var real x6))) (const real -52.292568310697064))
(<= (+ (* (const real -2.4850059456615368) (var real x1)) (* (const real -3.3409201006516915) (var real x2)) (* (const real -1.5995217160866162) (var real x3)) (* (const real -2.1050699316350987) (var real x4)) (* (const real -0.32257555819988976) (var real x5)) (* (const real 1.160414082200513) (var real x6))) (const real -5.48313532225422))
(<= (+ (* (const real -17.174716387425086) (var real x1)) (* (const real -16.772518392799146) (var real x2)) (* (const real -18.2388473164695) (var real x3)) (* (const real -18.578188071935795) (var real x4)) (* (const real -11.519720821358451) (var real x5)) (* (const real -6.884149364829956) (var real x6))) (const real -55.16955444248935))
(<= (+ (* (const real -3.8172207025529694) (var real x1)) (* (const real -6.78681799733462) (var real x2)) (* (const real 0.9729132346791958) (var real x3)) (* (const real -8.785650317836955) (var real x4)) (* (const real -10.611317203415924) (var real x5)) (* (const real -13.189998288769779) (var real x6))) (const real -28.033024652787343))
