(& (<= (+ (* (const real -372.9961181877327) (var real x1)) (* (const real -447.35497116111645) (var real x2)) (* (const real -193.84702934930326) (var real x3)) (* (const real -329.48153510183516) (var real x4)) (* (const real -595.0098066125582) (var real x5)) (* (const real -519.9097421689062) (var real x6))) (const real -1597.9292041012131)) (<= (+ (* (const real -2061.705399264761) (var real x1)) (* (const real -2782.483506788988) (var real x2)) (* (const real -1570.9382160127568) (var real x3)) (* (const real -1352.0418221887405) (var real x4)) (* (const real -1573.218480799403) (var real x5)) (* (const real -1095.3095315665314) (var real x6))) (const real -6807.1154001634995)) (<= (+ (* (const real -178.54507066114948) (var real x1)) (* (const real -116.8398268331775) (var real x2)) (* (const real -370.4635434602553) (var real x3)) (* (const real -289.5789449412419) (var real x4)) (* (const real -261.23268040141875) (var real x5)) (* (const real -198.87359684164676) (var real x6))) (const real -879.6479284739108)))
(& (<= (+ (* (const real -113.62268619708821) (var real x1)) (* (const real -133.56606168889417) (var real x2)) (* (const real -70.59460669913898) (var real x3)) (* (const real -109.70241869829331) (var real x4)) (* (const real -186.7731923012847) (var real x5)) (* (const real -161.05162657945925) (var real x6))) (const real -503.1391016165993)) (<= (+ (* (const real -5128.810828644397) (var real x1)) (* (const real -7260.689630877726) (var real x2)) (* (const real -3919.36947323883) (var real x3)) (* (const real -3439.8828710975968) (var real x4)) (* (const real -3864.4271081250085) (var real x5)) (* (const real -2753.8451816897896) (var real x6))) (const real -17242.56974201203)) (<= (+ (* (const real -4233.847834636834) (var real x1)) (* (const real -3426.2203970640667) (var real x2)) (* (const real -7558.580915274351) (var real x3)) (* (const real -6165.206143120738) (var real x4)) (* (const real -5400.162271524669) (var real x5)) (* (const real -4151.622206128498) (var real x6))) (const real -19467.72246080529)))
(& (<= (+ (* (const real -129.73160882288477) (var real x1)) (* (const real -172.7428571077547) (var real x2)) (* (const real -97.15565932385586) (var real x3)) (* (const real -87.29905045861118) (var real x4)) (* (const real -106.08222830204011) (var real x5)) (* (const real -77.43578247105692) (var real x6))) (const real -439.2751187976936)) (<= (+ (* (const real -1129.641725080947) (var real x1)) (* (const real -1269.8707316128462) (var real x2)) (* (const real -1985.3785506962681) (var real x3)) (* (const real -1581.5179753319262) (var real x4)) (* (const real -1477.1176875282706) (var real x5)) (* (const real -1252.0701660408536) (var real x6))) (const real -5560.299702458182)) (<= (+ (* (const real -73.47807250174422) (var real x1)) (* (const real -103.64981342518458) (var real x2)) (* (const real -50.3525245759489) (var real x3)) (* (const real -72.84092525640202) (var real x4)) (* (const real -126.60293145151013) (var real x5)) (* (const real -109.27714448496982) (var real x6))) (const real -348.7485571955)))
(& (<= (+ (* (const real -81.12792591040215) (var real x1)) (* (const real -97.87578452934228) (var real x2)) (* (const real -39.81932957824281) (var real x3)) (* (const real -68.54188149835342) (var real x4)) (* (const real -131.3818812630005) (var real x5)) (* (const real -114.80372671411814) (var real x6))) (const real -345.98723897393086)) (<= (+ (* (const real -338.13697933455114) (var real x1)) (* (const real -472.5706754096046) (var real x2)) (* (const real -233.7961052275236) (var real x3)) (* (const real -217.88522764092463) (var real x4)) (* (const real -270.0001767859419) (var real x5)) (* (const real -205.1285221086989) (var real x6))) (const real -1136.3194908655785)) (<= (+ (* (const real -1634.6413622308148) (var real x1)) (* (const real -1416.6489140771678) (var real x2)) (* (const real -3173.973064335248) (var real x3)) (* (const real -2501.312864637111) (var real x4)) (* (const real -2173.7550723658464) (var real x5)) (* (const real -1498.5908137140927) (var real x6))) (const real -7791.37869638266)))
(& (<= (+ (* (const real -89.28492992282006) (var real x1)) (* (const real -126.31930172555344) (var real x2)) (* (const real -69.47701544499056) (var real x3)) (* (const real -59.19478431879364) (var real x4)) (* (const real -75.85087653325125) (var real x5)) (* (const real -50.758030582965134) (var real x6))) (const real -308.65015737367554)) (<= (+ (* (const real -1070.220932940745) (var real x1)) (* (const real -755.3449274322651) (var real x2)) (* (const real -2147.293636154254) (var real x3)) (* (const real -1688.556773737758) (var real x4)) (* (const real -1448.8899772701502) (var real x5)) (* (const real -1073.9906898881025) (var real x6))) (const real -5109.136740922243)) (<= (+ (* (const real -156.77019246442921) (var real x1)) (* (const real -181.2468052113943) (var real x2)) (* (const real -102.15547007462527) (var real x3)) (* (const real -147.2180452171894) (var real x4)) (* (const real -252.43556553473522) (var real x5)) (* (const real -212.86227824388416) (var real x6))) (const real -683.2685598421791)))
(& (<= (+ (* (const real -396.4084241235076) (var real x1)) (* (const real -455.4575493482251) (var real x2)) (* (const real -235.7001981459989) (var real x3)) (* (const real -367.7159659748145) (var real x4)) (* (const real -628.3635022109902) (var real x5)) (* (const real -558.8696067906604) (var real x6))) (const real -1717.4538114620045)) (<= (+ (* (const real -50.62999924953936) (var real x1)) (* (const real -46.238071432552665) (var real x2)) (* (const real -103.17487151694566) (var real x3)) (* (const real -80.76961192275483) (var real x4)) (* (const real -72.83591134626278) (var real x5)) (* (const real -52.77232447905732) (var real x6))) (const real -255.4599117244414)) (<= (+ (* (const real -761.3447633193124) (var real x1)) (* (const real -1068.2939616165645) (var real x2)) (* (const real -623.1755805645105) (var real x3)) (* (const real -521.1697462899652) (var real x4)) (* (const real -645.1820086638738) (var real x5)) (* (const real -410.36114763644974) (var real x6))) (const real -2641.1068007660883)))
(& (<= (+ (* (const real -191.12505025620234) (var real x1)) (* (const real -192.70317446659973) (var real x2)) (* (const real -493.8676398243595) (var real x3)) (* (const real -411.30711031497935) (var real x4)) (* (const real -298.6001171120445) (var real x5)) (* (const real -211.43269319923178) (var real x6))) (const real -1105.7778186142004)) (<= (+ (* (const real -84.91624095937495) (var real x1)) (* (const real -96.76442644889042) (var real x2)) (* (const real -40.930829350315136) (var real x3)) (* (const real -77.36206491001359) (var real x4)) (* (const real -130.25424984932116) (var real x5)) (* (const real -117.11725279932637) (var real x6))) (const real -355.00660824537596)) (<= (+ (* (const real -77.68198211091725) (var real x1)) (* (const real -116.88088613690583) (var real x2)) (* (const real -64.15472957369792) (var real x3)) (* (const real -56.55912946550286) (var real x4)) (* (const real -64.40839596955121) (var real x5)) (* (const real -48.959784063633165) (var real x6))) (const real -280.6796875725501)))
(& (<= (+ (* (const real -104.44720255348412) (var real x1)) (* (const real -125.23959606684163) (var real x2)) (* (const real -54.26930851684963) (var real x3)) (* (const real -92.56355507321774) (var real x4)) (* (const real -165.53000235646059) (var real x5)) (* (const real -142.76900016049805) (var real x6))) (const real -445.2546306766726)) (<= (+ (* (const real -110.46004945216103) (var real x1)) (* (const real -157.71567045375033) (var real x2)) (* (const real -84.8037865030229) (var real x3)) (* (const real -76.77484315220852) (var real x4)) (* (const real -88.80058161280716) (var real x5)) (* (const real -62.763301606503326) (var real x6))) (const real -381.29508248367506)) (<= (+ (* (const real -16.82165593773145) (var real x1)) (* (const real -10.303869544407698) (var real x2)) (* (const real -41.03303059687032) (var real x3)) (* (const real -29.065182944837368) (var real x4)) (* (const real -26.38915262594776) (var real x5)) (* (const real -19.146177808863445) (var real x6))) (const real -87.13595824114262)))
(& (<= (+ (* (const real -83.91264241950975) (var real x1)) (* (const real -75.07065323587348) (var real x2)) (* (const real -131.99905151850047) (var real x3)) (* (const real -105.04638873885614) (var real x4)) (* (const real -102.26626708684266) (var real x5)) (* (const real -78.21872276345788) (var real x6))) (const real -366.80162295303126)) (<= (+ (* (const real -114.96336520746001) (var real x1)) (* (const real -139.01555312576616) (var real x2)) (* (const real -51.35797823903302) (var real x3)) (* (const real -75.18435147275613) (var real x4)) (* (const real -138.9574449965162) (var real x5)) (* (const real -109.72264878818036) (var real x6))) (const real -408.78445388785934)) (<= (+ (* (const real -220.0650535367249) (var real x1)) (* (const real -318.3587635840014) (var real x2)) (* (const real -173.08306579568224) (var real x3)) (* (const real -146.49875705286277) (var real x4)) (* (const real -171.04177072906833) (var real x5)) (* (const real -117.86383496282619) (var real x6))) (const real -750.7717203839321)))
(& (<= (+ (* (const real -717.2926316630959) (var real x1)) (* (const real -1029.8667942024667) (var real x2)) (* (const real -544.6930829846084) (var real x3)) (* (const real -417.7105381911221) (var real x4)) (* (const real -645.2015316453479) (var real x5)) (* (const real -488.64832026798774) (var real x6))) (const real -2511.3354734689374)) (<= (+ (* (const real -36.80599986549329) (var real x1)) (* (const real -43.11428522384803) (var real x2)) (* (const real -19.607562553253228) (var real x3)) (* (const real -29.85056167911095) (var real x4)) (* (const real -58.249750849054685) (var real x5)) (* (const real -50.51194775047913) (var real x6))) (const real -154.38279877744137)) (<= (+ (* (const real -98.53419846475214) (var real x1)) (* (const real -83.59001934906861) (var real x2)) (* (const real -228.9892173801302) (var real x3)) (* (const real -189.5812921801949) (var real x4)) (* (const real -133.04591573424926) (var real x5)) (* (const real -101.37653847759182) (var real x6))) (const real -514.4109968103452)))
