1,0,500,43.75380802154541,3,2,0.9665203798564531,0.9890737529721795
2,0,500,38.5939519405365,3,2,0.9639570438867306,0.9863483169576801
3,0,500,160.6160249710083,3,2,0.9819870200585715,0.9822197004474839
4,0,500,25.724181652069092,3,2,0.9833343139562248,0.9714110649330023
5,0,500,18.08400297164917,3,2,0.968448883666275,0.9814018708634317
6,0,500,58.45569705963135,3,2,0.9531537854197737,0.9835069211739993
7,0,500,178.24885392189026,3,2,0.9687458692555114,0.9807790903961954
8,0,500,5.429372310638428,3,2,0.9755651840716835,0.9830709853023567
9,0,500,25.718739986419678,3,2,0.9567180422377787,0.9890750768016201
10,0,500,74.61493301391602,3,2,0.9612366580787634,0.9844598168827141
1,0,1000,85.44492697715759,3,3,0.9755921304899271,0.9904389274690945
2,0,1000,209.8167381286621,3,3,0.9914746001881468,0.9905233504901382
3,0,1000,508.96894693374634,3,3,0.9779059020289599,0.9845363756862198
4,0,1000,591.427038192749,3,3,0.9717932486345635,0.9926930714525565
5,0,1000,169.3357629776001,3,3,0.9505366857815026,0.99798784335441
6,0,1000,43.43932008743286,3,2,0.9968481206551197,0.982355410002179
7,0,1000,158.27717185020447,3,3,0.9921241191449045,0.9916304386319807
8,0,1000,182.07055497169495,3,3,0.9682893758474391,0.9917093799838907
9,0,1000,191.52650666236877,3,3,0.97754054973164,0.9953300855990054
10,0,1000,197.5134618282318,3,3,0.9871085204164035,0.9859329836435783
1,0,2000,810.4291200637817,3,3,0.9863344404289873,0.9984672223879988
2,0,2000,508.7569680213928,3,3,0.9855952258462806,0.9972154467620452
3,0,2000,523.9677629470825,3,3,0.9811619950959518,0.9937047775495061
4,0,2000,273.4779930114746,3,3,0.9911487481590574,0.9981372451185843
5,0,2000,548.3273899555206,3,3,1.0013306326418971,0.9969387995889797
6,0,2000,756.7451078891754,3,3,0.9912279406335377,0.9981819664812143
7,0,2000,369.0869069099426,3,3,0.9804875173165917,0.9963854400200904
8,0,2000,455.1444568634033,3,3,0.9865479431893441,0.997862860441139
9,0,2000,470.02295994758606,3,3,0.9911320698757305,0.9912237048985519
10,0,2000,978.6048266887665,3,3,0.9937447442574098,0.9947311740300082
