(& (<= (+ (* (const real -17.32975816552672) (var real r0)) (* (const real -2.385909965719229) (var real r1))) (const real -5.0883299885069)) (<= (+ (* (const real -142.99567106014084) (var real r0)) (* (const real -592.6947935066617) (var real r1))) (const real -333.7407196254435)))
(& (<= (+ (* (const real 14.154735264903277) (var real r0)) (* (const real 5.015319865606986) (var real r1))) (const real 12.365768441641466)) (<= (+ (* (const real -28.971147368900045) (var real r0)) (* (const real -29.564930118010473) (var real r1))) (const real -17.553166441181116)) (<= (+ (* (const real -66.6242800394917) (var real r0)) (* (const real 157.18572757061636) (var real r1))) (const real 86.89738251916177)))
(& (<= (+ (* (const real -31.4581843770563) (var real r0)) (* (const real -31.390607997563908) (var real r1))) (const real -21.46108282287536)) (<= (+ (* (const real -965.7518806860631) (var real r0)) (* (const real 6592.771551338808) (var real r1))) (const real 4683.858893922115)) (<= (+ (* (const real 28.143875756306326) (var real r0)) (* (const real 38.115363248400925) (var real r1))) (const real 42.27752875184221)))
(& (<= (+ (* (const real 3.5288998400738008) (var real r0)) (* (const real -24.694978685649808) (var real r1))) (const real -2.9777162959339507)) (<= (+ (* (const real 53.77055813110571) (var real r0)) (* (const real -7.887990189748187) (var real r1))) (const real 23.21198573481568)))
(& (<= (+ (* (const real 17.136708284110487) (var real r0)) (* (const real -8.607070227207032) (var real r1))) (const real 8.66906130928321)) (<= (+ (* (const real 20.016897452256867) (var real r0)) (* (const real 6.371586942876662) (var real r1))) (const real 11.378552457035022)))
(<= (+ (* (const real -33.49536817827437) (var real r0)) (* (const real 41.026359416588654) (var real r1))) (const real 0.31528285859046584))
(& (<= (+ (* (const real 4.055268438201835) (var real r0)) (* (const real 1.480105320713195) (var real r1))) (const real 3.1937902711566046)) (<= (+ (* (const real -1.1665872319611839) (var real r0)) (* (const real -33.066367559735546) (var real r1))) (const real -10.445691028604342)))
(& (<= (+ (* (const real -199.31623219210618) (var real r0)) (* (const real 113.75407430942776) (var real r1))) (const real 0.379060810737732)) (<= (+ (* (const real 48.521063368259284) (var real r0)) (* (const real -11.27273511460964) (var real r1))) (const real 34.18252179037741)))
(& (<= (+ (* (const real -9.675789334463534) (var real r0)) (* (const real 52.121905418973576) (var real r1))) (const real 15.329880102918306)) (<= (+ (* (const real 76.8910954865503) (var real r0)) (* (const real -29.622409411694335) (var real r1))) (const real 60.96865955044449)))
(& (<= (+ (* (const real -26.990623733761193) (var real r0)) (* (const real -15.184816054452158) (var real r1))) (const real -17.909883923421475)) (<= (+ (* (const real 3.482722781740085) (var real r0)) (* (const real 19.66262909515639) (var real r1))) (const real 15.361976027906161)) (<= (+ (* (const real 11.73207624273035) (var real r0)) (* (const real -4.6983552970307185) (var real r1))) (const real 9.099633981752751)))
