(& (<= (+ (* (const real -103.72833412957108) (var real r0)) (* (const real 0.8836744456080383) (var real r1)) (* (const real 55.11726607003022) (var real r2)) (* (const real -54.58582549094635) (var real r3)) (* (const real 16.96435934866412) (var real r4)) (* (const real -31.174010949796077) (var real r5))) (const real -34.917297751054015)) (<= (+ (* (const real -1507.4678294773603) (var real r0)) (* (const real -675.5891421748838) (var real r1)) (* (const real -159.1747899040403) (var real r2)) (* (const real 872.2674261132134) (var real r3)) (* (const real 1019.9726533557398) (var real r4)) (* (const real -344.0704741929282) (var real r5))) (const real -45.96771381557918)) (<= (+ (* (const real 62.85695893913136) (var real r0)) (* (const real -98.18035669076313) (var real r1)) (* (const real -51.47598480114456) (var real r2)) (* (const real 145.8705210047704) (var real r3)) (* (const real -58.04556710278653) (var real r4)) (* (const real -55.715453211804245) (var real r5))) (const real 4.516966257688198)))
(& (<= (+ (* (const real 692.6727225417941) (var real r0)) (* (const real 773.812300104413) (var real r1)) (* (const real -947.4294732421391) (var real r2)) (* (const real -2005.8938248450822) (var real r3)) (* (const real 4601.312656464759) (var real r4)) (* (const real 3161.148563146393) (var real r5))) (const real 3796.0639470307233)) (<= (+ (* (const real 58.51417944341757) (var real r0)) (* (const real -44.81927372941049) (var real r1)) (* (const real -26.428932883172696) (var real r2)) (* (const real 41.64065714293595) (var real r3)) (* (const real 10.690333070719023) (var real r4)) (* (const real 64.57386943300578) (var real r5))) (const real 62.08750749621984)) (<= (+ (* (const real 105.42801787981885) (var real r0)) (* (const real -1.5138567653110928) (var real r1)) (* (const real -43.60191992199265) (var real r2)) (* (const real 59.948090002649046) (var real r3)) (* (const real -69.15674041927792) (var real r4)) (* (const real 132.38257150687403) (var real r5))) (const real 130.62839643162943)))
(& (<= (+ (* (const real -4544.152524188443) (var real r0)) (* (const real -1408.8768113063159) (var real r1)) (* (const real 1345.8392294591047) (var real r2)) (* (const real 898.4354848647575) (var real r3)) (* (const real -1369.5658890526527) (var real r4)) (* (const real 1198.6945855364672) (var real r5))) (const real -1716.1991427401122)) (<= (+ (* (const real -16.052960078270793) (var real r0)) (* (const real -31.120201179096092) (var real r1)) (* (const real 21.163522585906318) (var real r2)) (* (const real 21.434973781431033) (var real r3)) (* (const real 44.05891835941495) (var real r4)) (* (const real -22.08275346247888) (var real r5))) (const real 24.225237186088886)) (<= (+ (* (const real -370.62585755040675) (var real r0)) (* (const real -165.42895817076058) (var real r1)) (* (const real 214.3572834649308) (var real r2)) (* (const real 18.364352213063043) (var real r3)) (* (const real 40.93907283619118) (var real r4)) (* (const real 74.7471203915005) (var real r5))) (const real -122.28528857579947)))
(& (<= (+ (* (const real 21.225185937398894) (var real r0)) (* (const real 113.13116680899844) (var real r1)) (* (const real -27.61617730547159) (var real r2)) (* (const real 27.007759176640796) (var real r3)) (* (const real 32.32797683466585) (var real r4)) (* (const real -70.50477130945575) (var real r5))) (const real 52.3232044789658)) (<= (+ (* (const real -120.92655001651795) (var real r0)) (* (const real 205.85767251919415) (var real r1)) (* (const real -71.00048705653045) (var real r2)) (* (const real -59.05643402333405) (var real r3)) (* (const real 19.356108434646124) (var real r4)) (* (const real -11.773499166184596) (var real r5))) (const real 2.0329395971482946)) (<= (+ (* (const real 37.258941445402264) (var real r0)) (* (const real 29.774570224631336) (var real r1)) (* (const real 49.68278147436722) (var real r2)) (* (const real -25.478181937568046) (var real r3)) (* (const real 88.56701884226078) (var real r4)) (* (const real -139.15425935609804) (var real r5))) (const real 53.470332082826175)))
(& (<= (+ (* (const real 29.21493992378355) (var real r0)) (* (const real 31.987125959413294) (var real r1)) (* (const real 32.63669924362629) (var real r2)) (* (const real 14.758286730857304) (var real r3)) (* (const real -8.722806795365562) (var real r4)) (* (const real 0.047781889046687995) (var real r5))) (const real 68.43984790866786)) (<= (+ (* (const real 263.9882142109343) (var real r0)) (* (const real -251.18742678101825) (var real r1)) (* (const real -375.2510971810202) (var real r2)) (* (const real 15.283526436618857) (var real r3)) (* (const real -90.86922850675992) (var real r4)) (* (const real 91.16552514817951) (var real r5))) (const real -73.7714259040678)) (<= (+ (* (const real 45.034584884686055) (var real r0)) (* (const real 2.8020584605760406) (var real r1)) (* (const real 28.91203789692733) (var real r2)) (* (const real -37.981354549032254) (var real r3)) (* (const real -23.4499803812472) (var real r4)) (* (const real 59.71502247710333) (var real r5))) (const real 42.53667298033836)))
(& (<= (+ (* (const real 118.37812731013015) (var real r0)) (* (const real 139.3821862111478) (var real r1)) (* (const real -12.662490239213962) (var real r2)) (* (const real 26.082641959869733) (var real r3)) (* (const real -21.17889795023093) (var real r4)) (* (const real 103.68148789369972) (var real r5))) (const real 226.34834787573823)) (<= (+ (* (const real -199.859325112102) (var real r0)) (* (const real -207.8119086577783) (var real r1)) (* (const real 171.0415955553121) (var real r2)) (* (const real 60.35808735558674) (var real r3)) (* (const real -155.02128958069852) (var real r4)) (* (const real 190.02515777806266) (var real r5))) (const real -41.27027875658105)) (<= (+ (* (const real -328.0323542825159) (var real r0)) (* (const real -356.809518613231) (var real r1)) (* (const real 574.1776311467968) (var real r2)) (* (const real 195.83684770191917) (var real r3)) (* (const real -227.5491861201807) (var real r4)) (* (const real -12.340678061944779) (var real r5))) (const real 7.246287238525214)))
(& (<= (+ (* (const real 30.86596814745152) (var real r0)) (* (const real -46.400177523129834) (var real r1)) (* (const real 3.603922846705895) (var real r2)) (* (const real 1.5860089296998907) (var real r3)) (* (const real -14.474332797468078) (var real r4)) (* (const real 29.991303855368507) (var real r5))) (const real 19.396554120309162)) (<= (+ (* (const real -62.40607401798472) (var real r0)) (* (const real 54.316507026460975) (var real r1)) (* (const real -37.71026082350568) (var real r2)) (* (const real -19.170329317513662) (var real r3)) (* (const real -17.61222002952795) (var real r4)) (* (const real 23.391992197654268) (var real r5))) (const real -17.82593711496703)) (<= (+ (* (const real -168.54731655400684) (var real r0)) (* (const real 76.28546579132524) (var real r1)) (* (const real -16.698302918206416) (var real r2)) (* (const real 159.19970409159836) (var real r3)) (* (const real 15.337823414646412) (var real r4)) (* (const real -10.810094317318596) (var real r5))) (const real 76.84978168424927)))
(& (<= (+ (* (const real 275.69775692415226) (var real r0)) (* (const real 1004.4091065598881) (var real r1)) (* (const real -31.88045180706249) (var real r2)) (* (const real -231.8584079970175) (var real r3)) (* (const real 930.5122430759366) (var real r4)) (* (const real 639.2503204673665) (var real r5))) (const real 1399.6246380978364)) (<= (+ (* (const real -25.444802971512225) (var real r0)) (* (const real 106.10545004579076) (var real r1)) (* (const real 143.84526076363034) (var real r2)) (* (const real 293.56041584341295) (var real r3)) (* (const real 474.2301714738226) (var real r4)) (* (const real -135.96593701992103) (var real r5))) (const real 401.90827662012555)) (<= (+ (* (const real -248.48186436768867) (var real r0)) (* (const real 122.64252557923346) (var real r1)) (* (const real 139.53259168241382) (var real r2)) (* (const real 839.1204566430234) (var real r3)) (* (const real 928.6301344213509) (var real r4)) (* (const real -336.78180817274) (var real r5))) (const real 769.8372096838591)))
(& (<= (+ (* (const real 291.0482737797684) (var real r0)) (* (const real -601.6467808636816) (var real r1)) (* (const real 892.895278182671) (var real r2)) (* (const real -1103.8380583432693) (var real r3)) (* (const real -255.46333878951643) (var real r4)) (* (const real 690.4139706338935) (var real r5))) (const real 371.97923825011674)) (<= (+ (* (const real -1276.8105028309385) (var real r0)) (* (const real -375.3784326975373) (var real r1)) (* (const real -1001.785471714116) (var real r2)) (* (const real -328.71719275907805) (var real r3)) (* (const real -377.4411475294624) (var real r4)) (* (const real 661.9329215528927) (var real r5))) (const real -1111.3035978756918)) (<= (+ (* (const real 238.43734662771462) (var real r0)) (* (const real 61.489292177172516) (var real r1)) (* (const real -74.40428219074575) (var real r2)) (* (const real -385.51175248667806) (var real r3)) (* (const real 341.9863208907509) (var real r4)) (* (const real 368.0713618053544) (var real r5))) (const real 336.4133600549292)))
(& (<= (+ (* (const real 363.72726416822746) (var real r0)) (* (const real 59.03493036539529) (var real r1)) (* (const real -60.62073434246835) (var real r2)) (* (const real -335.27792010537695) (var real r3)) (* (const real -87.52714509836149) (var real r4)) (* (const real -542.4805909113263) (var real r5))) (const real -223.67428401254253)) (<= (+ (* (const real 164.16426642546912) (var real r0)) (* (const real 125.6172619459361) (var real r1)) (* (const real -67.33193019414539) (var real r2)) (* (const real -41.070831388912914) (var real r3)) (* (const real -22.8506889520288) (var real r4)) (* (const real 22.14155408439646) (var real r5))) (const real 83.43214393310868)) (<= (+ (* (const real 69.67568807527101) (var real r0)) (* (const real -88.8650234156285) (var real r1)) (* (const real 8.0986032116047) (var real r2)) (* (const real 0.7791801245131251) (var real r3)) (* (const real 56.897432977185595) (var real r4)) (* (const real -150.91694139504344) (var real r5))) (const real -10.55239460328713)))
