(& (<= (+ (* (const real 131.0787784737843) (var real r0)) (* (const real -72.01227553927673) (var real r1))) (const real 48.21427564441633)) (<= (+ (* (const real 26.555115262343122) (var real r0)) (* (const real 51.91307004250659) (var real r1))) (const real 56.03767164186529)) (<= (+ (* (const real 5.196543903105141) (var real r0)) (* (const real 87.32961500025898) (var real r1))) (const real 72.72371014842454)))
(& (<= (+ (* (const real -24.64438556720028) (var real r0)) (* (const real -183.60140157765076) (var real r1))) (const real -20.002646621723763)) (<= (+ (* (const real -32.91360077933459) (var real r0)) (* (const real 103.6367685421378) (var real r1))) (const real 33.81471902282143)))
(& (<= (+ (* (const real -483.3164071841478) (var real r0)) (* (const real -108.10897036431238) (var real r1))) (const real -287.9416539504333)) (<= (+ (* (const real 353.4134057006116) (var real r0)) (* (const real -491.00191512006063) (var real r1))) (const real 98.80494934217893)) (<= (+ (* (const real -105.058328820733) (var real r0)) (* (const real -135.90998223695303) (var real r1))) (const real -104.21871310183487)))
(& (<= (+ (* (const real 253.71287530207127) (var real r0)) (* (const real 170.81422523179137) (var real r1))) (const real 212.11479816417116)) (<= (+ (* (const real 41.68704087787897) (var real r0)) (* (const real 98.63089912925601) (var real r1))) (const real 80.95935210883425)))
(& (<= (+ (* (const real -27.05433122247616) (var real r0)) (* (const real 6.8143738814717745) (var real r1))) (const real -7.490472260745252)) (<= (+ (* (const real 0.16324930191250225) (var real r0)) (* (const real -9.648876790052327) (var real r1))) (const real -1.4281273739142066)))
(& (<= (+ (* (const real 42.58353894330312) (var real r0)) (* (const real 86.30570313380953) (var real r1))) (const real 64.00662109986798)) (<= (+ (* (const real 2.428107652117936) (var real r0)) (* (const real 654.8836408037843) (var real r1))) (const real 381.993155111312)))
(& (<= (+ (* (const real -24.718970229803205) (var real r0)) (* (const real -82.90242147952856) (var real r1))) (const real -30.231530543888216)) (<= (+ (* (const real -335.1369017551865) (var real r0)) (* (const real -39.25223878457822) (var real r1))) (const real -167.3965692544737)) (<= (+ (* (const real -17.163192828564345) (var real r0)) (* (const real 15.956628294762481) (var real r1))) (const real 7.56519393295282)))
(& (<= (+ (* (const real -4.609606937960175) (var real r0)) (* (const real 52.26264714948182) (var real r1))) (const real 41.26030412230014)) (<= (+ (* (const real 56.298392529160914) (var real r0)) (* (const real -75.2061698119725) (var real r1))) (const real -8.898472005256474)) (<= (+ (* (const real 96.49483176937711) (var real r0)) (* (const real -199.05193760632116) (var real r1))) (const real -42.18724049648219)))
(& (<= (+ (* (const real -7.251877685522577) (var real r0)) (* (const real 49.38462037362328) (var real r1))) (const real 40.89426465392949)) (<= (+ (* (const real -21.423371909959453) (var real r0)) (* (const real -54.78808025053651) (var real r1))) (const real -21.899711912384127)) (<= (+ (* (const real 33.610681018821055) (var real r0)) (* (const real -2.6197147146857493) (var real r1))) (const real 28.208410678368615)))
(& (<= (+ (* (const real 275.51099170288865) (var real r0)) (* (const real 6.177022492901238) (var real r1))) (const real 243.96420983124437)) (<= (+ (* (const real -70.17506309469928) (var real r0)) (* (const real 137.13351488692408) (var real r1))) (const real 48.19617554317429)) (<= (+ (* (const real -64.14909718099071) (var real r0)) (* (const real 21.480708898221053) (var real r1))) (const real -0.9813552572870342)))
