(& (<= (+ (* (const real 9.770969896858665) (var real r0)) (* (const real 14.778968687567678) (var real r1)) (* (const real 2.962177111182377) (var real r2)) (* (const real -6.589258853835918) (var real r3))) (const real 7.374345345189564)) (<= (+ (* (const real 24.843616538835462) (var real r0)) (* (const real 35.52060075852512) (var real r1)) (* (const real 24.84227998313134) (var real r2)) (* (const real -29.649365274410652) (var real r3))) (const real 18.889874143465054)))
(& (<= (+ (* (const real 13.90206165079892) (var real r0)) (* (const real -55.15593133737028) (var real r1)) (* (const real -627.9366964642305) (var real r2)) (* (const real 27.116542352877534) (var real r3))) (const real -214.46766732467154)) (<= (+ (* (const real 319.16162510400954) (var real r0)) (* (const real -1166.8016444032678) (var real r1)) (* (const real -1440.688871827624) (var real r2)) (* (const real -675.0780637600908) (var real r3))) (const real -1539.6519120116259)))
(<= (+ (* (const real 3.8743647377851906) (var real r0)) (* (const real -0.7781513207671354) (var real r1)) (* (const real 7.133925686043558) (var real r2)) (* (const real 0.705184340879323) (var real r3))) (const real 4.729297836354443))
(& (<= (+ (* (const real 14.0002996161158) (var real r0)) (* (const real 30.454075533606932) (var real r1)) (* (const real 33.72329589385021) (var real r2)) (* (const real 1.147546741177581) (var real r3))) (const real 38.79175291289481)) (<= (+ (* (const real -5.2750484664689825) (var real r0)) (* (const real 33.136207295074314) (var real r1)) (* (const real 31.340569998273338) (var real r2)) (* (const real -3.2659637092352924) (var real r3))) (const real 27.695237260664424)))
(& (<= (+ (* (const real -5.385876322211394) (var real r0)) (* (const real 38.52192834321822) (var real r1)) (* (const real 58.90753264857702) (var real r2)) (* (const real -4.054465760829344) (var real r3))) (const real 38.48457748473684)) (<= (+ (* (const real -18.71907723407904) (var real r0)) (* (const real 14.697001486213665) (var real r1)) (* (const real 20.699442819506885) (var real r2)) (* (const real 1.1562514715441736) (var real r3))) (const real 6.2239984547419835)))
(<= (+ (* (const real -41.85549632026481) (var real r0)) (* (const real -36.94700347753175) (var real r1)) (* (const real 17.846235716230595) (var real r2)) (* (const real -35.22696924054727) (var real r3))) (const real -55.60788702495915))
(& (<= (+ (* (const real 2.4253516789659946) (var real r0)) (* (const real -9.681887537028123) (var real r1)) (* (const real 14.749551187332276) (var real r2)) (* (const real 6.618970491135717) (var real r3))) (const real 6.303945527987816)) (<= (+ (* (const real 11.645882768833932) (var real r0)) (* (const real 22.606041373294556) (var real r1)) (* (const real 45.43852211187094) (var real r2)) (* (const real 18.845914085745054) (var real r3))) (const real 47.162369838868685)))
(<= (+ (* (const real -8.104631401998686) (var real r0)) (* (const real -5.88903324929648) (var real r1)) (* (const real 0.4175910746086284) (var real r2)) (* (const real 2.348216275439639) (var real r3))) (const real -7.203511908863315))
(& (<= (+ (* (const real 72.00055084645545) (var real r0)) (* (const real -52.74634393217889) (var real r1)) (* (const real 20.89994592209359) (var real r2)) (* (const real 0.3450445998166451) (var real r3))) (const real 12.58041782805181)) (<= (+ (* (const real 35.574921544799835) (var real r0)) (* (const real -44.7840871489125) (var real r1)) (* (const real 6.993904044724898) (var real r2)) (* (const real -14.227886928973986) (var real r3))) (const real -10.565542633941128)))
(& (<= (+ (* (const real 9.314632095976568) (var real r0)) (* (const real 224.4861128978626) (var real r1)) (* (const real -484.05157775754446) (var real r2)) (* (const real 418.3214175100052) (var real r3))) (const real 170.93151709955202)) (<= (+ (* (const real 69.10735135633212) (var real r0)) (* (const real 56.94874348575069) (var real r1)) (* (const real -8.572098288587151) (var real r2)) (* (const real -46.051107956303774) (var real r3))) (const real 36.98519262214779)))
