(& (<= (+ (* (const real -4.194207737747525) (var real r0)) (* (const real 0.33984359097420147) (var real r1)) (* (const real 12.759797585331409) (var real r2)) (* (const real -2.660215405185106) (var real r3)) (* (const real -12.25429803142177) (var real r4))) (const real -0.804265048710798)) (<= (+ (* (const real 145.8391825322461) (var real r0)) (* (const real -91.50791283566868) (var real r1)) (* (const real -67.87186336703309) (var real r2)) (* (const real 1.6792816066290666) (var real r3)) (* (const real -51.93381728748456) (var real r4))) (const real -26.639970395395224)))
(& (<= (+ (* (const real 196.52495605088336) (var real r0)) (* (const real 148.7391424495162) (var real r1)) (* (const real -193.54119741842405) (var real r2)) (* (const real 74.95389028011597) (var real r3)) (* (const real -101.22031064910387) (var real r4))) (const real 31.606224380341928)) (<= (+ (* (const real 183.37591201608623) (var real r0)) (* (const real -1.0627496077085778) (var real r1)) (* (const real -85.23285130996862) (var real r2)) (* (const real 107.64448337077566) (var real r3)) (* (const real 106.45771936157944) (var real r4))) (const real 163.93738458740393)))
(& (<= (+ (* (const real -6.386841022992624) (var real r0)) (* (const real -4.254288012915993) (var real r1)) (* (const real 6.956840516264774) (var real r2)) (* (const real -1.9361215352764862) (var real r3)) (* (const real 1.912603092386572) (var real r4))) (const real -2.4041170121682107)) (<= (+ (* (const real -10.675505808151067) (var real r0)) (* (const real -20.604134139103216) (var real r1)) (* (const real 11.250507778429878) (var real r2)) (* (const real 14.151201231633115) (var real r3)) (* (const real 34.24916713468192) (var real r4))) (const real 13.936582355344724)))
(& (<= (+ (* (const real 310.3251464414016) (var real r0)) (* (const real 359.5072464490108) (var real r1)) (* (const real -559.8915615865864) (var real r2)) (* (const real 181.26459310169136) (var real r3)) (* (const real 420.75866196665925) (var real r4))) (const real 250.4398922778579)) (<= (+ (* (const real 20.83307196605363) (var real r0)) (* (const real 27.2265759234287) (var real r1)) (* (const real -53.94291193115812) (var real r2)) (* (const real 15.688263434646936) (var real r3)) (* (const real 40.78946786300081) (var real r4))) (const real 15.807935889247984)))
(<= (+ (* (const real 51.21744148012866) (var real r0)) (* (const real -308.69945851933073) (var real r1)) (* (const real 302.26290805151854) (var real r2)) (* (const real -115.01572772198301) (var real r3)) (* (const real -257.0512587402711) (var real r4))) (const real -176.6005192248645))
(& (<= (+ (* (const real 37.019419816431295) (var real r0)) (* (const real -99.74366572207852) (var real r1)) (* (const real 11.486026512519244) (var real r2)) (* (const real -37.72348253867705) (var real r3)) (* (const real 110.52748362203718) (var real r4))) (const real 55.55094220189145)) (<= (+ (* (const real -168.08632010896218) (var real r0)) (* (const real -242.97110356200784) (var real r1)) (* (const real 63.491651816685014) (var real r2)) (* (const real 290.1312074824959) (var real r3)) (* (const real 50.01333182947607) (var real r4))) (const real -23.01048824097715)))
(<= (+ (* (const real -9.252631509504846) (var real r0)) (* (const real 11.902193976095582) (var real r1)) (* (const real 13.719049080869125) (var real r2)) (* (const real 11.462515899769176) (var real r3)) (* (const real -5.760941825919177) (var real r4))) (const real 7.750612128719859))
(& (<= (+ (* (const real -13.505421480639992) (var real r0)) (* (const real -12.253476338530401) (var real r1)) (* (const real -29.53474672072142) (var real r2)) (* (const real 19.77943878727868) (var real r3)) (* (const real 22.055005377506834) (var real r4))) (const real -2.5253010538821243)) (<= (+ (* (const real -22.1811900297264) (var real r0)) (* (const real 11.707838995487995) (var real r1)) (* (const real -5.219042189558614) (var real r2)) (* (const real 78.89858632037146) (var real r3)) (* (const real 27.309017421133227) (var real r4))) (const real 49.89329129685204)))
(& (<= (+ (* (const real -206.33189593624618) (var real r0)) (* (const real 252.41154351519452) (var real r1)) (* (const real 618.641740676926) (var real r2)) (* (const real -353.914813134001) (var real r3)) (* (const real 67.347595445119) (var real r4))) (const real 398.5410794043154)) (<= (+ (* (const real -44.08171947293528) (var real r0)) (* (const real -69.21046644234127) (var real r1)) (* (const real 33.56252342083598) (var real r2)) (* (const real -40.95706230037625) (var real r3)) (* (const real 24.8334753954407) (var real r4))) (const real -58.11174774477785)))
(& (<= (+ (* (const real 0.9026716666362746) (var real r0)) (* (const real -11.176448333641977) (var real r1)) (* (const real -12.902276098236113) (var real r2)) (* (const real -12.61434620781455) (var real r3)) (* (const real -6.707079103397643) (var real r4))) (const real -21.31996905810485)) (<= (+ (* (const real 28.542248607960996) (var real r0)) (* (const real -28.977068715759163) (var real r1)) (* (const real -34.26782158314933) (var real r2)) (* (const real -22.88160718464172) (var real r3)) (* (const real -25.920823550571683) (var real r4))) (const real -43.90850803349091)))
