(<= (+ (* (const real -5.6897060531968755) (var real r0)) (* (const real -2.527727992435613) (var real r1)) (* (const real -3.077137790846897) (var real r2)) (* (const real -2.024181762170732) (var real r3)) (* (const real 0.20188624635174948) (var real r4))) (const real -7.448777958841513))
(<= (+ (* (const real -5.535199472149996) (var real r0)) (* (const real 4.10476298881242) (var real r1)) (* (const real 2.1302084028893353) (var real r2)) (* (const real -2.059449366267256) (var real r3)) (* (const real 0.498444453225602) (var real r4))) (const real -0.8121105550202291))
(<= (+ (* (const real 6.124022306879731) (var real r0)) (* (const real 6.438625131318166) (var real r1)) (* (const real -22.549449855238603) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -6.306163070507894) (var real r4))) (const real -11.844001501852613))
(& (<= (+ (* (const real 13.39877276638605) (var real r0)) (* (const real -23.948979951941595) (var real r1)) (* (const real -4.714643543589681) (var real r2)) (* (const real -9.628962724811709) (var real r3)) (* (const real 9.11704259704547) (var real r4))) (const real -7.436634483966912)) (<= (+ (* (const real 3.0651256744624513) (var real r0)) (* (const real -0.515249436530372) (var real r1)) (* (const real 2.182767984861011) (var real r2)) (* (const real -5.698427565009184) (var real r3)) (* (const real 1.619311890182631) (var real r4))) (const real 1.1291978952749662)))
(<= (+ (* (const real 4.818951875131226) (var real r0)) (* (const real -1.0559708026134966) (var real r1)) (* (const real -4.143223750485456) (var real r2)) (* (const real -2.782690161196972) (var real r3)) (* (const real -2.9057169450506617) (var real r4))) (const real -4.372305040558595))
(& (<= (+ (* (const real 3.3195299191855723) (var real r0)) (* (const real -4.437465338132185) (var real r1)) (* (const real 10.256505810680341) (var real r2)) (* (const real -14.773339835972706) (var real r3)) (* (const real 30.87129100989624) (var real r4))) (const real 10.35770787805657)) (<= (+ (* (const real -4.222923276124706) (var real r0)) (* (const real -3.953404715533287) (var real r1)) (* (const real 6.175044563483037) (var real r2)) (* (const real 4.616869439580111) (var real r3)) (* (const real 2.4856625146364193) (var real r4))) (const real 2.4520612095525904)))
(<= (+ (* (const real -2.6787176808206667) (var real r0)) (* (const real 0.16190952947303175) (var real r1)) (* (const real -3.0987183983842965) (var real r2)) (* (const real -6.299119352137471) (var real r3)) (* (const real 0.5118101729193615) (var real r4))) (const real -6.43299276525087))
(<= (+ (* (const real -7.065683704225074) (var real r0)) (* (const real -4.75746970496427) (var real r1)) (* (const real 5.106946189751726) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 27.934306687129542) (var real r4))) (const real 0.0))
(& (<= (+ (* (const real 5.257914981910324) (var real r0)) (* (const real 19.30667690376918) (var real r1)) (* (const real -8.061016563541724) (var real r2)) (* (const real 10.459381989909412) (var real r3)) (* (const real -13.863632282876939) (var real r4))) (const real 6.878521829405227)) (<= (+ (* (const real -5.2785173318416385) (var real r0)) (* (const real 3.0835083630352114) (var real r1)) (* (const real -5.7667850254498525) (var real r2)) (* (const real 9.002317028132612) (var real r3)) (* (const real 3.0728431207666973) (var real r4))) (const real 2.2204796956733226)))
(<= (+ (* (const real -7.874026882233229) (var real r0)) (* (const real -15.103004364721272) (var real r1)) (* (const real -2.8441749147229682) (var real r2)) (* (const real -1.7110880974901912) (var real r3)) (* (const real 1.3267152326384866) (var real r4))) (const real -12.346326664407671))
