(<= (+ (* (const real -38.21008169657765) (var real r0)) (* (const real 18.29203462917056) (var real r1)) (* (const real 28.924431548112725) (var real r2)) (* (const real 37.62590816417134) (var real r3)) (* (const real 39.66537035433639) (var real r4)) (* (const real 0.12687085481105911) (var real r5)) (* (const real 0.18334108987936842) (var real r6))) (const real 42.41101284635901))
(<= (+ (* (const real -0.43985787767755286) (var real r0)) (* (const real -0.34114679729476083) (var real r1)) (* (const real -0.19792618588095653) (var real r2)) (* (const real -0.21130741851176285) (var real r3)) (* (const real -0.7708496637006185) (var real r4)) (* (const real -0.39180944562404313) (var real r5)) (* (const real -1.660334669201553) (var real r6))) (const real -2.265410448974334))
(<= (+ (* (const real 0.5684825132607817) (var real r0)) (* (const real 3.2236522798773866) (var real r1)) (* (const real 2.4239840184800117) (var real r2)) (* (const real -1.378742696361433) (var real r3)) (* (const real -4.1912898220638155) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 1.5364339143700692) (var real r6))) (const real 0.7516603497651867))
(<= (+ (* (const real 1.9360946940341686) (var real r0)) (* (const real -4.248500920989836) (var real r1)) (* (const real -4.308578227665386) (var real r2)) (* (const real 3.6969580570026763) (var real r3)) (* (const real 0.6783773085434895) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -1.8966563002954073) (var real r6))) (const real -4.757092520540069))
(<= (+ (* (const real -6.215756482982415) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 22.72963006985223) (var real r2)) (* (const real 13.407170654171965) (var real r3)) (* (const real 3.3257609549685374) (var real r4)) (* (const real 2.1368124971642635) (var real r5)) (* (const real 10.134072243987898) (var real r6))) (const real 19.156630038952823))
(<= (+ (* (const real 3.268017807933893) (var real r0)) (* (const real -6.548966416012726) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 4.581482934306675) (var real r3)) (* (const real 2.5824396615998837) (var real r4)) (* (const real 2.332199367197208) (var real r5)) (* (const real -0.016087742409811624) (var real r6))) (const real 3.0944246662074493))
(<= (+ (* (const real -0.19076702828022668) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -0.4829540059452616) (var real r2)) (* (const real 1.2103658870518006) (var real r3)) (* (const real 1.7550989078885535) (var real r4)) (* (const real 1.2193175402192864) (var real r5)) (* (const real 1.0671425410206201) (var real r6))) (const real 1.850941173953695))
(<= (+ (* (const real 1.3215948071744292) (var real r0)) (* (const real 0.36259318539580837) (var real r1)) (* (const real -0.3434920896139264) (var real r2)) (* (const real 0.9614434496391955) (var real r3)) (* (const real 0.07336139505589379) (var real r4)) (* (const real -0.9926440860667473) (var real r5)) (* (const real -0.40966521275722423) (var real r6))) (const real 0.2589829631968632))
(<= (+ (* (const real 0.6654840987183753) (var real r0)) (* (const real -1.6150831268725225) (var real r1)) (* (const real -2.4941114975218848) (var real r2)) (* (const real -1.1141813136733165) (var real r3)) (* (const real 2.478386995294417) (var real r4)) (* (const real -4.522593410758923) (var real r5)) (* (const real 0.7487392269158836) (var real r6))) (const real -4.36632734370682))
(<= (+ (* (const real 3.2847183529087385) (var real r0)) (* (const real 3.9509208892371412) (var real r1)) (* (const real -20.636194754812596) (var real r2)) (* (const real -12.941592778615673) (var real r3)) (* (const real 2.557501497537628) (var real r4)) (* (const real 18.804581422967072) (var real r5)) (* (const real 5.848807296348195) (var real r6))) (const real -2.8581606916369653))
