(& (<= (+ (* (const real -340.414860068106) (var real r0)) (* (const real 7125.433557477344) (var real r1)) (* (const real 577.2110787794084) (var real r2)) (* (const real -589.7553022601692) (var real r3))) (const real 6266.645201448917)) (<= (+ (* (const real 3.1587746209545884) (var real r0)) (* (const real -26.65880908106045) (var real r1)) (* (const real 5.38562671051358) (var real r2)) (* (const real 1.6146499702544737) (var real r3))) (const real -2.1150644455840864)) (<= (+ (* (const real 13.263052804523996) (var real r0)) (* (const real 24.293086163451854) (var real r1)) (* (const real -17.50924612720098) (var real r2)) (* (const real 27.918599046943434) (var real r3))) (const real 29.407655902601483)))
(& (<= (+ (* (const real -241.54019880469863) (var real r0)) (* (const real -184.52564318118846) (var real r1)) (* (const real 255.42908480144692) (var real r2)) (* (const real 230.36063986758052) (var real r3))) (const real 58.51334834118023)) (<= (+ (* (const real 59.72497209911807) (var real r0)) (* (const real -56.715302553786024) (var real r1)) (* (const real -52.43216964336392) (var real r2)) (* (const real -70.41937884717113) (var real r3))) (const real -43.42944757540926)) (<= (+ (* (const real -73.54464902794513) (var real r0)) (* (const real -72.97168508697528) (var real r1)) (* (const real 289.2313398163478) (var real r2)) (* (const real 135.4183357522513) (var real r3))) (const real 181.38773669895775)))
(& (<= (+ (* (const real 80.23061005736923) (var real r0)) (* (const real -36.0461172397335) (var real r1)) (* (const real -121.31094628105436) (var real r2)) (* (const real 1.3527951851637592) (var real r3))) (const real -14.90820980991155)) (<= (+ (* (const real 165.80502230721686) (var real r0)) (* (const real -181.04329613698266) (var real r1)) (* (const real 96.78624902860655) (var real r2)) (* (const real 83.45305175969402) (var real r3))) (const real 82.84810467440529)) (<= (+ (* (const real 80.6916526591251) (var real r0)) (* (const real -251.2331712036377) (var real r1)) (* (const real 51.86847659788509) (var real r2)) (* (const real -93.12264357248114) (var real r3))) (const real -82.0266279985938)))
(& (<= (+ (* (const real -3.498478083287605) (var real r0)) (* (const real 7.757950332884207) (var real r1)) (* (const real -23.353401354946257) (var real r2)) (* (const real 2.4311584124497543) (var real r3))) (const real 0.2902580997568832)) (<= (+ (* (const real 385.5051346245009) (var real r0)) (* (const real 129.47333479412157) (var real r1)) (* (const real 951.5706771131591) (var real r2)) (* (const real 276.9787058913951) (var real r3))) (const real 1141.8172524605955)) (<= (+ (* (const real 19.561823353332695) (var real r0)) (* (const real -68.10101841242624) (var real r1)) (* (const real -4.181375078183239) (var real r2)) (* (const real -110.76289168185127) (var real r3))) (const real -56.992942717944636)))
(& (<= (+ (* (const real 115.65214275401814) (var real r0)) (* (const real -32.39614439724271) (var real r1)) (* (const real -125.05045791429377) (var real r2)) (* (const real 156.0492003739981) (var real r3))) (const real 100.0448854450929)) (<= (+ (* (const real 133.28600400129972) (var real r0)) (* (const real 84.84448451136862) (var real r1)) (* (const real 55.312325720055334) (var real r2)) (* (const real -17.902067948028503) (var real r3))) (const real 121.14414243781904)) (<= (+ (* (const real 656.8900153689632) (var real r0)) (* (const real -303.65171790265265) (var real r1)) (* (const real -2475.470682011575) (var real r2)) (* (const real 653.1447050678639) (var real r3))) (const real 16.60981763583975)))
(& (<= (+ (* (const real 7.678046279257798) (var real r0)) (* (const real 10.493939395109283) (var real r1)) (* (const real -19.562013889541976) (var real r2)) (* (const real -59.60210850852167) (var real r3))) (const real -16.537278617166194)) (<= (+ (* (const real 2.492210456641398) (var real r0)) (* (const real 1.199945178086436) (var real r1)) (* (const real 2.0866569713658083) (var real r2)) (* (const real 42.877772830145275) (var real r3))) (const real 40.41453714944942)) (<= (+ (* (const real 397.05584573254447) (var real r0)) (* (const real 511.4452408317733) (var real r1)) (* (const real -426.72155183872115) (var real r2)) (* (const real -314.2064012055407) (var real r3))) (const real 145.47101205513957)))
(& (<= (+ (* (const real 50.18940272681251) (var real r0)) (* (const real 111.39213632094275) (var real r1)) (* (const real -71.39947248314171) (var real r2)) (* (const real -100.72271473532832) (var real r3))) (const real 7.155007125074146)) (<= (+ (* (const real -14.733239655968692) (var real r0)) (* (const real -13.26627738235534) (var real r1)) (* (const real 131.36378629720028) (var real r2)) (* (const real -54.78061640309784) (var real r3))) (const real 48.136553615037016)))
(& (<= (+ (* (const real -14.463387530435293) (var real r0)) (* (const real 3.8963744872567756) (var real r1)) (* (const real -36.9060161186754) (var real r2)) (* (const real -14.441177817259163) (var real r3))) (const real -21.832168432006362)) (<= (+ (* (const real 249.08900093666836) (var real r0)) (* (const real 13.270863550162089) (var real r1)) (* (const real 488.18367054936647) (var real r2)) (* (const real -598.7831878849759) (var real r3))) (const real 395.99508312365634)) (<= (+ (* (const real 211.655281780746) (var real r0)) (* (const real 801.6087778762873) (var real r1)) (* (const real -1424.0945985564551) (var real r2)) (* (const real -1239.3796585662349) (var real r3))) (const real -397.81165302935864)))
(& (<= (+ (* (const real -32.83813051045788) (var real r0)) (* (const real -12.799151928138153) (var real r1)) (* (const real 16.097263418755407) (var real r2)) (* (const real 44.361984542219886) (var real r3))) (const real 16.872955760299618)) (<= (+ (* (const real -4.101603675887254) (var real r0)) (* (const real 4.759442044171949) (var real r1)) (* (const real 12.161514722381115) (var real r2)) (* (const real 14.494532422730945) (var real r3))) (const real 15.336862070957709)))
(& (<= (+ (* (const real 20.24556779158498) (var real r0)) (* (const real 21.525840154207216) (var real r1)) (* (const real -2.210605601062191) (var real r2)) (* (const real -0.2799539931698137) (var real r3))) (const real 18.90696307476907)) (<= (+ (* (const real 101.23303682364391) (var real r0)) (* (const real 77.56961719971406) (var real r1)) (* (const real 191.6588970615805) (var real r2)) (* (const real -149.37648599424523) (var real r3))) (const real 117.83202249450639)))
