(& (<= (+ (* (const real 28.828939687517405) (var real r0)) (* (const real 75.36075582552131) (var real r1))) (const real 56.614782563716005)) (<= (+ (* (const real 495.9668085105026) (var real r0)) (* (const real 24.58738478406262) (var real r1))) (const real 277.8650040317371)))
(& (<= (+ (* (const real -23.943469980989462) (var real r0)) (* (const real 70.35229621478702) (var real r1))) (const real 41.326473045846306)) (<= (+ (* (const real 31.05325132399181) (var real r0)) (* (const real -5.467986169057065) (var real r1))) (const real 14.105059375703568)))
(& (<= (+ (* (const real -12.537490140799584) (var real r0)) (* (const real -4.499675217637313) (var real r1))) (const real -8.401656038625333)) (<= (+ (* (const real -10.074815533836679) (var real r0)) (* (const real -10.793830287566834) (var real r1))) (const real -12.365411632127547)))
(& (<= (+ (* (const real 46.514020890083074) (var real r0)) (* (const real 62.207865177242816) (var real r1))) (const real 67.82607513362971)) (<= (+ (* (const real 48.749120690046226) (var real r0)) (* (const real 17.531026584107657) (var real r1))) (const real 33.681227245129534)))
(& (<= (+ (* (const real -435.67821886127) (var real r0)) (* (const real -96.7971491674948) (var real r1))) (const real -207.02452153921018)) (<= (+ (* (const real -5.650944364758467) (var real r0)) (* (const real 34.196045630606164) (var real r1))) (const real 25.164449045809302)))
(& (<= (+ (* (const real 18.79183861122799) (var real r0)) (* (const real 21.718159596019362) (var real r1))) (const real 22.169831045793888)) (<= (+ (* (const real 40.561646290546626) (var real r0)) (* (const real -95.50415432462934) (var real r1))) (const real 3.0863781372964962)))
(& (<= (+ (* (const real -81.50237982375923) (var real r0)) (* (const real 41.340240428529086) (var real r1))) (const real -5.446066874742156)) (<= (+ (* (const real -91.23934333779442) (var real r0)) (* (const real 21.114420567495465) (var real r1))) (const real -16.707160517449903)) (<= (+ (* (const real 32.87934209224535) (var real r0)) (* (const real 23.70540714364116) (var real r1))) (const real 35.406372460476575)))
(& (<= (+ (* (const real -52.99328524209537) (var real r0)) (* (const real -43.09348586344401) (var real r1))) (const real -37.09514376064014)) (<= (+ (* (const real 38.35815509174102) (var real r0)) (* (const real -29.5675028304019) (var real r1))) (const real 10.340086601480111)))
(& (<= (+ (* (const real -16.01890862176758) (var real r0)) (* (const real 6.9609614089107) (var real r1))) (const real -0.6737709264681392)) (<= (+ (* (const real 11.015717033299456) (var real r0)) (* (const real 43.30499906221259) (var real r1))) (const real 40.046713523612496)) (<= (+ (* (const real -19.26473812538174) (var real r0)) (* (const real -69.12718787292839) (var real r1))) (const real -17.18236420744053)))
(& (<= (+ (* (const real -49.791309793218076) (var real r0)) (* (const real 21.88475638766842) (var real r1))) (const real -1.0947714417221865)) (<= (+ (* (const real 51.74821087543235) (var real r0)) (* (const real -172.05780780035968) (var real r1))) (const real -52.085746901242906)))
