(& (<= (+ (* (const real -64.80094179853894) (var real r0)) (* (const real -58.39945903007931) (var real r1)) (* (const real 116.68738404835474) (var real r2)) (* (const real -145.7140962859347) (var real r3))) (const real -98.3372111855224)) (<= (+ (* (const real 32.30009184043109) (var real r0)) (* (const real 43.921488360260696) (var real r1)) (* (const real 111.9233705592651) (var real r2)) (* (const real -141.15291285421787) (var real r3))) (const real 35.71180340207638)))
(& (<= (+ (* (const real -0.9538606751627733) (var real r0)) (* (const real -13.4885898030004) (var real r1)) (* (const real 5.029197082289644) (var real r2)) (* (const real 10.098149673076309) (var real r3))) (const real -0.8211044081153731)) (<= (+ (* (const real 18.3722800620536) (var real r0)) (* (const real -0.47701574315882816) (var real r1)) (* (const real -6.067010556319688) (var real r2)) (* (const real 61.15056777969155) (var real r3))) (const real 24.655728265703868)))
(& (<= (+ (* (const real 17.189426991057516) (var real r0)) (* (const real 68.7849592199715) (var real r1)) (* (const real -14.687000240724071) (var real r2)) (* (const real 35.4518619963302) (var real r3))) (const real 60.20355980496699)) (<= (+ (* (const real -2.4023271918556777) (var real r0)) (* (const real 15.972967359282364) (var real r1)) (* (const real 0.9552302435312796) (var real r2)) (* (const real 1.2601742623215724) (var real r3))) (const real 8.814596034992146)))
(& (<= (+ (* (const real 75.47093695560632) (var real r0)) (* (const real 105.12076419556738) (var real r1)) (* (const real -55.02048583868117) (var real r2)) (* (const real 45.326256061300434) (var real r3))) (const real 98.18843344804793)) (<= (+ (* (const real 7.88126929908016) (var real r0)) (* (const real 5.308999969962262) (var real r1)) (* (const real -2.0049414271571364) (var real r2)) (* (const real 6.257294747142541) (var real r3))) (const real 9.748035324262695)))
(<= (+ (* (const real -0.6379001711492991) (var real r0)) (* (const real -1.7625656505491738) (var real r1)) (* (const real 5.504414495925921) (var real r2)) (* (const real -1.854982761152019) (var real r3))) (const real 0.22828072098014143))
(<= (+ (* (const real -1.9640390553585103) (var real r0)) (* (const real -0.9113595045833771) (var real r1)) (* (const real -1.7753882804384324) (var real r2)) (* (const real 4.199679208105308) (var real r3))) (const real -0.8181419155422242))
(& (<= (+ (* (const real 8.93490345838721) (var real r0)) (* (const real -3.364925635975781) (var real r1)) (* (const real -1.412916075875399) (var real r2)) (* (const real -7.249643127858434) (var real r3))) (const real -0.4561251574858218)) (<= (+ (* (const real 110.51401249770919) (var real r0)) (* (const real 93.12544407833555) (var real r1)) (* (const real 67.7129526501522) (var real r2)) (* (const real -135.0959583521739) (var real r3))) (const real 65.52822950867916)))
(& (<= (+ (* (const real -267.96242761887476) (var real r0)) (* (const real -53.84741564123525) (var real r1)) (* (const real 46.33576435646917) (var real r2)) (* (const real 18.171381012095523) (var real r3))) (const real -135.62800046171893)) (<= (+ (* (const real -576.3836986083071) (var real r0)) (* (const real -733.0057588144201) (var real r1)) (* (const real -240.31210419839695) (var real r2)) (* (const real -211.53820891048755) (var real r3))) (const real -920.2094284557644)))
(& (<= (+ (* (const real 12.225530474502628) (var real r0)) (* (const real 8.162728430580342) (var real r1)) (* (const real -3.7603032146863726) (var real r2)) (* (const real -2.8189181482991477) (var real r3))) (const real 6.567363160552342)) (<= (+ (* (const real 53.1403170808347) (var real r0)) (* (const real 53.08324799706452) (var real r1)) (* (const real 13.472928785187667) (var real r2)) (* (const real -2.1151760042155594) (var real r3))) (const real 63.07651485582193)))
(<= (+ (* (const real 5.105906456474554) (var real r0)) (* (const real 0.7405776823269323) (var real r1)) (* (const real 17.354037601916648) (var real r2)) (* (const real 0.07472589110094849) (var real r3))) (const real 10.102056338513552))
