(& (<= (+ (* (const real 85.97436612997365) (var real r0)) (* (const real 106.61245555875627) (var real r1)) (* (const real 35.64974869249836) (var real r2)) (* (const real -57.183633904489376) (var real r3)) (* (const real 91.65774154280552) (var real r4)) (* (const real -8.31268754450237) (var real r5))) (const real 125.86839068963626)) (<= (+ (* (const real -151.01142819937024) (var real r0)) (* (const real -143.67764797072883) (var real r1)) (* (const real -63.31249330113558) (var real r2)) (* (const real -190.20912332511912) (var real r3)) (* (const real -164.32222016387436) (var real r4)) (* (const real -229.80006769679943) (var real r5))) (const real -364.84168614701775)) (<= (+ (* (const real -528.5544343716579) (var real r0)) (* (const real 121.53699733178881) (var real r1)) (* (const real -298.6160956148748) (var real r2)) (* (const real -16.74302674843575) (var real r3)) (* (const real -149.74498445443544) (var real r4)) (* (const real 44.456119142466314) (var real r5))) (const real -168.1713290391217)))
(& (<= (+ (* (const real 24.36416342095723) (var real r0)) (* (const real 310.8087797531587) (var real r1)) (* (const real 641.9318678470595) (var real r2)) (* (const real 1111.279259121424) (var real r3)) (* (const real 640.0428492506095) (var real r4)) (* (const real -470.37483817610877) (var real r5))) (const real 1143.12269058943)) (<= (+ (* (const real -19.533967568734855) (var real r0)) (* (const real 5.606767136799855) (var real r1)) (* (const real 66.48171573521614) (var real r2)) (* (const real 8.111907925607587) (var real r3)) (* (const real 18.74239364617685) (var real r4)) (* (const real 98.50945787288396) (var real r5))) (const real 104.98814803172147)))
(& (<= (+ (* (const real 3427.623839046505) (var real r0)) (* (const real 372.3696298645775) (var real r1)) (* (const real 1970.1996428944012) (var real r2)) (* (const real 2306.26994938161) (var real r3)) (* (const real -3493.8522225043685) (var real r4)) (* (const real 300.0551940121228) (var real r5))) (const real 2596.5347514251844)) (<= (+ (* (const real 3.461328596789156) (var real r0)) (* (const real 2.062447542353381) (var real r1)) (* (const real -12.63786341894461) (var real r2)) (* (const real 0.5996767185338013) (var real r3)) (* (const real -0.3091016698668897) (var real r4)) (* (const real 3.4918664545200033) (var real r5))) (const real 3.3875011199254192)) (<= (+ (* (const real 124.95010503174572) (var real r0)) (* (const real -354.0306504142786) (var real r1)) (* (const real 376.5854195380537) (var real r2)) (* (const real 216.70105905587732) (var real r3)) (* (const real -235.4372353935275) (var real r4)) (* (const real 306.33331694617084) (var real r5))) (const real 216.694959676962)))
(& (<= (+ (* (const real 713.4581693791143) (var real r0)) (* (const real 394.2399565685986) (var real r1)) (* (const real 287.8435811987587) (var real r2)) (* (const real 341.78140708378766) (var real r3)) (* (const real -121.47450469716644) (var real r4)) (* (const real -462.99339737950197) (var real r5))) (const real 609.9991631142071)) (<= (+ (* (const real 347.5405234733587) (var real r0)) (* (const real -135.08798200816435) (var real r1)) (* (const real 77.29735791459828) (var real r2)) (* (const real 266.4086663688139) (var real r3)) (* (const real -219.51940944700684) (var real r4)) (* (const real -92.16750502552283) (var real r5))) (const real 132.704295406969)) (<= (+ (* (const real 29.17008438445815) (var real r0)) (* (const real -28.758034811002442) (var real r1)) (* (const real 24.32318812219117) (var real r2)) (* (const real -11.429006136227459) (var real r3)) (* (const real 40.23935601874418) (var real r4)) (* (const real -23.027733715574847) (var real r5))) (const real 24.784391147144536)))
(& (<= (+ (* (const real -34.71963506459133) (var real r0)) (* (const real -90.92436540214466) (var real r1)) (* (const real 48.869882478849654) (var real r2)) (* (const real -34.13246137535093) (var real r3)) (* (const real -122.4787903819798) (var real r4)) (* (const real 42.93231911580401) (var real r5))) (const real -93.85135103278958)) (<= (+ (* (const real 35.32144700773281) (var real r0)) (* (const real -205.38567270112287) (var real r1)) (* (const real 117.76148723907905) (var real r2)) (* (const real -165.01624088270037) (var real r3)) (* (const real -264.87244256011763) (var real r4)) (* (const real 100.89470896997469) (var real r5))) (const real -167.26920982584127)) (<= (+ (* (const real 11.72365205624942) (var real r0)) (* (const real -169.47395932588017) (var real r1)) (* (const real 135.2363267761789) (var real r2)) (* (const real 86.41529768933218) (var real r3)) (* (const real -616.865900009968) (var real r4)) (* (const real -137.43926564278397) (var real r5))) (const real -222.29872508517818)))
(& (<= (+ (* (const real 15.248092094346363) (var real r0)) (* (const real 13.044145558039117) (var real r1)) (* (const real -56.89865888613508) (var real r2)) (* (const real -19.39461639069124) (var real r3)) (* (const real 22.47167943225914) (var real r4)) (* (const real -32.559883985251275) (var real r5))) (const real -24.620037579328056)) (<= (+ (* (const real -541.4788845009281) (var real r0)) (* (const real -282.65576096603195) (var real r1)) (* (const real -358.3571490261111) (var real r2)) (* (const real -953.464594811871) (var real r3)) (* (const real -31.97818211626547) (var real r4)) (* (const real -605.9152474959379) (var real r5))) (const real -1258.2284865827658)) (<= (+ (* (const real -110.67360819089035) (var real r0)) (* (const real -261.23910120443077) (var real r1)) (* (const real -127.0076337985983) (var real r2)) (* (const real -328.5878651285497) (var real r3)) (* (const real 5.393676208289645) (var real r4)) (* (const real -285.3585889767344) (var real r5))) (const real -503.4032660550466)))
(& (<= (+ (* (const real -40.47854397634097) (var real r0)) (* (const real -4.969003465055434) (var real r1)) (* (const real 30.600062088740017) (var real r2)) (* (const real 27.94793130611083) (var real r3)) (* (const real 30.993614744665607) (var real r4)) (* (const real 14.763456100017914) (var real r5))) (const real 33.40664475976354)) (<= (+ (* (const real -19.77722839769299) (var real r0)) (* (const real -63.488515177710816) (var real r1)) (* (const real 51.43975970305612) (var real r2)) (* (const real -124.67980841686573) (var real r3)) (* (const real -46.739224817209994) (var real r4)) (* (const real 11.546910958411733) (var real r5))) (const real -78.93894469047551)))
(& (<= (+ (* (const real 177.21319003248976) (var real r0)) (* (const real 341.56402038136775) (var real r1)) (* (const real -201.26795238506367) (var real r2)) (* (const real -13.324933820876346) (var real r3)) (* (const real 41.03045465367844) (var real r4)) (* (const real 218.9549759901259) (var real r5))) (const real 319.9372751901808)) (<= (+ (* (const real 59.986128075613635) (var real r0)) (* (const real 2.1246570669940876) (var real r1)) (* (const real -11.11634902332137) (var real r2)) (* (const real 6.352551782291262) (var real r3)) (* (const real 12.08838542507131) (var real r4)) (* (const real -36.91893162883277) (var real r5))) (const real 24.346370991532982)) (<= (+ (* (const real 1108.0150692980335) (var real r0)) (* (const real 943.7857547166262) (var real r1)) (* (const real -1834.235349204371) (var real r2)) (* (const real 160.65148277526725) (var real r3)) (* (const real 549.1837327695127) (var real r4)) (* (const real 1923.5785160396056) (var real r5))) (const real 1913.6982481158589)))
(& (<= (+ (* (const real 192.33169314437086) (var real r0)) (* (const real 129.36805401626526) (var real r1)) (* (const real -89.0040215489635) (var real r2)) (* (const real -154.23352358856266) (var real r3)) (* (const real -57.911735022429454) (var real r4)) (* (const real 77.44592393528129) (var real r5))) (const real 100.9118868510323)) (<= (+ (* (const real 10.623253927324653) (var real r0)) (* (const real 137.01898345606415) (var real r1)) (* (const real -99.03676107598609) (var real r2)) (* (const real 77.43972787211007) (var real r3)) (* (const real 70.31117623627249) (var real r4)) (* (const real 101.71332281597721) (var real r5))) (const real 139.9378021275178)))
(& (<= (+ (* (const real 617.4016452021642) (var real r0)) (* (const real -229.59556281594723) (var real r1)) (* (const real 792.8956265524753) (var real r2)) (* (const real -650.451403241145) (var real r3)) (* (const real -28.455670997015396) (var real r4)) (* (const real -656.4309683568148) (var real r5))) (const real 42.38996776082729)) (<= (+ (* (const real -10.869552828682298) (var real r0)) (* (const real 21.010153762550573) (var real r1)) (* (const real 45.66716901847603) (var real r2)) (* (const real -14.114842077312199) (var real r3)) (* (const real -23.114335815791367) (var real r4)) (* (const real -35.481880536348974) (var real r5))) (const real 6.249510967031917)) (<= (+ (* (const real 55.376506264299415) (var real r0)) (* (const real 115.31063797016499) (var real r1)) (* (const real 3.2757547703250363) (var real r2)) (* (const real -115.17566255772738) (var real r3)) (* (const real -141.61846019577092) (var real r4)) (* (const real -21.786644352782414) (var real r5))) (const real -49.24042368137719)))
