(& (<= (+ (* (const real -10.928631997729903) (var real r0)) (* (const real -25.178183260464206) (var real r1)) (* (const real 0.13995680301016564) (var real r2)) (* (const real 37.07369827293658) (var real r3)) (* (const real -38.67373328273675) (var real r4))) (const real -11.449148525892381)) (<= (+ (* (const real 160.22047366856893) (var real r0)) (* (const real 79.28089608606713) (var real r1)) (* (const real 32.79946902106496) (var real r2)) (* (const real 98.21463569138581) (var real r3)) (* (const real -30.968891304267256) (var real r4))) (const real 183.17697478601042)) (<= (+ (* (const real 1613.913475475924) (var real r0)) (* (const real -967.5620543767108) (var real r1)) (* (const real -135.15631978310404) (var real r2)) (* (const real 2394.82446897877) (var real r3)) (* (const real -446.092521587912) (var real r4))) (const real 1651.0731313319675)))
(& (<= (+ (* (const real 15.59026462406453) (var real r0)) (* (const real -14.984834165222498) (var real r1)) (* (const real 6.499982825362512) (var real r2)) (* (const real -14.24306822706258) (var real r3)) (* (const real -16.364106196861307) (var real r4))) (const real -8.795788895118429)) (<= (+ (* (const real 530.3350918136601) (var real r0)) (* (const real 69.31999637689219) (var real r1)) (* (const real 106.0699171931668) (var real r2)) (* (const real -408.73684644774187) (var real r3)) (* (const real -565.4861903787721) (var real r4))) (const real -145.09230253029676)) (<= (+ (* (const real 29.909855199875818) (var real r0)) (* (const real -6.302254106629719) (var real r1)) (* (const real -6.263477537924885) (var real r2)) (* (const real -13.288588274110793) (var real r3)) (* (const real 106.49018859316375) (var real r4))) (const real 91.22147448025555)))
(& (<= (+ (* (const real -41.999034646854646) (var real r0)) (* (const real 37.68961995118855) (var real r1)) (* (const real -4.263227129134889) (var real r2)) (* (const real 26.028185277527573) (var real r3)) (* (const real 8.69623810920476) (var real r4))) (const real 20.519047745927665)) (<= (+ (* (const real -47.73418951098938) (var real r0)) (* (const real 236.31312101957312) (var real r1)) (* (const real 75.7543496215941) (var real r2)) (* (const real -166.95304604058444) (var real r3)) (* (const real -77.43070643475389) (var real r4))) (const real 38.23388159888452)) (<= (+ (* (const real -164.25173053367837) (var real r0)) (* (const real 32.252717508321886) (var real r1)) (* (const real 129.15418073606708) (var real r2)) (* (const real 26.91543628507984) (var real r3)) (* (const real -6.085866478965637) (var real r4))) (const real 20.68475130643728)))
(& (<= (+ (* (const real -115.32654353504468) (var real r0)) (* (const real 87.29238041136479) (var real r1)) (* (const real -3.040606221857711) (var real r2)) (* (const real 103.41739289759745) (var real r3)) (* (const real 62.58191176379664) (var real r4))) (const real 52.586794751564504)) (<= (+ (* (const real -1.8051365402859283) (var real r0)) (* (const real 7.791362181738203) (var real r1)) (* (const real -13.692715433396842) (var real r2)) (* (const real 40.11771361862891) (var real r3)) (* (const real 3.8341698183389705) (var real r4))) (const real 17.91393685777972)) (<= (+ (* (const real 7.870705956647327) (var real r0)) (* (const real -8.411278942412284) (var real r1)) (* (const real 0.6954839031771254) (var real r2)) (* (const real 32.707251874428486) (var real r3)) (* (const real 1.1344015188677796) (var real r4))) (const real 21.841125494847688)))
(& (<= (+ (* (const real 232.0722264242855) (var real r0)) (* (const real 239.3716451509861) (var real r1)) (* (const real -247.62149714883043) (var real r2)) (* (const real 65.94194523589768) (var real r3)) (* (const real -244.70514698441568) (var real r4))) (const real 12.094070083364965)) (<= (+ (* (const real 304.7756812773141) (var real r0)) (* (const real 503.21736070220976) (var real r1)) (* (const real -917.9267999914206) (var real r2)) (* (const real 309.4794501166502) (var real r3)) (* (const real -866.4526717986957) (var real r4))) (const real -346.01750347740574)) (<= (+ (* (const real -4.013142305536565) (var real r0)) (* (const real 26.952521449350098) (var real r1)) (* (const real -6.438115782186401) (var real r2)) (* (const real 3.6481409146126733) (var real r3)) (* (const real 11.033825635310611) (var real r4))) (const real 23.630787381179434)))
(& (<= (+ (* (const real -34.21023969072696) (var real r0)) (* (const real 20.681797629828786) (var real r1)) (* (const real 20.71493032938087) (var real r2)) (* (const real 29.41060235801696) (var real r3)) (* (const real -34.81191039788126) (var real r4))) (const real 7.563257055651533)) (<= (+ (* (const real -1898.2694589871915) (var real r0)) (* (const real -213.4993983060675) (var real r1)) (* (const real -1176.1541335734942) (var real r2)) (* (const real -658.893480426937) (var real r3)) (* (const real 238.31100654705023) (var real r4))) (const real -1431.750714884741)) (<= (+ (* (const real -5.3611644649635455) (var real r0)) (* (const real 72.38903876364633) (var real r1)) (* (const real -19.925263517194235) (var real r2)) (* (const real -18.167551317784298) (var real r3)) (* (const real 35.27357778075379) (var real r4))) (const real 50.00135781213134)))
(& (<= (+ (* (const real 28.411049110905093) (var real r0)) (* (const real 26.23864342568799) (var real r1)) (* (const real 33.04600235571879) (var real r2)) (* (const real 11.632179922830002) (var real r3)) (* (const real -15.204494821777615) (var real r4))) (const real 44.118128420541)) (<= (+ (* (const real 224.8743848881772) (var real r0)) (* (const real -25.83531422104709) (var real r1)) (* (const real 324.78478357732223) (var real r2)) (* (const real -94.10844873121579) (var real r3)) (* (const real 133.66659902962377) (var real r4))) (const real 350.4233413626019)) (<= (+ (* (const real -36.70916435137953) (var real r0)) (* (const real 64.40443530625369) (var real r1)) (* (const real 40.81643428710486) (var real r2)) (* (const real 52.64125038806478) (var real r3)) (* (const real 107.73908101787165) (var real r4))) (const real 130.81195163737118)))
(& (<= (+ (* (const real 10.341726404136708) (var real r0)) (* (const real -16.77999196737543) (var real r1)) (* (const real 11.11066528924118) (var real r2)) (* (const real -2.535550109235492) (var real r3)) (* (const real 3.317297080479313) (var real r4))) (const real 9.099125984408134)) (<= (+ (* (const real -43.05477335638567) (var real r0)) (* (const real -18.267618464557142) (var real r1)) (* (const real 7.815531883931889) (var real r2)) (* (const real 50.67116745224503) (var real r3)) (* (const real 92.66741522506764) (var real r4))) (const real 59.21928298775186)) (<= (+ (* (const real -58.94336769739466) (var real r0)) (* (const real 28.810059136522273) (var real r1)) (* (const real -79.78836837335707) (var real r2)) (* (const real 38.60378641209031) (var real r3)) (* (const real -69.84121441699105) (var real r4))) (const real -54.899460885064684)))
(& (<= (+ (* (const real -0.1923592664250055) (var real r0)) (* (const real -7.903312095216633) (var real r1)) (* (const real -17.5193744243321) (var real r2)) (* (const real -15.620773325926958) (var real r3)) (* (const real 29.153073607737998) (var real r4))) (const real -8.573202780824841)) (<= (+ (* (const real -844.7426491799891) (var real r0)) (* (const real -83.11508343852766) (var real r1)) (* (const real -782.2554035493026) (var real r2)) (* (const real -739.7037529039269) (var real r3)) (* (const real 373.3396342712228) (var real r4))) (const real -929.3255846578768)))
(& (<= (+ (* (const real -60.365577253963174) (var real r0)) (* (const real -1270.1914288064088) (var real r1)) (* (const real 2173.4710407031484) (var real r2)) (* (const real -341.9402808113884) (var real r3)) (* (const real -625.7921218107549) (var real r4))) (const real 236.15104307108604)) (<= (+ (* (const real -7.9653382426621935) (var real r0)) (* (const real 11.563190492215487) (var real r1)) (* (const real -10.51552187796859) (var real r2)) (* (const real -73.92786345991873) (var real r3)) (* (const real 30.565485472248277) (var real r4))) (const real -3.728562156121486)) (<= (+ (* (const real 35.49744746659383) (var real r0)) (* (const real -8.654121220886035) (var real r1)) (* (const real 27.787560560475587) (var real r2)) (* (const real -50.630063787397894) (var real r3)) (* (const real 69.53530759429252) (var real r4))) (const real 35.976247358548484)))
