(& (<= (+ (* (const real 364.9526501222619) (var real r0)) (* (const real -1285.951016111649) (var real r1)) (* (const real -256.7885613984138) (var real r2)) (* (const real -1009.2912427361554) (var real r3)) (* (const real -73.82753478167366) (var real r4)) (* (const real -412.19951964870194) (var real r5)) (* (const real -507.69378541930814) (var real r6))) (const real -1540.0122393810166)) (<= (+ (* (const real -9.528477098770452) (var real r0)) (* (const real -77.50167892460267) (var real r1)) (* (const real 71.1601506200188) (var real r2)) (* (const real 257.6390056476859) (var real r3)) (* (const real 25.4505025670773) (var real r4)) (* (const real -253.6963385134414) (var real r5)) (* (const real -148.7099534573948) (var real r6))) (const real 10.033832719359031)) (<= (+ (* (const real -200.6270701178886) (var real r0)) (* (const real -208.74636152117776) (var real r1)) (* (const real 78.82212882890896) (var real r2)) (* (const real 22.390237681682144) (var real r3)) (* (const real 51.89152356559409) (var real r4)) (* (const real -10.219887745104225) (var real r5)) (* (const real -107.82760617233396) (var real r6))) (const real -149.89695474412883)))
(& (<= (+ (* (const real -3576.6661946088398) (var real r0)) (* (const real 852.393574459195) (var real r1)) (* (const real -213.822346303862) (var real r2)) (* (const real 131.67325357838712) (var real r3)) (* (const real -1139.8544254282556) (var real r4)) (* (const real -1310.2114989792124) (var real r5)) (* (const real -1412.69886671566) (var real r6))) (const real -2757.4361161591837)) (<= (+ (* (const real -268.9702574534312) (var real r0)) (* (const real 70.90668382086253) (var real r1)) (* (const real -134.60563141364744) (var real r2)) (* (const real 443.21911618973877) (var real r3)) (* (const real 326.5611671675502) (var real r4)) (* (const real -319.8410721871762) (var real r5)) (* (const real 369.7615686917971) (var real r6))) (const real 309.5239084899133)) (<= (+ (* (const real 10.722186373492217) (var real r0)) (* (const real 3.0998418507750123) (var real r1)) (* (const real -10.428012396722432) (var real r2)) (* (const real 12.24641138386727) (var real r3)) (* (const real -1.58694622813347) (var real r4)) (* (const real -23.899801721408245) (var real r5)) (* (const real -5.82133009544566) (var real r6))) (const real -2.176844605197726)))
(& (<= (+ (* (const real 68.50506247577246) (var real r0)) (* (const real -26.69273794657304) (var real r1)) (* (const real -249.6963298423719) (var real r2)) (* (const real -145.13558442272526) (var real r3)) (* (const real 105.94679376055788) (var real r4)) (* (const real 27.851081670559566) (var real r5)) (* (const real 175.33481926438898) (var real r6))) (const real -3.607038454618604)) (<= (+ (* (const real 81.78688267059016) (var real r0)) (* (const real 18.919662695911) (var real r1)) (* (const real 1.5567637404165744) (var real r2)) (* (const real -97.40812398529657) (var real r3)) (* (const real 121.6443847301447) (var real r4)) (* (const real 84.55297983866333) (var real r5)) (* (const real 130.83098953398957) (var real r6))) (const real 196.44433155099554)) (<= (+ (* (const real 1303.0001637427558) (var real r0)) (* (const real -1241.3410188990538) (var real r1)) (* (const real -388.84652235788616) (var real r2)) (* (const real -80.15925252115578) (var real r3)) (* (const real 431.22388476889654) (var real r4)) (* (const real 240.88251865099485) (var real r5)) (* (const real 871.2513969459924) (var real r6))) (const real 738.0393680825944)))
(& (<= (+ (* (const real 172.08213215351958) (var real r0)) (* (const real 330.8472494021805) (var real r1)) (* (const real 128.89987349930317) (var real r2)) (* (const real -62.72834755893627) (var real r3)) (* (const real 32.827751971354246) (var real r4)) (* (const real 199.56747618512924) (var real r5)) (* (const real 119.12854473572268) (var real r6))) (const real 542.740490172475)) (<= (+ (* (const real 377.09605924052335) (var real r0)) (* (const real 92.18688017897317) (var real r1)) (* (const real -770.567238953277) (var real r2)) (* (const real -467.828407337862) (var real r3)) (* (const real 440.9205730440048) (var real r4)) (* (const real 44.104498898573965) (var real r5)) (* (const real 362.16229929955625) (var real r6))) (const real 305.2663837342101)) (<= (+ (* (const real -1895.6368089054286) (var real r0)) (* (const real 3401.913143686724) (var real r1)) (* (const real -1656.429795789472) (var real r2)) (* (const real -623.6554467444585) (var real r3)) (* (const real -540.6990770034057) (var real r4)) (* (const real -765.4296724892388) (var real r5)) (* (const real 260.53959317362234) (var real r6))) (const real -1037.4167802107759)))
(& (<= (+ (* (const real 260.2944153832576) (var real r0)) (* (const real 53.56349901893773) (var real r1)) (* (const real 786.0418697344857) (var real r2)) (* (const real -36.04993938452964) (var real r3)) (* (const real -175.97899127712677) (var real r4)) (* (const real -1138.3375082175949) (var real r5)) (* (const real -280.0623189309447) (var real r6))) (const real -123.3125514302063)) (<= (+ (* (const real -104.30196049438963) (var real r0)) (* (const real 25.80004766734868) (var real r1)) (* (const real -94.89642064567882) (var real r2)) (* (const real 30.33947238154322) (var real r3)) (* (const real 41.143002576500066) (var real r4)) (* (const real -20.431774233999974) (var real r5)) (* (const real 33.37872733409789) (var real r6))) (const real -2.241193689455395)) (<= (+ (* (const real 10.078786973617389) (var real r0)) (* (const real 8.594425060835976) (var real r1)) (* (const real -61.59252224473818) (var real r2)) (* (const real -67.76577278768394) (var real r3)) (* (const real 15.199233348450287) (var real r4)) (* (const real -59.43412754044318) (var real r5)) (* (const real -41.80138948405161) (var real r6))) (const real -81.54915010315322)))
(& (<= (+ (* (const real -165.24196352279546) (var real r0)) (* (const real 578.7599447287182) (var real r1)) (* (const real -150.31714008413155) (var real r2)) (* (const real 921.0615429186815) (var real r3)) (* (const real 118.39875954790237) (var real r4)) (* (const real -500.8441332708969) (var real r5)) (* (const real 995.2915113221103) (var real r6))) (const real 814.6207783594656)) (<= (+ (* (const real -218.2871515882428) (var real r0)) (* (const real 481.7999483932746) (var real r1)) (* (const real -401.3735499721368) (var real r2)) (* (const real -91.61489781040636) (var real r3)) (* (const real 15.754013719709278) (var real r4)) (* (const real -34.347665705887316) (var real r5)) (* (const real 728.1457471596063) (var real r6))) (const real 318.54293002448844)) (<= (+ (* (const real 14.378751588501421) (var real r0)) (* (const real -2.378014043162677) (var real r1)) (* (const real -20.41078504696235) (var real r2)) (* (const real 3.4436519918415227) (var real r3)) (* (const real -16.96901004347823) (var real r4)) (* (const real -27.147684936710174) (var real r5)) (* (const real 55.52825697979345) (var real r6))) (const real 6.002735328354592)))
(& (<= (+ (* (const real -71.44837100297495) (var real r0)) (* (const real -14.986948002575327) (var real r1)) (* (const real -86.82624655213259) (var real r2)) (* (const real -49.358360104947465) (var real r3)) (* (const real 5.121444874516386) (var real r4)) (* (const real -58.61396039891996) (var real r5)) (* (const real 29.930791140174364) (var real r6))) (const real -115.80665712607642)) (<= (+ (* (const real 30.065261089572815) (var real r0)) (* (const real -58.432379921663106) (var real r1)) (* (const real 112.2204473628788) (var real r2)) (* (const real -144.36049334330608) (var real r3)) (* (const real 61.77827628552) (var real r4)) (* (const real -23.437593082736733) (var real r5)) (* (const real 204.28884926500302) (var real r6))) (const real 167.02346459931968)) (<= (+ (* (const real 224.0392693024116) (var real r0)) (* (const real 220.95900040277292) (var real r1)) (* (const real -106.98328165173221) (var real r2)) (* (const real -163.06918372180013) (var real r3)) (* (const real -52.12331368935631) (var real r4)) (* (const real -205.94577201887125) (var real r5)) (* (const real -255.38017031875506) (var real r6))) (const real -97.1944650102494)))
(& (<= (+ (* (const real 1942.2923466919842) (var real r0)) (* (const real 75.49375946672336) (var real r1)) (* (const real -1039.852095359947) (var real r2)) (* (const real 1186.2284083198053) (var real r3)) (* (const real 183.5474160505259) (var real r4)) (* (const real -946.1395913420956) (var real r5)) (* (const real -167.5969481905018) (var real r6))) (const real 917.330045374009)) (<= (+ (* (const real 62.16825997127948) (var real r0)) (* (const real 31.885670872520816) (var real r1)) (* (const real 40.488365764219054) (var real r2)) (* (const real 173.09804220609493) (var real r3)) (* (const real 166.86162955974262) (var real r4)) (* (const real -175.4494840505829) (var real r5)) (* (const real -195.10339364642854) (var real r6))) (const real 150.7599374701659)) (<= (+ (* (const real -77.66559573050854) (var real r0)) (* (const real 83.02651321859466) (var real r1)) (* (const real 6.452861772745833) (var real r2)) (* (const real 36.36084523111152) (var real r3)) (* (const real -14.852801935791927) (var real r4)) (* (const real 11.722510657462427) (var real r5)) (* (const real 54.013999074248645) (var real r6))) (const real 64.02644983864161)))
(& (<= (+ (* (const real -286.9788330059487) (var real r0)) (* (const real -422.48389072304616) (var real r1)) (* (const real 98.97818663372293) (var real r2)) (* (const real -97.69905078040333) (var real r3)) (* (const real 62.39095965844868) (var real r4)) (* (const real -102.98138354862063) (var real r5)) (* (const real 251.28187198833592) (var real r6))) (const real -136.62009294586002)) (<= (+ (* (const real 29.700380439974445) (var real r0)) (* (const real -2733.56020863386) (var real r1)) (* (const real 1363.674692691059) (var real r2)) (* (const real -2213.525197329125) (var real r3)) (* (const real 5923.503318454577) (var real r4)) (* (const real 863.2078617487057) (var real r5)) (* (const real 1442.9101454970787) (var real r6))) (const real 5275.0849065282055)) (<= (+ (* (const real -294.3859021318046) (var real r0)) (* (const real 123.6993585796678) (var real r1)) (* (const real 534.2444652138455) (var real r2)) (* (const real 325.7132833398904) (var real r3)) (* (const real -143.12719468293892) (var real r4)) (* (const real 273.1954146435956) (var real r5)) (* (const real 399.30058671783075) (var real r6))) (const real 751.0496833259044)))
(& (<= (+ (* (const real 162.16668512456735) (var real r0)) (* (const real -390.165359329811) (var real r1)) (* (const real -226.9808503412887) (var real r2)) (* (const real 137.74792757816897) (var real r3)) (* (const real 322.9231878256629) (var real r4)) (* (const real -142.76688247394426) (var real r5)) (* (const real -106.21436466323087) (var real r6))) (const real -134.53667212004456)) (<= (+ (* (const real 1636.0883125523007) (var real r0)) (* (const real -4406.092371418275) (var real r1)) (* (const real -1379.9339600445414) (var real r2)) (* (const real 226.38971104856944) (var real r3)) (* (const real 2079.7658007172136) (var real r4)) (* (const real 305.35532366898116) (var real r5)) (* (const real -2056.4016590805877) (var real r6))) (const real -1652.138609142042)) (<= (+ (* (const real 2.3731792213755174) (var real r0)) (* (const real -43.99658960589328) (var real r1)) (* (const real -9.794601195182711) (var real r2)) (* (const real 3.1154029989411494) (var real r3)) (* (const real 13.149367995551124) (var real r4)) (* (const real -25.482211616515073) (var real r5)) (* (const real -17.63690093959163) (var real r6))) (const real -35.73004654485958)))
