(& (<= (+ (* (const real 16.20685990939929) (var real r0)) (* (const real 1.2289082702328482) (var real r1)) (* (const real 6.9452724519135085) (var real r2)) (* (const real 13.519017949876307) (var real r3))) (const real 20.98617443993156)) (<= (+ (* (const real 1357.4149956198246) (var real r0)) (* (const real -133.81120221962902) (var real r1)) (* (const real 1125.5510388428454) (var real r2)) (* (const real -152.30583985664924) (var real r3))) (const real 1258.292754100306)))
(& (<= (+ (* (const real -0.06961844774764578) (var real r0)) (* (const real 8.992198159686199) (var real r1)) (* (const real 5.6213052448311505) (var real r2)) (* (const real 2.7146679688400566) (var real r3))) (const real 8.968979714660477)) (<= (+ (* (const real -4.665421797016032) (var real r0)) (* (const real 14.407199129002128) (var real r1)) (* (const real -5.692593465499785) (var real r2)) (* (const real -4.535127268526826) (var real r3))) (const real 0.10568284501199049)))
(& (<= (+ (* (const real -527.4865340764073) (var real r0)) (* (const real 290.3100076686809) (var real r1)) (* (const real -262.0251770734614) (var real r2)) (* (const real 146.110253513106) (var real r3))) (const real -116.5792557797268)) (<= (+ (* (const real -58.111326068912504) (var real r0)) (* (const real 22.703505900989807) (var real r1)) (* (const real 77.70107078250224) (var real r2)) (* (const real 31.80614966459302) (var real r3))) (const real 30.510205761721572)))
(& (<= (+ (* (const real 12.460293963000026) (var real r0)) (* (const real -12.018846987954587) (var real r1)) (* (const real -5.9486810980983895) (var real r2)) (* (const real -1.5935094154136797) (var real r3))) (const real -2.774496946194592)) (<= (+ (* (const real 8.318394470809803) (var real r0)) (* (const real 6.8646914820936225) (var real r1)) (* (const real 8.643195041344956) (var real r2)) (* (const real 6.051547792405644) (var real r3))) (const real 16.388319430780435)))
(& (<= (+ (* (const real -4.751110659746832) (var real r0)) (* (const real 84.5965990243736) (var real r1)) (* (const real 46.83289498407158) (var real r2)) (* (const real -47.90552696855983) (var real r3))) (const real 30.938973407272037)) (<= (+ (* (const real -64.24921471023356) (var real r0)) (* (const real 97.60543016487415) (var real r1)) (* (const real -17.22960947251505) (var real r2)) (* (const real -21.290517832853805) (var real r3))) (const real -4.7314925846783265)))
(& (<= (+ (* (const real -6.249211884967837) (var real r0)) (* (const real 24.105422589328878) (var real r1)) (* (const real 7.2371465160981225) (var real r2)) (* (const real 17.960046037480396) (var real r3))) (const real 25.596407313885212)) (<= (+ (* (const real -79.62908771132285) (var real r0)) (* (const real -29.444351405285275) (var real r1)) (* (const real -6.981617575403666) (var real r2)) (* (const real -1.3622676052570952) (var real r3))) (const real -56.927865863688886)))
(& (<= (+ (* (const real 20.213993448467853) (var real r0)) (* (const real 6.794027282894466) (var real r1)) (* (const real -14.622055292677135) (var real r2)) (* (const real -2.1439576725599103) (var real r3))) (const real 5.518093268868951)) (<= (+ (* (const real 220.68571547726938) (var real r0)) (* (const real -144.5291367794365) (var real r1)) (* (const real -133.45382163839474) (var real r2)) (* (const real -247.04698262311402) (var real r3))) (const real -113.88864163611264)))
(& (<= (+ (* (const real 8.420833079100891) (var real r0)) (* (const real 66.57055022678902) (var real r1)) (* (const real -21.64919147880903) (var real r2)) (* (const real -9.157195999867838) (var real r3))) (const real 43.19597816351242)) (<= (+ (* (const real 354.4197298400166) (var real r0)) (* (const real -593.6026753151347) (var real r1)) (* (const real -47.419144354600256) (var real r2)) (* (const real 225.02427992921386) (var real r3))) (const real 101.92867507397102)) (<= (+ (* (const real 40.068505519247836) (var real r0)) (* (const real -38.6933429895804) (var real r1)) (* (const real -18.20704793534162) (var real r2)) (* (const real -17.64648332791641) (var real r3))) (const real -13.360226578777741)))
(& (<= (+ (* (const real -2.2612214317287878) (var real r0)) (* (const real 4.668718181868416) (var real r1)) (* (const real -0.5764913098086697) (var real r2)) (* (const real 4.34766469651034) (var real r3))) (const real 3.1826681252435938)) (<= (+ (* (const real -129.50750450119116) (var real r0)) (* (const real -18.60265278483458) (var real r1)) (* (const real 96.80555448653877) (var real r2)) (* (const real -46.46113243900479) (var real r3))) (const real -44.827705645552825)))
(& (<= (+ (* (const real -21.685673878373237) (var real r0)) (* (const real -8.60746776838789) (var real r1)) (* (const real -3.1413977397756927) (var real r2)) (* (const real 10.873570178364664) (var real r3))) (const real -9.210301343401236)) (<= (+ (* (const real -247.0161739107393) (var real r0)) (* (const real -93.64371298660846) (var real r1)) (* (const real 65.48671014876685) (var real r2)) (* (const real 121.34322481168769) (var real r3))) (const real -54.248664260334365)) (<= (+ (* (const real 37.44035965716747) (var real r0)) (* (const real -25.119502298059736) (var real r1)) (* (const real 68.02375367709224) (var real r2)) (* (const real 39.45659026306708) (var real r3))) (const real 92.88862289573018)))
