(& (<= (+ (* (const real -2004.1508010243056) (var real r0)) (* (const real 3164.30592774093) (var real r1)) (* (const real 3432.9995219919156) (var real r2)) (* (const real -529.2076951028957) (var real r3)) (* (const real 1670.6894487313818) (var real r4)) (* (const real 2224.7758967648892) (var real r5)) (* (const real 843.4536985874058) (var real r6))) (const real 6519.108031028283)) (<= (+ (* (const real 159.29334333738467) (var real r0)) (* (const real -184.98429208956705) (var real r1)) (* (const real 183.0797835661045) (var real r2)) (* (const real -434.25988863778593) (var real r3)) (* (const real 158.6955927912349) (var real r4)) (* (const real -111.79233445756255) (var real r5)) (* (const real -91.10647044013345) (var real r6))) (const real -88.37822925815573)) (<= (+ (* (const real 259.35399040873864) (var real r0)) (* (const real -109.07380873644667) (var real r1)) (* (const real -188.78171728268669) (var real r2)) (* (const real -129.2500154070403) (var real r3)) (* (const real 206.27462738323987) (var real r4)) (* (const real -451.53409168605117) (var real r5)) (* (const real 245.94449712796367) (var real r6))) (const real -14.128692363286918)))
(& (<= (+ (* (const real -66.36043480262637) (var real r0)) (* (const real -36.34791407804642) (var real r1)) (* (const real -29.7482856911649) (var real r2)) (* (const real -50.617888997016976) (var real r3)) (* (const real -26.63631188938079) (var real r4)) (* (const real 21.184304726094528) (var real r5)) (* (const real -37.57643948361743) (var real r6))) (const real -107.25698151767055)) (<= (+ (* (const real -19.751846970875757) (var real r0)) (* (const real -91.50650731357003) (var real r1)) (* (const real 13.203329644019218) (var real r2)) (* (const real 3.5572340033526433) (var real r3)) (* (const real 81.5620807357232) (var real r4)) (* (const real -124.04802518333582) (var real r5)) (* (const real 114.68056366336735) (var real r6))) (const real 21.90019413673363)) (<= (+ (* (const real -50.2282279679566) (var real r0)) (* (const real -46.03489361064507) (var real r1)) (* (const real -11.42343568223719) (var real r2)) (* (const real -19.090491148166315) (var real r3)) (* (const real -29.67873886415637) (var real r4)) (* (const real -16.23631465802273) (var real r5)) (* (const real 13.735540543830538) (var real r6))) (const real -77.64855538104496)))
(& (<= (+ (* (const real 183.82242745019153) (var real r0)) (* (const real -137.57738667005293) (var real r1)) (* (const real 885.1469691548527) (var real r2)) (* (const real -256.13846884151377) (var real r3)) (* (const real 247.76697413825462) (var real r4)) (* (const real 139.65990316779525) (var real r5)) (* (const real 447.4645082571533) (var real r6))) (const real 729.4026571118584)) (<= (+ (* (const real 242.7365906564156) (var real r0)) (* (const real 281.4683099687472) (var real r1)) (* (const real 527.2142724423576) (var real r2)) (* (const real 187.3042315025641) (var real r3)) (* (const real -14.928742212718616) (var real r4)) (* (const real -49.08224540254859) (var real r5)) (* (const real 1306.8992236614856) (var real r6))) (const real 1297.8227925679626)) (<= (+ (* (const real 27.765704336415933) (var real r0)) (* (const real 11.203486464346264) (var real r1)) (* (const real 15.130608537960171) (var real r2)) (* (const real -9.350169692611484) (var real r3)) (* (const real -11.212704237079974) (var real r4)) (* (const real -16.093138803452554) (var real r5)) (* (const real 10.822037964310422) (var real r6))) (const real 15.78164509259318)))
(& (<= (+ (* (const real 386.0428923780648) (var real r0)) (* (const real 634.0693750068192) (var real r1)) (* (const real -219.9723632713395) (var real r2)) (* (const real 195.2021197799334) (var real r3)) (* (const real -282.288623293428) (var real r4)) (* (const real 367.39375195361237) (var real r5)) (* (const real -153.05862617043942) (var real r6))) (const real 566.3750711220458)) (<= (+ (* (const real -30.33892874204151) (var real r0)) (* (const real 86.33816746741618) (var real r1)) (* (const real -166.62336150276764) (var real r2)) (* (const real -161.41727015821317) (var real r3)) (* (const real 14.514311585988297) (var real r4)) (* (const real 141.08683655335122) (var real r5)) (* (const real 9.936654712018486) (var real r6))) (const real -51.08660701050911)) (<= (+ (* (const real -1331.3500762413962) (var real r0)) (* (const real 1431.9693660637845) (var real r1)) (* (const real -1908.5611223848396) (var real r2)) (* (const real -1089.4506700299046) (var real r3)) (* (const real 35.72898822531113) (var real r4)) (* (const real 2570.430301676216) (var real r5)) (* (const real -382.66499501590806) (var real r6))) (const real -628.331079792919)))
(& (<= (+ (* (const real 25.259634857705638) (var real r0)) (* (const real 24.343928420483408) (var real r1)) (* (const real -17.952625923456754) (var real r2)) (* (const real -4.959133774606754) (var real r3)) (* (const real 31.6196926032187) (var real r4)) (* (const real 14.990661872639784) (var real r5)) (* (const real 24.862962209310744) (var real r6))) (const real 49.02399230003048)) (<= (+ (* (const real -47.693659287975834) (var real r0)) (* (const real 134.15920999238398) (var real r1)) (* (const real 70.28326351402018) (var real r2)) (* (const real -212.57555828212833) (var real r3)) (* (const real 31.983217242184747) (var real r4)) (* (const real -22.501597883871494) (var real r5)) (* (const real 12.247655797441011) (var real r6))) (const real -26.29288281701244)))
(& (<= (+ (* (const real 63.02056937454931) (var real r0)) (* (const real 133.32958078523842) (var real r1)) (* (const real 58.41601086057313) (var real r2)) (* (const real 24.299240895366037) (var real r3)) (* (const real 159.10687208855066) (var real r4)) (* (const real 67.42512081486977) (var real r5)) (* (const real -103.98278897893918) (var real r6))) (const real 215.0838230285188)) (<= (+ (* (const real -262.5294887249513) (var real r0)) (* (const real -789.5636922441649) (var real r1)) (* (const real 2493.8491896924347) (var real r2)) (* (const real 2471.194050049976) (var real r3)) (* (const real 2788.4796116868124) (var real r4)) (* (const real -849.4698704494313) (var real r5)) (* (const real -1695.5015412264813) (var real r6))) (const real 2874.6635134100566)) (<= (+ (* (const real -6.264132277525371) (var real r0)) (* (const real -5.645257163436866) (var real r1)) (* (const real -80.26964277056013) (var real r2)) (* (const real -13.303260199731994) (var real r3)) (* (const real 1.1097041100682101) (var real r4)) (* (const real -13.187206015773025) (var real r5)) (* (const real 26.62141333289121) (var real r6))) (const real -21.64749816667323)))
(& (<= (+ (* (const real -234.09552241799045) (var real r0)) (* (const real -272.0318256020109) (var real r1)) (* (const real -673.7552533377843) (var real r2)) (* (const real 899.593713438587) (var real r3)) (* (const real -404.0761759187735) (var real r4)) (* (const real 201.84398889130404) (var real r5)) (* (const real -176.81732462597975) (var real r6))) (const real -174.06634328525377)) (<= (+ (* (const real -483.21039626085576) (var real r0)) (* (const real -151.6227184425998) (var real r1)) (* (const real -70.76999092755788) (var real r2)) (* (const real -241.94569527507036) (var real r3)) (* (const real -82.59290430938302) (var real r4)) (* (const real 351.8193487121288) (var real r5)) (* (const real 72.06304833808787) (var real r6))) (const real -116.0308269615662)) (<= (+ (* (const real -75.15523278018817) (var real r0)) (* (const real 50.55754096954203) (var real r1)) (* (const real 39.33372594765716) (var real r2)) (* (const real -55.75599885885914) (var real r3)) (* (const real 144.02544404251864) (var real r4)) (* (const real -42.57941607927322) (var real r5)) (* (const real -13.988328880756887) (var real r6))) (const real 53.49305672725253)))
(& (<= (+ (* (const real -3.2967190173043326) (var real r0)) (* (const real -21.839045412449032) (var real r1)) (* (const real 7.196480100538184) (var real r2)) (* (const real -16.692493196072252) (var real r3)) (* (const real -59.13191561049148) (var real r4)) (* (const real -46.68522682716982) (var real r5)) (* (const real -16.722103968072204) (var real r6))) (const real -51.53775373114308)) (<= (+ (* (const real -313.39843964668415) (var real r0)) (* (const real 273.0109508578926) (var real r1)) (* (const real -121.99646491585816) (var real r2)) (* (const real 310.5910977375351) (var real r3)) (* (const real 298.7347582678296) (var real r4)) (* (const real 1162.0319737371653) (var real r5)) (* (const real -161.9290522949783) (var real r6))) (const real 870.2579438150298)) (<= (+ (* (const real 19.5625811471902) (var real r0)) (* (const real 153.99032581843417) (var real r1)) (* (const real 15.232546526113465) (var real r2)) (* (const real 154.55597546502838) (var real r3)) (* (const real 124.31191508688921) (var real r4)) (* (const real 166.69945255879742) (var real r5)) (* (const real -70.49814463891836) (var real r6))) (const real 306.04060756265113)))
(& (<= (+ (* (const real 178.5457840814632) (var real r0)) (* (const real 285.50346709200903) (var real r1)) (* (const real 260.73147132119135) (var real r2)) (* (const real -92.1050614861312) (var real r3)) (* (const real 109.09209936031719) (var real r4)) (* (const real 143.72488130103218) (var real r5)) (* (const real 274.9628149538367) (var real r6))) (const real 586.9631417376143)) (<= (+ (* (const real -197.7885199550139) (var real r0)) (* (const real 178.83946045591495) (var real r1)) (* (const real 266.72735156396163) (var real r2)) (* (const real -64.55935441789468) (var real r3)) (* (const real 61.31800559627882) (var real r4)) (* (const real 12.204734865608229) (var real r5)) (* (const real -64.69617817484223) (var real r6))) (const real 121.36437043385963)) (<= (+ (* (const real 22.802728722421012) (var real r0)) (* (const real 11.009220935078282) (var real r1)) (* (const real 103.01588269837971) (var real r2)) (* (const real 43.49179010794495) (var real r3)) (* (const real -51.49509833407954) (var real r4)) (* (const real -3.3744344381907605) (var real r5)) (* (const real 30.624341213796356) (var real r6))) (const real 117.94221682687058)))
(& (<= (+ (* (const real 60.74445419800278) (var real r0)) (* (const real 163.46920074376905) (var real r1)) (* (const real 184.5290514758883) (var real r2)) (* (const real -101.89528301623798) (var real r3)) (* (const real 130.5846261369514) (var real r4)) (* (const real -413.319073237028) (var real r5)) (* (const real -243.26003168444515) (var real r6))) (const real 1.449413132417791)) (<= (+ (* (const real -189.4332584101908) (var real r0)) (* (const real 8.091694862055697) (var real r1)) (* (const real -14.118867916612638) (var real r2)) (* (const real -68.57792251999825) (var real r3)) (* (const real 84.11827838682848) (var real r4)) (* (const real 169.48883220068308) (var real r5)) (* (const real -86.3239073059361) (var real r6))) (const real -10.98961697818925)) (<= (+ (* (const real -6.974283797106914) (var real r0)) (* (const real 46.21115077126908) (var real r1)) (* (const real 9.05243095654411) (var real r2)) (* (const real -28.288780214507216) (var real r3)) (* (const real 63.88076466966597) (var real r4)) (* (const real -8.628702565389998) (var real r5)) (* (const real 55.55765672929169) (var real r6))) (const real 92.5276620358742)))
