(<= (+ (* (const real -2.0372055843547803) (var real r0)) (* (const real -0.44678102295475686) (var real r1))) (const real -1.8911417065090115))
(<= (+ (* (const real 1.1958949228582976) (var real r0)) (* (const real 3.9937053986222906) (var real r1))) (const real 1.8874548149302395))
(& (<= (+ (* (const real 35.62652092895104) (var real r0)) (* (const real -3.759534019420292) (var real r1))) (const real 22.805920069954286)) (<= (+ (* (const real 9.967996329512754) (var real r0)) (* (const real -11.383174140846991) (var real r1))) (const real 0.11664874567024018)))
(<= (+ (* (const real -1.6543972295933658) (var real r0)) (* (const real 2.2180338783703806) (var real r1))) (const real 0.16886673796605486))
(<= (+ (* (const real -2.165276055569165) (var real r0)) (* (const real 2.820912234835137) (var real r1))) (const real -0.14802504442566855))
(& (<= (+ (* (const real 6.760557633770679) (var real r0)) (* (const real -15.737704140249654) (var real r1))) (const real -0.5847209267893152)) (<= (+ (* (const real -1.4395481922911784) (var real r0)) (* (const real 2.554260429031558) (var real r1))) (const real 0.9875067505933289)))
(& (<= (+ (* (const real -2.3406504176660894) (var real r0)) (* (const real 19.64030132048967) (var real r1))) (const real 15.270645558224869)) (<= (+ (* (const real -1.5190732643895304) (var real r0)) (* (const real -5.556430337369894) (var real r1))) (const real -2.1257641235594136)))
(<= (+ (* (const real -6.710720080492263) (var real r0)) (* (const real 0.09221528800889642) (var real r1))) (const real -3.8677614760157475))
(<= (+ (* (const real -0.7584568730150594) (var real r0)) (* (const real 3.9989616110781707) (var real r1))) (const real 0.8892724653586556))
(<= (+ (* (const real 1.749249301272953) (var real r0)) (* (const real 1.6449519674987672) (var real r1))) (const real 1.4360243716442727))
