(& (<= (+ (* (const real 12.017659698600943) (var real r0)) (* (const real 4.410764802354397) (var real r1))) (const real 8.070276011519335)) (<= (+ (* (const real 88.16958787672668) (var real r0)) (* (const real 102.88386107458663) (var real r1))) (const real 90.31755450842385)))
(& (<= (+ (* (const real -2.6392267272728405) (var real r0)) (* (const real 7.74043305194892) (var real r1))) (const real 2.4127442187273567)) (<= (+ (* (const real -13.874608387384114) (var real r0)) (* (const real -1.870896003424874) (var real r1))) (const real -3.665418409993006)))
(& (<= (+ (* (const real -7.753203859632413) (var real r0)) (* (const real -13.625132336551664) (var real r1))) (const real -10.573797293593824)) (<= (+ (* (const real 3.110360762039677) (var real r0)) (* (const real -5.43978037423016) (var real r1))) (const real -1.3508311343842019)))
(& (<= (+ (* (const real 19.114832962003646) (var real r0)) (* (const real -10.274730630796276) (var real r1))) (const real 8.633965144703385)) (<= (+ (* (const real -69.59881329490335) (var real r0)) (* (const real 57.00352987401815) (var real r1))) (const real 2.6984855573648057)))
(& (<= (+ (* (const real 6.502835859824992) (var real r0)) (* (const real 11.871154044652023) (var real r1))) (const real 11.480689981148634)) (<= (+ (* (const real -5.030534538803241) (var real r0)) (* (const real 1.0412073148687957) (var real r1))) (const real -1.6047525452368638)))
(& (<= (+ (* (const real -9.06976956613272) (var real r0)) (* (const real -8.099479956477571) (var real r1))) (const real -8.437798597742772)) (<= (+ (* (const real -7.7338067256911) (var real r0)) (* (const real -2.1952764910909313) (var real r1))) (const real -5.002701728202543)))
(<= (+ (* (const real 203.22404475975992) (var real r0)) (* (const real -36.158699108286996) (var real r1))) (const real 80.88238215175026))
(<= (+ (* (const real 16.7345495380194) (var real r0)) (* (const real -15.45903397485724) (var real r1))) (const real -3.6848794223057983))
(& (<= (+ (* (const real 2.6678660289846765) (var real r0)) (* (const real -13.002122740914634) (var real r1))) (const real -2.9403585646059773)) (<= (+ (* (const real -12.406022412567035) (var real r0)) (* (const real -1.711802012066565) (var real r1))) (const real -3.8893858053827164)))
(<= (+ (* (const real -0.7439556736405848) (var real r0)) (* (const real -10.05191999818544) (var real r1))) (const real -6.162252447554919))
