(& (<= (+ (* (const real -2.538234039958754) (var real r0)) (* (const real -10.146517693124908) (var real r1)) (* (const real -4.454693143051662) (var real r2)) (* (const real 8.607499610348588) (var real r3)) (* (const real -5.521097174589995) (var real r4)) (* (const real -15.430121388237016) (var real r5))) (const real -9.098375143001547)) (<= (+ (* (const real 202.06791642333854) (var real r0)) (* (const real 1461.6456883894284) (var real r1)) (* (const real 269.73156476142367) (var real r2)) (* (const real 683.1831905496464) (var real r3)) (* (const real -84.79812456343055) (var real r4)) (* (const real 990.2728459322194) (var real r5))) (const real 1688.6320731286314)))
(& (<= (+ (* (const real 122.64945376072247) (var real r0)) (* (const real -220.03560981471708) (var real r1)) (* (const real 60.737976859093635) (var real r2)) (* (const real -469.49115438151165) (var real r3)) (* (const real -3.90300521359356) (var real r4)) (* (const real -76.5613530924113) (var real r5))) (const real -264.39557729271274)) (<= (+ (* (const real -211.0963221090179) (var real r0)) (* (const real 23.864793168335293) (var real r1)) (* (const real 184.5039640559039) (var real r2)) (* (const real 70.99594230389619) (var real r3)) (* (const real -349.8310686579916) (var real r4)) (* (const real 15.270448267775476) (var real r5))) (const real -92.93466865162445)))
(& (<= (+ (* (const real -39.03820739730264) (var real r0)) (* (const real -187.00173921859326) (var real r1)) (* (const real 167.27658566293343) (var real r2)) (* (const real -279.2225882680675) (var real r3)) (* (const real 54.19554477604726) (var real r4)) (* (const real 261.69739191371133) (var real r5))) (const real 79.17410647452908)) (<= (+ (* (const real -13.035582458983018) (var real r0)) (* (const real -122.93788057781188) (var real r1)) (* (const real -264.58364341163826) (var real r2)) (* (const real -177.29305383195302) (var real r3)) (* (const real -17.144257217597115) (var real r4)) (* (const real -63.728335362437065) (var real r5))) (const real -309.430392507214)))
(& (<= (+ (* (const real 569.3167796209624) (var real r0)) (* (const real -11.446617364888926) (var real r1)) (* (const real -40.21016035824063) (var real r2)) (* (const real 359.86145815608074) (var real r3)) (* (const real 151.47794670260606) (var real r4)) (* (const real 3.5471271498747767) (var real r5))) (const real 494.0409288129494)) (<= (+ (* (const real 10.09152655401405) (var real r0)) (* (const real -1.7758226318483767) (var real r1)) (* (const real 14.853157428215944) (var real r2)) (* (const real 11.35151662066942) (var real r3)) (* (const real 0.0713211638665586) (var real r4)) (* (const real 2.289548361815331) (var real r5))) (const real 16.115556796308454)))
(& (<= (+ (* (const real -3.1132560836716965) (var real r0)) (* (const real -3.728057930144969) (var real r1)) (* (const real 3.524848623288017) (var real r2)) (* (const real -0.7089089763691954) (var real r3)) (* (const real 2.931109678232702) (var real r4)) (* (const real -3.7046344413733556) (var real r5))) (const real -3.195996899906217)) (<= (+ (* (const real -34.905339825089456) (var real r0)) (* (const real -30.000664459011556) (var real r1)) (* (const real 46.04667942831766) (var real r2)) (* (const real 24.14648204986813) (var real r3)) (* (const real 29.660993279865554) (var real r4)) (* (const real -25.905614973166763) (var real r5))) (const real -3.505992276624716)))
(& (<= (+ (* (const real 12.713716190357585) (var real r0)) (* (const real -10.550952878022839) (var real r1)) (* (const real -3.120391907211729) (var real r2)) (* (const real -5.729563129975211) (var real r3)) (* (const real -7.4536489736029115) (var real r4)) (* (const real 2.0629803753123643) (var real r5))) (const real -8.661558065256692)) (<= (+ (* (const real -2.458237007226754) (var real r0)) (* (const real -2.8502887688416196) (var real r1)) (* (const real -15.122112429131194) (var real r2)) (* (const real -75.29091846542026) (var real r3)) (* (const real -67.44080020447694) (var real r4)) (* (const real -44.88395560862915) (var real r5))) (const real -114.21054755601556)))
(& (<= (+ (* (const real 176.4704417302365) (var real r0)) (* (const real -208.8771290138813) (var real r1)) (* (const real 10.702334528999785) (var real r2)) (* (const real 131.65216492577503) (var real r3)) (* (const real 18.349699983521983) (var real r4)) (* (const real -53.372564524770105) (var real r5))) (const real 85.59596815961068)) (<= (+ (* (const real -34.423953009423364) (var real r0)) (* (const real 14.827583743733575) (var real r1)) (* (const real 1.2913531443999968) (var real r2)) (* (const real -16.103838439242406) (var real r3)) (* (const real -16.79037556789373) (var real r4)) (* (const real 5.878171348213031) (var real r5))) (const real -17.153023462863533)) (<= (+ (* (const real 54.33816844760071) (var real r0)) (* (const real -47.24462056182542) (var real r1)) (* (const real 29.22901212847116) (var real r2)) (* (const real 30.656291124858658) (var real r3)) (* (const real -31.984273190325077) (var real r4)) (* (const real 14.941931088636654) (var real r5))) (const real 38.41706397973455)))
(& (<= (+ (* (const real 3.8329596868681475) (var real r0)) (* (const real -3.736082513283438) (var real r1)) (* (const real -2.842951693549615) (var real r2)) (* (const real 1.08781052974309) (var real r3)) (* (const real -4.185774103850821) (var real r4)) (* (const real -16.400990860638817) (var real r5))) (const real -12.807203590234694)) (<= (+ (* (const real 3.9431680083163583) (var real r0)) (* (const real -7.543343818670465) (var real r1)) (* (const real -5.435255815533741) (var real r2)) (* (const real 0.21194648980742273) (var real r3)) (* (const real -1.9563552798575363) (var real r4)) (* (const real -11.557073338940533) (var real r5))) (const real -11.52861960353345)))
(& (<= (+ (* (const real 57.465260416444124) (var real r0)) (* (const real 29.907113185599155) (var real r1)) (* (const real -49.48642441135733) (var real r2)) (* (const real -49.16698989304244) (var real r3)) (* (const real 22.346658217726226) (var real r4)) (* (const real -19.705967332180553) (var real r5))) (const real -5.331471375655942)) (<= (+ (* (const real 61.78684518711782) (var real r0)) (* (const real -32.199539712653554) (var real r1)) (* (const real -10.408704487216571) (var real r2)) (* (const real -110.72741097709698) (var real r3)) (* (const real 22.954922928450554) (var real r4)) (* (const real -5.455364656841611) (var real r5))) (const real -29.928998527806147)))
(& (<= (+ (* (const real -15.151613618013474) (var real r0)) (* (const real -111.8109889697042) (var real r1)) (* (const real -15.28394451040257) (var real r2)) (* (const real 97.60374891977042) (var real r3)) (* (const real 102.34952156823267) (var real r4)) (* (const real 34.42769353198338) (var real r5))) (const real 99.84325140626254)) (<= (+ (* (const real -9.308792991152902) (var real r0)) (* (const real -68.7896595433541) (var real r1)) (* (const real -40.69230870985692) (var real r2)) (* (const real -62.11297436258212) (var real r3)) (* (const real -46.30029273772301) (var real r4)) (* (const real 64.44928398966438) (var real r5))) (const real -79.2268609757679)))
