(& (<= (+ (* (const real 80.08163959785807) (var real r0)) (* (const real 85.92827742749681) (var real r1)) (* (const real -162.98032205651975) (var real r2)) (* (const real 95.96305576010525) (var real r3))) (const real 35.038691704250446)) (<= (+ (* (const real 63.301298726536565) (var real r0)) (* (const real -7.285937373841115) (var real r1)) (* (const real -10.444652831303458) (var real r2)) (* (const real 17.54688589343241) (var real r3))) (const real 33.30476992823891)) (<= (+ (* (const real 21.439674593256683) (var real r0)) (* (const real 76.71832260594981) (var real r1)) (* (const real -33.804195674053126) (var real r2)) (* (const real 29.639389701864847) (var real r3))) (const real 65.61397476735237)))
(& (<= (+ (* (const real -99.0693100683709) (var real r0)) (* (const real 8.015412186617132) (var real r1)) (* (const real -120.19108195157838) (var real r2)) (* (const real 90.65556695724699) (var real r3))) (const real -85.69784761665161)) (<= (+ (* (const real -221.60700484631062) (var real r0)) (* (const real -193.7219822240492) (var real r1)) (* (const real -660.0366772122858) (var real r2)) (* (const real 237.3620474182916) (var real r3))) (const real -449.50454086766996)) (<= (+ (* (const real -35.43507287070186) (var real r0)) (* (const real -113.83116608477876) (var real r1)) (* (const real -79.05519302581719) (var real r2)) (* (const real 25.835181965098503) (var real r3))) (const real -77.3564098428232)))
(& (<= (+ (* (const real -7.996217287347221) (var real r0)) (* (const real -113.68510028464966) (var real r1)) (* (const real -81.62792437445007) (var real r2)) (* (const real -57.8644808026377) (var real r3))) (const real -113.48990060987549)) (<= (+ (* (const real 171.87633212896205) (var real r0)) (* (const real 117.6715766988614) (var real r1)) (* (const real 492.8276191742592) (var real r2)) (* (const real -496.0519039918221) (var real r3))) (const real 177.52967435130677)))
(& (<= (+ (* (const real 36.632990629588285) (var real r0)) (* (const real -37.951085502654806) (var real r1)) (* (const real 56.805608567730644) (var real r2)) (* (const real 17.898443341939775) (var real r3))) (const real 39.9415164236198)) (<= (+ (* (const real -22.166318128784066) (var real r0)) (* (const real -27.558502536063962) (var real r1)) (* (const real 27.5944211061267) (var real r2)) (* (const real -10.802682428254588) (var real r3))) (const real -10.434803385616428)) (<= (+ (* (const real 2636.57009314533) (var real r0)) (* (const real -3322.506176703731) (var real r1)) (* (const real 155.26878294726106) (var real r2)) (* (const real -14.360767194768984) (var real r3))) (const real 551.4446045765633)))
(& (<= (+ (* (const real -17.84080079484363) (var real r0)) (* (const real 1200.9071051406424) (var real r1)) (* (const real -2008.7892585736538) (var real r2)) (* (const real 1576.3305149638138) (var real r3))) (const real 682.3660484851074)) (<= (+ (* (const real -50.25745173971513) (var real r0)) (* (const real -23.89953772273599) (var real r1)) (* (const real 39.39231343373293) (var real r2)) (* (const real -12.26364540551376) (var real r3))) (const real -7.726703380356587)) (<= (+ (* (const real -342.4592398665816) (var real r0)) (* (const real 401.34242891338016) (var real r1)) (* (const real -294.25154168828914) (var real r2)) (* (const real -132.03881900365167) (var real r3))) (const real 62.60259662492254)))
(& (<= (+ (* (const real -10.736853082384915) (var real r0)) (* (const real -214.20413101314847) (var real r1)) (* (const real 13.242917751096343) (var real r2)) (* (const real -1.8923714760613237) (var real r3))) (const real -73.81989979543874)) (<= (+ (* (const real -11.384513088931731) (var real r0)) (* (const real -25.978172343973725) (var real r1)) (* (const real 17.83452293056356) (var real r2)) (* (const real 5.7083472212230255) (var real r3))) (const real -0.8370837650332289)) (<= (+ (* (const real 40.31230583514153) (var real r0)) (* (const real -23.33329860430374) (var real r1)) (* (const real 26.674210684049736) (var real r2)) (* (const real -10.100769938941136) (var real r3))) (const real 12.600975359781986)))
(& (<= (+ (* (const real 1.5529200990300949) (var real r0)) (* (const real 8.416073339317009) (var real r1)) (* (const real -30.372292238269065) (var real r2)) (* (const real 7.184744928658403) (var real r3))) (const real 3.531955077385589)) (<= (+ (* (const real -28.453543916286467) (var real r0)) (* (const real -56.452413356301506) (var real r1)) (* (const real 47.029253829370404) (var real r2)) (* (const real 12.293961505377073) (var real r3))) (const real -8.15859481284836)) (<= (+ (* (const real -30.237360328836363) (var real r0)) (* (const real -128.1902237026177) (var real r1)) (* (const real -29.638597541399815) (var real r2)) (* (const real 49.42151892488595) (var real r3))) (const real -59.19585628323953)))
(& (<= (+ (* (const real -9.944717724747239) (var real r0)) (* (const real 18.70582919677396) (var real r1)) (* (const real -3.8411578675688247) (var real r2)) (* (const real 0.3647689729521829) (var real r3))) (const real 8.45921041599184)) (<= (+ (* (const real 338.7686175581626) (var real r0)) (* (const real -732.8932187439979) (var real r1)) (* (const real 876.1408936973521) (var real r2)) (* (const real 1128.700958271214) (var real r3))) (const real 952.5095973328793)) (<= (+ (* (const real 83.55606592490314) (var real r0)) (* (const real 40.22443793294377) (var real r1)) (* (const real 45.82785899918421) (var real r2)) (* (const real 87.67149798319856) (var real r3))) (const real 139.83049045284324)))
(& (<= (+ (* (const real 150.81515559975654) (var real r0)) (* (const real 10.484539271160456) (var real r1)) (* (const real 53.110378342668994) (var real r2)) (* (const real -58.5138353450614) (var real r3))) (const real 102.87059495424997)) (<= (+ (* (const real -6.228671997610607) (var real r0)) (* (const real -389.21099565955376) (var real r1)) (* (const real -92.38307707599465) (var real r2)) (* (const real 28.997877140505732) (var real r3))) (const real -82.83189630841213)) (<= (+ (* (const real -11.238658942082655) (var real r0)) (* (const real 29.788183048587584) (var real r1)) (* (const real 12.93460753833379) (var real r2)) (* (const real 1.3253113315804903) (var real r3))) (const real 22.913957340467906)))
(& (<= (+ (* (const real -209.8359427723032) (var real r0)) (* (const real -59.46299729781282) (var real r1)) (* (const real -48.8020396488761) (var real r2)) (* (const real 17.254864152463714) (var real r3))) (const real -95.31116024711808)) (<= (+ (* (const real -1.2314050995579688) (var real r0)) (* (const real -14.772907629145914) (var real r1)) (* (const real -144.0331069312736) (var real r2)) (* (const real -55.13450632547333) (var real r3))) (const real -84.40096233276985)) (<= (+ (* (const real -27.00719887411052) (var real r0)) (* (const real -152.07947752683884) (var real r1)) (* (const real 18.050418852532847) (var real r2)) (* (const real 98.38078962805281) (var real r3))) (const real 0.7091090301952774)))
