(& (<= (+ (* (const real -6.900448489442147) (var real r0)) (* (const real -69.12051684891588) (var real r1)) (* (const real -32.50365286045711) (var real r2))) (const real -63.803976626273844)) (<= (+ (* (const real 2.1005490050387428) (var real r0)) (* (const real -7.455734332428365) (var real r1)) (* (const real -3.7060572038385646) (var real r2))) (const real -5.374962022155011)))
(& (<= (+ (* (const real 3.7096157480812932) (var real r0)) (* (const real -7.030374590062225) (var real r1)) (* (const real -4.422039799859759) (var real r2))) (const real -3.3859150295018288)) (<= (+ (* (const real -31.79862920502676) (var real r0)) (* (const real -50.48552478254146) (var real r1)) (* (const real 4.706538076529389) (var real r2))) (const real -42.66220417679574)))
(& (<= (+ (* (const real 13.030236160714772) (var real r0)) (* (const real 1.1516464034022682) (var real r1)) (* (const real 7.025994282592854) (var real r2))) (const real 12.72305349581104)) (<= (+ (* (const real 38.516392651237155) (var real r0)) (* (const real -5.1524197525330635) (var real r1)) (* (const real -2.765312595053623) (var real r2))) (const real 22.014577994143327)))
(& (<= (+ (* (const real 59.51091471405492) (var real r0)) (* (const real -117.10500950348492) (var real r1)) (* (const real 22.65921781104168) (var real r2))) (const real 4.348656002418686)) (<= (+ (* (const real -29.054225320776087) (var real r0)) (* (const real -12.413343318750696) (var real r1)) (* (const real -18.464828948185982) (var real r2))) (const real -28.502024982523725)))
(& (<= (+ (* (const real 13.660827978960594) (var real r0)) (* (const real -6.40630932156198) (var real r1)) (* (const real -10.952266613513503) (var real r2))) (const real -1.860167950588094)) (<= (+ (* (const real 11.484054435467232) (var real r0)) (* (const real -16.457088827884036) (var real r1)) (* (const real -18.485817797307075) (var real r2))) (const real -12.54536069284673)))
(<= (+ (* (const real -28.095565332305608) (var real r0)) (* (const real -11.582394466377567) (var real r1)) (* (const real 2.2675785524863215) (var real r2))) (const real -20.962033879700478))
(<= (+ (* (const real 11.203842689957154) (var real r0)) (* (const real 3.8886583547249325) (var real r1)) (* (const real -4.538892609968864) (var real r2))) (const real 5.0617252676296385))
(& (<= (+ (* (const real 10.122710513847434) (var real r0)) (* (const real 6.6599331216520135) (var real r1)) (* (const real 5.847174282743192) (var real r2))) (const real 13.764481248942415)) (<= (+ (* (const real -205.71901547812018) (var real r0)) (* (const real 197.36221659525603) (var real r1)) (* (const real -32.78354657971679) (var real r2))) (const real 18.379232781900384)))
(& (<= (+ (* (const real 5.636473580792735) (var real r0)) (* (const real 8.377086916776245) (var real r1)) (* (const real 13.879941999514188) (var real r2))) (const real 14.2447607173321)) (<= (+ (* (const real 21.679999043400894) (var real r0)) (* (const real 2.6482021996918044) (var real r1)) (* (const real -51.0159045389027) (var real r2))) (const real -3.0147126378471767)))
(& (<= (+ (* (const real 66.00660343150378) (var real r0)) (* (const real -19.568159105681655) (var real r1)) (* (const real 99.15381644845634) (var real r2))) (const real 70.22956202061819)) (<= (+ (* (const real 4.7451758002520545) (var real r0)) (* (const real -3.6353235991078585) (var real r1)) (* (const real 8.649009439981068) (var real r2))) (const real 4.488535620372566)))
