(& (<= (+ (* (const real 23.937382267655295) (var real r0)) (* (const real 8.89831629868615) (var real r1)) (* (const real -1.3699547789483273) (var real r2)) (* (const real 14.425814001037255) (var real r3)) (* (const real 3.3400179900094806) (var real r4)) (* (const real 16.445208019678116) (var real r5)) (* (const real 10.853880702105233) (var real r6))) (const real 41.913706744963534)) (<= (+ (* (const real -132.21279527882115) (var real r0)) (* (const real 58.057668114950836) (var real r1)) (* (const real -10.06365319923897) (var real r2)) (* (const real 204.61971237058276) (var real r3)) (* (const real -117.64926102279256) (var real r4)) (* (const real 120.06577890750118) (var real r5)) (* (const real -5.371253549493345) (var real r6))) (const real 41.413448382344484)))
(& (<= (+ (* (const real -78.42916235654833) (var real r0)) (* (const real 20.720256147106323) (var real r1)) (* (const real -29.259824410319737) (var real r2)) (* (const real -35.351884471727104) (var real r3)) (* (const real 8.964583783522059) (var real r4)) (* (const real -0.6192989401764094) (var real r5)) (* (const real 40.408511842346975) (var real r6))) (const real -15.066516842263088)) (<= (+ (* (const real -227.11399207841686) (var real r0)) (* (const real 351.08892190006276) (var real r1)) (* (const real 690.3197046889142) (var real r2)) (* (const real 445.4917245243419) (var real r3)) (* (const real 332.3663587608144) (var real r4)) (* (const real 187.3366385271636) (var real r5)) (* (const real 231.1337495332158) (var real r6))) (const real 1035.0633469889744)) (<= (+ (* (const real 27.712950859132434) (var real r0)) (* (const real 116.12041858611144) (var real r1)) (* (const real 42.61504216133485) (var real r2)) (* (const real 27.62849410124593) (var real r3)) (* (const real 9.791026933468393) (var real r4)) (* (const real 71.77488037960049) (var real r5)) (* (const real 63.19894474640717) (var real r6))) (const real 177.11124243030895)))
(& (<= (+ (* (const real 89.06220152163569) (var real r0)) (* (const real -24.43706548505619) (var real r1)) (* (const real -100.27841598370001) (var real r2)) (* (const real -67.82400273821695) (var real r3)) (* (const real -7.784903827528898) (var real r4)) (* (const real 53.56595629034301) (var real r5)) (* (const real -56.51631214152228) (var real r6))) (const real -43.8956003111419)) (<= (+ (* (const real 2409.487649003569) (var real r0)) (* (const real 3711.1982269585) (var real r1)) (* (const real -3005.382871198461) (var real r2)) (* (const real -808.4667364132765) (var real r3)) (* (const real -2359.566827330324) (var real r4)) (* (const real 4354.809397872439) (var real r5)) (* (const real -2222.10631774422) (var real r6))) (const real 892.8692764219268)))
(& (<= (+ (* (const real -19.806204158595264) (var real r0)) (* (const real 26.648260295641514) (var real r1)) (* (const real -67.68699952565026) (var real r2)) (* (const real 12.582837681210762) (var real r3)) (* (const real 12.198998681973002) (var real r4)) (* (const real 16.128041802216124) (var real r5)) (* (const real 28.57021946263322) (var real r6))) (const real 8.509806849298702)) (<= (+ (* (const real -69.46032994679067) (var real r0)) (* (const real -29.19101486413972) (var real r1)) (* (const real -34.094594222093065) (var real r2)) (* (const real 41.95612796358288) (var real r3)) (* (const real 3.3058185940042413) (var real r4)) (* (const real 35.84064193070798) (var real r5)) (* (const real 2.156295289720823) (var real r6))) (const real -17.173302440102418)))
(& (<= (+ (* (const real 13.284060976501397) (var real r0)) (* (const real -71.72372992645697) (var real r1)) (* (const real 109.62791843234899) (var real r2)) (* (const real -44.60461235118011) (var real r3)) (* (const real -7.2733613718864625) (var real r4)) (* (const real -62.72589413947255) (var real r5)) (* (const real 45.73626465225804) (var real r6))) (const real -2.452354832699766)) (<= (+ (* (const real -73.94266103179187) (var real r0)) (* (const real 53.50802559231364) (var real r1)) (* (const real 53.23577646795158) (var real r2)) (* (const real 187.70739217159064) (var real r3)) (* (const real 111.78624731198859) (var real r4)) (* (const real -119.91799160857983) (var real r5)) (* (const real 53.973049680588) (var real r6))) (const real 157.9775047872293)))
(& (<= (+ (* (const real 19.612862451958275) (var real r0)) (* (const real -3.0200044559210144) (var real r1)) (* (const real 0.5484198078891022) (var real r2)) (* (const real -14.868949164370433) (var real r3)) (* (const real 0.7405385829077142) (var real r4)) (* (const real -19.20109954652929) (var real r5)) (* (const real 1.1816605934057167) (var real r6))) (const real -2.454328761487189)) (<= (+ (* (const real 46.26266476048557) (var real r0)) (* (const real -11.422845223878246) (var real r1)) (* (const real -72.56137193474869) (var real r2)) (* (const real 55.033738764616295) (var real r3)) (* (const real 40.61721823636368) (var real r4)) (* (const real -92.63640780251288) (var real r5)) (* (const real 32.78828010940757) (var real r6))) (const real 4.710062813287469)))
(& (<= (+ (* (const real 57.89759797260666) (var real r0)) (* (const real 148.64247568739785) (var real r1)) (* (const real -189.87293419946812) (var real r2)) (* (const real 190.44110014915452) (var real r3)) (* (const real 118.17202386720797) (var real r4)) (* (const real 207.26444268145158) (var real r5)) (* (const real -498.39663378580383) (var real r6))) (const real -16.254737451324665)) (<= (+ (* (const real -26.25748492013377) (var real r0)) (* (const real 59.85518798498733) (var real r1)) (* (const real -69.27849330217158) (var real r2)) (* (const real 67.91689750157987) (var real r3)) (* (const real 37.01838393894737) (var real r4)) (* (const real 66.26270114188283) (var real r5)) (* (const real -133.0818729359694) (var real r6))) (const real -13.488186388002838)))
(& (<= (+ (* (const real -15.076117115907037) (var real r0)) (* (const real -10.596280073734947) (var real r1)) (* (const real 2.946193178071799) (var real r2)) (* (const real 24.06432147339569) (var real r3)) (* (const real 14.744748411613273) (var real r4)) (* (const real 21.326145940169088) (var real r5)) (* (const real -3.9294394768522394) (var real r6))) (const real 16.43479751151857)) (<= (+ (* (const real -36.79191193181546) (var real r0)) (* (const real -34.52311606893191) (var real r1)) (* (const real 25.460331303895654) (var real r2)) (* (const real 28.768210410230598) (var real r3)) (* (const real 9.871765992758842) (var real r4)) (* (const real 27.180929440581647) (var real r5)) (* (const real 33.74787370271393) (var real r6))) (const real 30.80032228725209)))
(& (<= (+ (* (const real 9.00120626731906) (var real r0)) (* (const real 115.91574930034038) (var real r1)) (* (const real -8.288477286288357) (var real r2)) (* (const real -64.4610279322601) (var real r3)) (* (const real -34.278685767994055) (var real r4)) (* (const real 40.45860467903178) (var real r5)) (* (const real -99.8626048904262) (var real r6))) (const real 7.349733554751346)) (<= (+ (* (const real -1047.6230536264543) (var real r0)) (* (const real 82.60762200606787) (var real r1)) (* (const real 175.75873940683172) (var real r2)) (* (const real 401.5191145117595) (var real r3)) (* (const real -259.85613774249873) (var real r4)) (* (const real 413.9415642019145) (var real r5)) (* (const real 1002.7584891507141) (var real r6))) (const real 453.5540543906036)))
(& (<= (+ (* (const real 223.7426166767047) (var real r0)) (* (const real 227.9632323133838) (var real r1)) (* (const real -158.24345771496183) (var real r2)) (* (const real 105.91725740791185) (var real r3)) (* (const real 104.37554114773697) (var real r4)) (* (const real 223.09786709154304) (var real r5)) (* (const real -73.96817502730164) (var real r6))) (const real 303.0487051311538)) (<= (+ (* (const real 5.384740625538073) (var real r0)) (* (const real 12.763641662490864) (var real r1)) (* (const real -13.5936628327426) (var real r2)) (* (const real 20.813170497124652) (var real r3)) (* (const real 0.2396297330059394) (var real r4)) (* (const real 5.397915234852219) (var real r5)) (* (const real -3.0133016783960933) (var real r6))) (const real 9.647666945335805)))
