(& (<= (+ (* (const real -14.032983856687146) (var real r0)) (* (const real -16.888854390062278) (var real r1)) (* (const real 4.167050954878705) (var real r2))) (const real -13.63619018029543)) (<= (+ (* (const real 15.676813295259628) (var real r0)) (* (const real -40.97662738795419) (var real r1)) (* (const real 30.099773149391506) (var real r2))) (const real 2.9405535230930413)))
(& (<= (+ (* (const real 13.251887763307547) (var real r0)) (* (const real -13.728739855835505) (var real r1)) (* (const real -7.529249326023886) (var real r2))) (const real -5.158574578600637)) (<= (+ (* (const real 3.120249609335988) (var real r0)) (* (const real -6.013326983290131) (var real r1)) (* (const real -6.20113672550398) (var real r2))) (const real -5.9028256443504565)))
(<= (+ (* (const real 2.30353715266961) (var real r0)) (* (const real -5.837497908689584) (var real r1)) (* (const real 4.877001125593039) (var real r2))) (const real 0.6891749295096377))
(& (<= (+ (* (const real 13.266612149004802) (var real r0)) (* (const real -40.37086617646604) (var real r1)) (* (const real -40.80260066606177) (var real r2))) (const real -35.86095018620151)) (<= (+ (* (const real -67.36609523429571) (var real r0)) (* (const real 14.072410060592123) (var real r1)) (* (const real -78.13878394715674) (var real r2))) (const real -60.4766335401329)))
(& (<= (+ (* (const real -53.24726798556928) (var real r0)) (* (const real -74.38036158845817) (var real r1)) (* (const real 277.63796101612826) (var real r2))) (const real 31.46040256355321)) (<= (+ (* (const real 1.8410465943259933) (var real r0)) (* (const real -6.021175718705392) (var real r1)) (* (const real 5.518931868886878) (var real r2))) (const real -0.06102447338157985)))
(<= (+ (* (const real 25.81058304911496) (var real r0)) (* (const real 34.47029352285538) (var real r1)) (* (const real 4.92972988870801) (var real r2))) (const real 26.6534524256894))
(& (<= (+ (* (const real 0.7901892161951284) (var real r0)) (* (const real -7.987897364773285) (var real r1)) (* (const real 5.931492741841338) (var real r2))) (const real 0.043730914362789385)) (<= (+ (* (const real -3.0831068955668184) (var real r0)) (* (const real -8.986551329253961) (var real r1)) (* (const real -5.593120177710943) (var real r2))) (const real -7.292952824349711)))
(& (<= (+ (* (const real 5.644120548345554) (var real r0)) (* (const real -7.269574928001444) (var real r1)) (* (const real 3.072939447293922) (var real r2))) (const real -0.3293483929312988)) (<= (+ (* (const real 4.979965355058398) (var real r0)) (* (const real -4.408577573063558) (var real r1)) (* (const real 5.857782067792178) (var real r2))) (const real 2.1187497768584156)))
(<= (+ (* (const real 3.160696657990906) (var real r0)) (* (const real 0.6069731056209564) (var real r1)) (* (const real -1.606677450419067) (var real r2))) (const real 0.5588359778189653))
(<= (+ (* (const real -1.4530636167690119) (var real r0)) (* (const real -3.8631754092466637) (var real r1)) (* (const real -1.2809373441120486) (var real r2))) (const real -4.068775418264657))
