(& (<= (+ (* (const real 39.704952410266976) (var real r0)) (* (const real 6.0418645035678855) (var real r1)) (* (const real 6.536548561563706) (var real r2))) (const real 27.644113886588613)) (<= (+ (* (const real 74.22654946986428) (var real r0)) (* (const real 34.15522456038585) (var real r1)) (* (const real 97.61579492131781) (var real r2))) (const real 113.71397517037853)) (<= (+ (* (const real 45.30319658910868) (var real r0)) (* (const real 65.38708745629377) (var real r1)) (* (const real 43.483587177339146) (var real r2))) (const real 87.06054807234729)))
(& (<= (+ (* (const real 22.40468178909753) (var real r0)) (* (const real 43.28306062681829) (var real r1)) (* (const real -160.25063820065526) (var real r2))) (const real -16.39514040569515)) (<= (+ (* (const real -7.700848333703301) (var real r0)) (* (const real 60.10287663257147) (var real r1)) (* (const real -1.9887284092199622) (var real r2))) (const real 42.94598260889826)) (<= (+ (* (const real 1093.484605018047) (var real r0)) (* (const real -9.647218609372931) (var real r1)) (* (const real -558.0857785282275) (var real r2))) (const real 367.43625809889295)))
(& (<= (+ (* (const real -65.05411606441794) (var real r0)) (* (const real 12.648983250677674) (var real r1)) (* (const real 12.043514599139364) (var real r2))) (const real -16.563631387451004)) (<= (+ (* (const real -22.558163104037558) (var real r0)) (* (const real -11.497213814199474) (var real r1)) (* (const real -31.570354897981254) (var real r2))) (const real -29.809655840620277)) (<= (+ (* (const real -85.46127299602412) (var real r0)) (* (const real 74.3887297536551) (var real r1)) (* (const real -17.51579691441034) (var real r2))) (const real -0.9103468524764855)))
(& (<= (+ (* (const real -13.745013517499798) (var real r0)) (* (const real 81.95751022847018) (var real r1)) (* (const real 38.266027492617056) (var real r2))) (const real 87.11573751458485)) (<= (+ (* (const real 5.395387648606697) (var real r0)) (* (const real -71.27777782049742) (var real r1)) (* (const real 69.17089642703338) (var real r2))) (const real 6.500609982537035)) (<= (+ (* (const real 488.26303126206784) (var real r0)) (* (const real 456.3082807766935) (var real r1)) (* (const real 1174.8000757827906) (var real r2))) (const real 1064.9347389516174)))
(& (<= (+ (* (const real 3.327426688269532) (var real r0)) (* (const real -555.0874581260459) (var real r1)) (* (const real -186.02560343121928) (var real r2))) (const real -325.262980281407)) (<= (+ (* (const real 17.737456125562474) (var real r0)) (* (const real -30.167328356872137) (var real r1)) (* (const real -313.8091457790495) (var real r2))) (const real -116.43276706823978)) (<= (+ (* (const real -8.472187742073107) (var real r0)) (* (const real -58.712187240835426) (var real r1)) (* (const real 91.76579907298274) (var real r2))) (const real 38.97172961474851)))
(& (<= (+ (* (const real 65.88293317269863) (var real r0)) (* (const real 23.501167759814003) (var real r1)) (* (const real 8.761671808948021) (var real r2))) (const real 47.27409312765004)) (<= (+ (* (const real 41.78817384909826) (var real r0)) (* (const real 26.507627878425318) (var real r1)) (* (const real -24.693552150832748) (var real r2))) (const real 16.31309812450713)))
(& (<= (+ (* (const real 166.35390722750975) (var real r0)) (* (const real -187.81751953344224) (var real r1)) (* (const real -216.71608155540252) (var real r2))) (const real -84.56237044807797)) (<= (+ (* (const real 362.0138352145542) (var real r0)) (* (const real -419.18467939303787) (var real r1)) (* (const real -453.9510834034244) (var real r2))) (const real -176.0975590893506)) (<= (+ (* (const real 108.2786356172122) (var real r0)) (* (const real 57.71878729272879) (var real r1)) (* (const real -62.812981604714) (var real r2))) (const real 70.82683471770159)))
(& (<= (+ (* (const real -2.720660101794302) (var real r0)) (* (const real 40.085857762191765) (var real r1)) (* (const real -11.015888544687689) (var real r2))) (const real 18.370042718128587)) (<= (+ (* (const real -11.796653062315299) (var real r0)) (* (const real 6.756497950402974) (var real r1)) (* (const real 5.772292377012155) (var real r2))) (const real -0.12524955879061436)) (<= (+ (* (const real -75.10297180132527) (var real r0)) (* (const real -63.469549210447624) (var real r1)) (* (const real 36.69351418801266) (var real r2))) (const real -32.1145249259942)))
(& (<= (+ (* (const real -157.43693159947256) (var real r0)) (* (const real -110.72751214113146) (var real r1)) (* (const real 87.99982050230207) (var real r2))) (const real -25.298795785070528)) (<= (+ (* (const real 4.589287333444995) (var real r0)) (* (const real -47.590733306305964) (var real r1)) (* (const real 6.372171363191635) (var real r2))) (const real -7.867246092438691)) (<= (+ (* (const real 123.11531031493477) (var real r0)) (* (const real -56.024481274339365) (var real r1)) (* (const real 76.05950954950806) (var real r2))) (const real 79.82336169258384)))
(& (<= (+ (* (const real -21.115358326744207) (var real r0)) (* (const real 70.76429773899946) (var real r1)) (* (const real -5.46972132398845) (var real r2))) (const real 44.17060877034975)) (<= (+ (* (const real -103.50658408648229) (var real r0)) (* (const real -69.22034181451055) (var real r1)) (* (const real 99.2089883839578) (var real r2))) (const real -37.11266173574324)))
