(& (<= (+ (* (const real -3.7595648955977015) (var real r0)) (* (const real -7.071342781024131) (var real r1)) (* (const real 12.891297840668106) (var real r2))) (const real 2.323532641128755)) (<= (+ (* (const real 31.760454623080772) (var real r0)) (* (const real -7.621967527768741) (var real r1)) (* (const real 48.95807092185281) (var real r2))) (const real 38.8964606323105)))
(& (<= (+ (* (const real 286.3057927188926) (var real r0)) (* (const real -555.0297424516784) (var real r1)) (* (const real 464.20304456542397) (var real r2))) (const real 184.2221335985236)) (<= (+ (* (const real -6.013255431742065) (var real r0)) (* (const real -15.81697502073012) (var real r1)) (* (const real 17.903645408537862) (var real r2))) (const real -0.09611393440096735)))
(& (<= (+ (* (const real 13.475273221453794) (var real r0)) (* (const real 34.90780966993865) (var real r1)) (* (const real 9.199245006050024) (var real r2))) (const real 29.258483185237395)) (<= (+ (* (const real 7.947576559064157) (var real r0)) (* (const real 7.1621171714552485) (var real r1)) (* (const real 4.722512975493048) (var real r2))) (const real 10.682468811234179)))
(& (<= (+ (* (const real -7.819923826462557) (var real r0)) (* (const real 18.534218896265315) (var real r1)) (* (const real -10.47698098415982) (var real r2))) (const real 2.3572621140268284)) (<= (+ (* (const real -63.394775290810045) (var real r0)) (* (const real -32.1590408283592) (var real r1)) (* (const real 16.99123273753994) (var real r2))) (const real -25.71569317664519)))
(& (<= (+ (* (const real 196.45708903256593) (var real r0)) (* (const real 169.8540052992209) (var real r1)) (* (const real -25.020581374179425) (var real r2))) (const real 163.10045018566106)) (<= (+ (* (const real 42.98750045065343) (var real r0)) (* (const real 78.89570288433312) (var real r1)) (* (const real -8.43193587064033) (var real r2))) (const real 46.46657410923617)))
(& (<= (+ (* (const real 18.670502413193677) (var real r0)) (* (const real 9.890927080527966) (var real r1)) (* (const real -14.311832760979724) (var real r2))) (const real 14.453057550444735)) (<= (+ (* (const real -118.34713935890215) (var real r0)) (* (const real -97.22196930757934) (var real r1)) (* (const real -12.27146632696966) (var real r2))) (const real -117.13796978735252)))
(& (<= (+ (* (const real 22.571128094496153) (var real r0)) (* (const real 0.43875397380623704) (var real r1)) (* (const real 37.037267672034744) (var real r2))) (const real 29.140884219399258)) (<= (+ (* (const real 48.89510868025062) (var real r0)) (* (const real 55.87371505797365) (var real r1)) (* (const real -2.0876749701700197) (var real r2))) (const real 52.59957369841959)))
(& (<= (+ (* (const real -20867.10646781528) (var real r0)) (* (const real 70845.6971797514) (var real r1)) (* (const real 51587.491437283046) (var real r2))) (const real 42201.30124134735)) (<= (+ (* (const real -19.676278865184035) (var real r0)) (* (const real 130.0170358567967) (var real r1)) (* (const real 64.42334164917567) (var real r2))) (const real 67.0528206069591)))
(& (<= (+ (* (const real 7.529516222067745) (var real r0)) (* (const real -1.2993472089584968) (var real r1)) (* (const real -14.696237970352069) (var real r2))) (const real -4.065760979623692)) (<= (+ (* (const real 20.74460024323948) (var real r0)) (* (const real 34.640716548238615) (var real r1)) (* (const real 0.26287472025198627) (var real r2))) (const real 35.60763009204025)))
(& (<= (+ (* (const real -70.42463811972054) (var real r0)) (* (const real -44.601648155088505) (var real r1)) (* (const real -53.36948004348196) (var real r2))) (const real -90.23270043263015)) (<= (+ (* (const real 746.0988703314858) (var real r0)) (* (const real 189.85746078223556) (var real r1)) (* (const real -23.855187526563856) (var real r2))) (const real 746.7041068782257)))
