(& (<= (+ (* (const real 36.84448122511617) (var real r0)) (* (const real -68.3736765809224) (var real r1)) (* (const real 164.03687537731) (var real r2)) (* (const real 22.475321995743645) (var real r3)) (* (const real -18.126448255647745) (var real r4))) (const real 54.48369295012291)) (<= (+ (* (const real -24.18679022901523) (var real r0)) (* (const real -42.01742081964428) (var real r1)) (* (const real -1.420572902022001) (var real r2)) (* (const real 10.146564519659979) (var real r3)) (* (const real 12.667405978375527) (var real r4))) (const real -4.032809155138388)) (<= (+ (* (const real 369.06939760284865) (var real r0)) (* (const real -97.97221144226026) (var real r1)) (* (const real 211.0257371913431) (var real r2)) (* (const real -257.1771889596699) (var real r3)) (* (const real 219.49266063351124) (var real r4))) (const real 247.5762919560694)))
(& (<= (+ (* (const real -2.509112753236814) (var real r0)) (* (const real -11.202839654786358) (var real r1)) (* (const real 14.451582140504966) (var real r2)) (* (const real -3.863739616106971) (var real r3)) (* (const real 11.444394388046613) (var real r4))) (const real 4.093020578644063)) (<= (+ (* (const real -14.099395465742568) (var real r0)) (* (const real -11.593757390000459) (var real r1)) (* (const real 6.463321626013495) (var real r2)) (* (const real 3.3655810752589517) (var real r3)) (* (const real -7.896725432821844) (var real r4))) (const real -11.731624123679945)) (<= (+ (* (const real -33.94598619874749) (var real r0)) (* (const real -25.381624853393202) (var real r1)) (* (const real 1.9889123790877223) (var real r2)) (* (const real 45.62754171638434) (var real r3)) (* (const real -78.07640522550945) (var real r4))) (const real -30.61680631814947)))
(& (<= (+ (* (const real -38.10843513190535) (var real r0)) (* (const real -201.31488271011378) (var real r1)) (* (const real -38.146684152888035) (var real r2)) (* (const real 33.36934222863666) (var real r3)) (* (const real -36.15961722128695) (var real r4))) (const real -144.27810044143348)) (<= (+ (* (const real 2.2795903540735694) (var real r0)) (* (const real -14.82947360736465) (var real r1)) (* (const real 0.9925558971819335) (var real r2)) (* (const real -7.120770599188249) (var real r3)) (* (const real 17.153325095202504) (var real r4))) (const real 0.3074059735976515)))
(& (<= (+ (* (const real -247.57387973269988) (var real r0)) (* (const real -47.399386607492296) (var real r1)) (* (const real -172.03919912799805) (var real r2)) (* (const real -357.2230508938665) (var real r3)) (* (const real -549.622257249403) (var real r4))) (const real -517.9870528451628)) (<= (+ (* (const real 306.57118798804055) (var real r0)) (* (const real -210.8489139408086) (var real r1)) (* (const real -231.57102530744842) (var real r2)) (* (const real -4.268808483705888) (var real r3)) (* (const real -428.2981480665099) (var real r4))) (const real -264.62718902087613)) (<= (+ (* (const real 69.62334885776824) (var real r0)) (* (const real -159.16345500947546) (var real r1)) (* (const real 250.20297231254716) (var real r2)) (* (const real 43.55538866058872) (var real r3)) (* (const real -45.45925856471947) (var real r4))) (const real 141.48906979224628)))
(& (<= (+ (* (const real 13.63200670664617) (var real r0)) (* (const real -30.519042798398687) (var real r1)) (* (const real 4.581753263615058) (var real r2)) (* (const real -21.76526554086078) (var real r3)) (* (const real 47.68334329913135) (var real r4))) (const real 5.621801606329085)) (<= (+ (* (const real -48.505747996097035) (var real r0)) (* (const real -21.769888179661045) (var real r1)) (* (const real -4.90579977821286) (var real r2)) (* (const real 12.599462665483314) (var real r3)) (* (const real 37.41049014162049) (var real r4))) (const real 7.1642501906572615)) (<= (+ (* (const real 329.32422355161845) (var real r0)) (* (const real -218.07306632008405) (var real r1)) (* (const real 169.5314182476983) (var real r2)) (* (const real -32.071571925911904) (var real r3)) (* (const real 119.17825845093905) (var real r4))) (const real 208.5673213336968)))
(& (<= (+ (* (const real -51.91039886203499) (var real r0)) (* (const real 26.46502946911726) (var real r1)) (* (const real -21.548865547714513) (var real r2)) (* (const real 0.1637101646428691) (var real r3)) (* (const real -2.673505695873607) (var real r4))) (const real -32.64661193514961)) (<= (+ (* (const real -207.04069427519408) (var real r0)) (* (const real -49.699733067031765) (var real r1)) (* (const real -13.068726252386606) (var real r2)) (* (const real 62.96341820366179) (var real r3)) (* (const real 148.22546154000148) (var real r4))) (const real -7.764559383634391)) (<= (+ (* (const real -29.208696569660766) (var real r0)) (* (const real 14.964706619373523) (var real r1)) (* (const real -11.109002027894332) (var real r2)) (* (const real 47.317910361255436) (var real r3)) (* (const real 3.840570654379034) (var real r4))) (const real 20.68369751223203)))
(& (<= (+ (* (const real 76.62493259159488) (var real r0)) (* (const real 844.9061769549695) (var real r1)) (* (const real 2240.72258795972) (var real r2)) (* (const real -436.2456372979535) (var real r3)) (* (const real -2378.541588702766) (var real r4))) (const real 425.93674914681316)) (<= (+ (* (const real -8.12340192822652) (var real r0)) (* (const real -3.476401771341761) (var real r1)) (* (const real 4.974878889588732) (var real r2)) (* (const real -5.278388916934689) (var real r3)) (* (const real 3.164550052414622) (var real r4))) (const real -4.34148140818223)))
(& (<= (+ (* (const real -32.23931648870879) (var real r0)) (* (const real -53.13152118302453) (var real r1)) (* (const real 39.81836958954034) (var real r2)) (* (const real -4.6182882503965885) (var real r3)) (* (const real 37.82461298011848) (var real r4))) (const real 2.49267339961074)) (<= (+ (* (const real -99.40224751857187) (var real r0)) (* (const real -745.4131831107351) (var real r1)) (* (const real 389.2796404515024) (var real r2)) (* (const real -408.2327694649106) (var real r3)) (* (const real 393.5559656062733) (var real r4))) (const real -167.99399936035726)))
(& (<= (+ (* (const real -255.9152549133482) (var real r0)) (* (const real -720.279051897121) (var real r1)) (* (const real 525.3366148277536) (var real r2)) (* (const real -77.60345087233122) (var real r3)) (* (const real 661.1287919608598) (var real r4))) (const real 286.41550878068347)) (<= (+ (* (const real 70.82752544268875) (var real r0)) (* (const real -59.518836432992686) (var real r1)) (* (const real -98.04481011817816) (var real r2)) (* (const real 81.73839647010452) (var real r3)) (* (const real -119.80475869541137) (var real r4))) (const real -55.840876248005024)) (<= (+ (* (const real -128.2682837656324) (var real r0)) (* (const real -545.355606679384) (var real r1)) (* (const real -395.0041004333853) (var real r2)) (* (const real 899.4298745492565) (var real r3)) (* (const real -726.4854868369865) (var real r4))) (const real -432.0008881180776)))
(& (<= (+ (* (const real 101.39888235489111) (var real r0)) (* (const real 76.92346724288227) (var real r1)) (* (const real 102.35040209375123) (var real r2)) (* (const real 71.29293678327473) (var real r3)) (* (const real 89.22219314990106) (var real r4))) (const real 223.92962575882075)) (<= (+ (* (const real 17.16932298698326) (var real r0)) (* (const real 3.7654985987249674) (var real r1)) (* (const real 45.74350834226975) (var real r2)) (* (const real -15.360654695188673) (var real r3)) (* (const real 24.067456991255092) (var real r4))) (const real 40.442375656289016)) (<= (+ (* (const real 400.7326778758571) (var real r0)) (* (const real 95.59143651134539) (var real r1)) (* (const real 485.54800218605146) (var real r2)) (* (const real 68.07422653262519) (var real r3)) (* (const real 82.98332149876741) (var real r4))) (const real 646.3830441373208)))
