(<= (+ (* (const real -1.3221577213369278) (var real r0)) (* (const real -3.1178635743797933) (var real r1)) (* (const real 1.3274674581125532) (var real r2)) (* (const real -2.4627914099663237) (var real r3)) (* (const real -0.09378603988736119) (var real r4)) (* (const real 0.11780929606575648) (var real r5)) (* (const real 1.5458445303383015) (var real r6))) (const real -3.0098800473324148))
(& (<= (+ (* (const real -33.12148749233754) (var real r0)) (* (const real -30.44926683731709) (var real r1)) (* (const real -24.655597996550874) (var real r2)) (* (const real -21.25824176620882) (var real r3)) (* (const real 14.137746854820623) (var real r4)) (* (const real 1.2588570110038326) (var real r5)) (* (const real 56.81377346572549) (var real r6))) (const real -8.17285631616066)) (<= (+ (* (const real 75.3286177435771) (var real r0)) (* (const real -47.09881124119347) (var real r1)) (* (const real -170.85549436253797) (var real r2)) (* (const real -55.78652442180205) (var real r3)) (* (const real 27.286663192366213) (var real r4)) (* (const real 205.66991573386224) (var real r5)) (* (const real 188.18348632129272) (var real r6))) (const real 110.4675725656674)))
(& (<= (+ (* (const real 116.14635963615872) (var real r0)) (* (const real -83.20388662330177) (var real r1)) (* (const real -202.79390577961365) (var real r2)) (* (const real 183.60332733844774) (var real r3)) (* (const real 108.66304997537993) (var real r4)) (* (const real 117.0563326945175) (var real r5)) (* (const real 335.0077055965301) (var real r6))) (const real 380.7852800456301)) (<= (+ (* (const real -38.70756046672124) (var real r0)) (* (const real 65.39461913269702) (var real r1)) (* (const real -4.356668450417093) (var real r2)) (* (const real 29.39640049794068) (var real r3)) (* (const real -13.24922609919873) (var real r4)) (* (const real -30.49241187330409) (var real r5)) (* (const real 3.2789379009867514) (var real r6))) (const real -4.355563298410071)))
(<= (+ (* (const real -22.584869034272792) (var real r0)) (* (const real 10.49569294276831) (var real r1)) (* (const real -22.069718526378704) (var real r2)) (* (const real 10.024445447556184) (var real r3)) (* (const real -5.883428467004144) (var real r4)) (* (const real 56.247022036947634) (var real r5)) (* (const real 6.90193455976282) (var real r6))) (const real 18.772119224323152))
(<= (+ (* (const real -29.981368273727103) (var real r0)) (* (const real 17.61962004866012) (var real r1)) (* (const real 56.415271846456434) (var real r2)) (* (const real -25.47598037249395) (var real r3)) (* (const real -16.722905133678687) (var real r4)) (* (const real -43.1252687237693) (var real r5)) (* (const real 46.90298522496807) (var real r6))) (const real -16.638234872455143))
(<= (+ (* (const real 58.91472058092043) (var real r0)) (* (const real -11.39798587954551) (var real r1)) (* (const real 112.41259001315714) (var real r2)) (* (const real 89.87609330315034) (var real r3)) (* (const real 138.0992364761779) (var real r4)) (* (const real -50.28856768189239) (var real r5)) (* (const real -69.52515029673486) (var real r6))) (const real 132.57676332024258))
(<= (+ (* (const real -199.59809707757765) (var real r0)) (* (const real 356.6931694802818) (var real r1)) (* (const real 526.7804304331664) (var real r2)) (* (const real 1398.9068229097848) (var real r3)) (* (const real -449.3805101629068) (var real r4)) (* (const real -531.6388305358842) (var real r5)) (* (const real -813.2630889524107) (var real r6))) (const real -57.975970037494996))
(<= (+ (* (const real 14.132227492442276) (var real r0)) (* (const real -3.5142579207028892) (var real r1)) (* (const real -5.185832329682204) (var real r2)) (* (const real -12.34207405309364) (var real r3)) (* (const real -15.773255068220848) (var real r4)) (* (const real -1.1958766444541646) (var real r5)) (* (const real 15.669374879780216) (var real r6))) (const real -10.334926656513128))
(& (<= (+ (* (const real -59.85569246150336) (var real r0)) (* (const real 67.86555174458022) (var real r1)) (* (const real 87.40407637670548) (var real r2)) (* (const real 28.501552089939107) (var real r3)) (* (const real 30.22471507447917) (var real r4)) (* (const real 43.553057124138064) (var real r5)) (* (const real 26.469447777510858) (var real r6))) (const real 93.78061348547178)) (<= (+ (* (const real 54.35040677873064) (var real r0)) (* (const real -496.7395428925174) (var real r1)) (* (const real -5406.414354664268) (var real r2)) (* (const real -1258.8001405319783) (var real r3)) (* (const real -986.5186121218643) (var real r4)) (* (const real -1314.8653408889131) (var real r5)) (* (const real 877.8417808304256) (var real r6))) (const real -2408.8597479791197)))
(& (<= (+ (* (const real -11.744606095733436) (var real r0)) (* (const real 269.72859415900444) (var real r1)) (* (const real 29.420384793579572) (var real r2)) (* (const real 23.2508025098979) (var real r3)) (* (const real 171.84811757731327) (var real r4)) (* (const real -104.45902019117628) (var real r5)) (* (const real 42.724864627224754) (var real r6))) (const real 177.66566373465875)) (<= (+ (* (const real -11.132024152460032) (var real r0)) (* (const real 32.76645046247289) (var real r1)) (* (const real -14.976874947042669) (var real r2)) (* (const real 3.8686591381744364) (var real r3)) (* (const real 38.85257401998562) (var real r4)) (* (const real -1.0349994023488578) (var real r5)) (* (const real 13.74987273816997) (var real r6))) (const real 25.44892477033953)))
