(<= (+ (* (const real -17.556010725689195) (var real r0)) (* (const real -16.117251436673303) (var real r1)) (* (const real 11.80333274118655) (var real r2)) (* (const real 8.81389116576016) (var real r3)) (* (const real 14.267586787268534) (var real r4)) (* (const real 8.027881439545693) (var real r5)) (* (const real 10.286178827018961) (var real r6))) (const real 5.924240194085148))
(& (<= (+ (* (const real 8.91214727267148) (var real r0)) (* (const real 37.4208926526951) (var real r1)) (* (const real -16.333045295125633) (var real r2)) (* (const real -17.22019484919086) (var real r3)) (* (const real 84.67952864613116) (var real r4)) (* (const real -6.57862260229596) (var real r5)) (* (const real 15.67799885897877) (var real r6))) (const real 62.45354891670776)) (<= (+ (* (const real -10.158838956654613) (var real r0)) (* (const real 14.808470800860825) (var real r1)) (* (const real -20.55962357973295) (var real r2)) (* (const real -30.9805376328612) (var real r3)) (* (const real 29.229586817069247) (var real r4)) (* (const real -12.704818323005727) (var real r5)) (* (const real -36.40465020559943) (var real r6))) (const real -36.862458170985995)))
(<= (+ (* (const real 1.62763141659287) (var real r0)) (* (const real 1.9053506524345445) (var real r1)) (* (const real -0.6869968381377649) (var real r2)) (* (const real 3.0298440599340015) (var real r3)) (* (const real 2.114639281373586) (var real r4)) (* (const real 0.22227956068499657) (var real r5)) (* (const real -1.1898662399330262) (var real r6))) (const real 2.8730488042068574))
(<= (+ (* (const real -3.054127641127495) (var real r0)) (* (const real 19.761183406688144) (var real r1)) (* (const real 46.936981567606196) (var real r2)) (* (const real 41.67571244065125) (var real r3)) (* (const real 64.0616521343692) (var real r4)) (* (const real -34.127744433510685) (var real r5)) (* (const real -26.97638631726352) (var real r6))) (const real 43.45756919820693))
(<= (+ (* (const real -0.4575328155802806) (var real r0)) (* (const real -1.421151467769938) (var real r1)) (* (const real 0.7760060800536837) (var real r2)) (* (const real -1.2001443427716414) (var real r3)) (* (const real -0.23773018088819584) (var real r4)) (* (const real 1.4021065781228714) (var real r5)) (* (const real -0.38425204683565556) (var real r6))) (const real -1.162377482951733))
(& (<= (+ (* (const real 86.80570624096127) (var real r0)) (* (const real 96.72992863886724) (var real r1)) (* (const real -88.69657904819363) (var real r2)) (* (const real 42.495737878969265) (var real r3)) (* (const real -16.84202261240982) (var real r4)) (* (const real -9.907113096328736) (var real r5)) (* (const real 97.35876662427991) (var real r6))) (const real 140.472958269197)) (<= (+ (* (const real -4.750097514663338) (var real r0)) (* (const real 1.671929607753594) (var real r1)) (* (const real 7.998879016155876) (var real r2)) (* (const real -3.8520223197175087) (var real r3)) (* (const real -13.50900205275287) (var real r4)) (* (const real 2.3772146912809853) (var real r5)) (* (const real -9.749467314226019) (var real r6))) (const real -6.742702136146581)))
(& (<= (+ (* (const real -7.234777308108732) (var real r0)) (* (const real 12.8727483196613) (var real r1)) (* (const real -3.177830005789728) (var real r2)) (* (const real -9.423687060679661) (var real r3)) (* (const real -3.301695995419412) (var real r4)) (* (const real 7.859722030646666) (var real r5)) (* (const real 18.318236491716615) (var real r6))) (const real 6.9461294909367295)) (<= (+ (* (const real -277.1115852661241) (var real r0)) (* (const real 61.229764679618455) (var real r1)) (* (const real 19.799491114212568) (var real r2)) (* (const real -57.402187690349635) (var real r3)) (* (const real -204.06852309329278) (var real r4)) (* (const real 301.24825165956804) (var real r5)) (* (const real 41.162293580061835) (var real r6))) (const real -45.77955418443161)))
(<= (+ (* (const real 66.71068663763145) (var real r0)) (* (const real 295.9411057708736) (var real r1)) (* (const real -108.29679619626428) (var real r2)) (* (const real 203.07041875106734) (var real r3)) (* (const real -257.26164299397334) (var real r4)) (* (const real -178.52145766892514) (var real r5)) (* (const real -171.02852756617858) (var real r6))) (const real -113.82479884228411))
(<= (+ (* (const real 0.020886820405795526) (var real r0)) (* (const real -2.4825293234526367) (var real r1)) (* (const real -3.946996296192528) (var real r2)) (* (const real -0.4247732036328848) (var real r3)) (* (const real 1.2371457417969716) (var real r4)) (* (const real -5.817409094712051) (var real r5)) (* (const real -2.03888108420071) (var real r6))) (const real -8.466064795499687))
(<= (+ (* (const real -4.4683264566421865) (var real r0)) (* (const real -3.347716441068302) (var real r1)) (* (const real 3.653364182088816) (var real r2)) (* (const real 4.084898698622106) (var real r3)) (* (const real -0.23179057978401518) (var real r4)) (* (const real -1.6150916112415823) (var real r5)) (* (const real -6.036176200417712) (var real r6))) (const real -5.672334375061423))
