(& (<= (+ (* (const real 51.41812317398296) (var real r0)) (* (const real 50.71030714464254) (var real r1)) (* (const real -65.11944379906079) (var real r2)) (* (const real 38.21967079845694) (var real r3)) (* (const real 54.28699093358109) (var real r4))) (const real 78.36358444880887)) (<= (+ (* (const real -1.3632036755668764) (var real r0)) (* (const real 1.8777450107850933) (var real r1)) (* (const real -5.74420148411998) (var real r2)) (* (const real -6.4516126683518795) (var real r3)) (* (const real -12.404835518733941) (var real r4))) (const real -7.991004327470774)) (<= (+ (* (const real 5.959942111363304) (var real r0)) (* (const real 15.744833013038708) (var real r1)) (* (const real 37.579368051355665) (var real r2)) (* (const real 6.061486607951284) (var real r3)) (* (const real -34.89831199353473) (var real r4))) (const real 26.771127756556513)))
(& (<= (+ (* (const real -11.334849569785197) (var real r0)) (* (const real -149.98213446189806) (var real r1)) (* (const real -148.53805385458384) (var real r2)) (* (const real 99.78333922167343) (var real r3)) (* (const real -130.09873867967835) (var real r4))) (const real -116.12715623778708)) (<= (+ (* (const real -142.53328989632033) (var real r0)) (* (const real 75.81317509072755) (var real r1)) (* (const real 222.61743856870606) (var real r2)) (* (const real -385.2325449961754) (var real r3)) (* (const real -379.6624317691441) (var real r4))) (const real -303.51364501931783)))
(& (<= (+ (* (const real -98.33505096921694) (var real r0)) (* (const real -253.54479930257156) (var real r1)) (* (const real -244.3415638490839) (var real r2)) (* (const real 737.3833605674289) (var real r3)) (* (const real -354.8283287723588) (var real r4))) (const real 74.05453549777866)) (<= (+ (* (const real -393.3604092834086) (var real r0)) (* (const real -1366.9790976256095) (var real r1)) (* (const real -371.64707981502283) (var real r2)) (* (const real 1439.9124811553525) (var real r3)) (* (const real -969.18842259818) (var real r4))) (const real -698.7258468667285)) (<= (+ (* (const real -58.7420556413593) (var real r0)) (* (const real -34.81749704490626) (var real r1)) (* (const real -70.59858051077107) (var real r2)) (* (const real -62.69689429995402) (var real r3)) (* (const real 0.16653614030109698) (var real r4))) (const real -109.79470626659885)))
(& (<= (+ (* (const real -503.61938128489186) (var real r0)) (* (const real -316.6329799620513) (var real r1)) (* (const real 108.93789671386274) (var real r2)) (* (const real -294.81884850600596) (var real r3)) (* (const real -392.7218740515685) (var real r4))) (const real -583.7908034348754)) (<= (+ (* (const real -233.98220057737552) (var real r0)) (* (const real 25.04020418232435) (var real r1)) (* (const real 15.009680201351104) (var real r2)) (* (const real -39.037693082341534) (var real r3)) (* (const real -127.3597816257445) (var real r4))) (const real -156.16807792751788)) (<= (+ (* (const real 2.3022745041442563) (var real r0)) (* (const real 95.43395950717802) (var real r1)) (* (const real 3.894344089840692) (var real r2)) (* (const real 78.49555716149048) (var real r3)) (* (const real -10.602835958153161) (var real r4))) (const real 103.75897287138838)))
(& (<= (+ (* (const real 46.05893444041264) (var real r0)) (* (const real 103.11704308726164) (var real r1)) (* (const real -99.39268879946545) (var real r2)) (* (const real 35.64294836433102) (var real r3)) (* (const real -106.67837307839602) (var real r4))) (const real 8.061837124193737)) (<= (+ (* (const real -208.8252436961504) (var real r0)) (* (const real -530.524164639592) (var real r1)) (* (const real -640.8443959122941) (var real r2)) (* (const real 240.41241063303946) (var real r3)) (* (const real 363.56844834409975) (var real r4))) (const real -346.2453441490023)) (<= (+ (* (const real -111.4676007258553) (var real r0)) (* (const real -606.8867224077467) (var real r1)) (* (const real -257.6797091196403) (var real r2)) (* (const real -103.68434603792781) (var real r3)) (* (const real -377.1525693633648) (var real r4))) (const real -530.221178082825)))
(& (<= (+ (* (const real 4.8665440208393695) (var real r0)) (* (const real -52.06682118511024) (var real r1)) (* (const real -183.18165045119918) (var real r2)) (* (const real 118.3901571742374) (var real r3)) (* (const real -143.98009815730367) (var real r4))) (const real -105.45154737040939)) (<= (+ (* (const real -85.92098938384672) (var real r0)) (* (const real -7.156480680397009) (var real r1)) (* (const real -81.942176148352) (var real r2)) (* (const real 4.907817319046799) (var real r3)) (* (const real 21.784748392275677) (var real r4))) (const real -60.461760683432686)))
(& (<= (+ (* (const real -114.20627508645786) (var real r0)) (* (const real -10.857685658169126) (var real r1)) (* (const real -3.759965138866664) (var real r2)) (* (const real 295.43406692333366) (var real r3)) (* (const real -110.27792402641275) (var real r4))) (const real 153.85313800520248)) (<= (+ (* (const real 30.669900968437485) (var real r0)) (* (const real 50.31352617685307) (var real r1)) (* (const real 85.58857632920355) (var real r2)) (* (const real 50.84013738223233) (var real r3)) (* (const real 39.339137378008566) (var real r4))) (const real 153.73033021258615)) (<= (+ (* (const real 4309.772729240395) (var real r0)) (* (const real 4690.442432365286) (var real r1)) (* (const real -1433.5710716632127) (var real r2)) (* (const real -223.08975611016248) (var real r3)) (* (const real 1514.45744227228) (var real r4))) (const real 5117.3872993075265)))
(& (<= (+ (* (const real 4.9370143073777) (var real r0)) (* (const real 32.17232518765242) (var real r1)) (* (const real -24.35335074742897) (var real r2)) (* (const real -37.19288451523704) (var real r3)) (* (const real 21.296984624789843) (var real r4))) (const real 6.3482908313228865)) (<= (+ (* (const real 37.96100698720369) (var real r0)) (* (const real -6.496807707960837) (var real r1)) (* (const real 20.62957644577816) (var real r2)) (* (const real 3.7436791822965643) (var real r3)) (* (const real 12.546338307834967) (var real r4))) (const real 46.865226855257774)) (<= (+ (* (const real 1559.8977664390998) (var real r0)) (* (const real 1140.5075262887872) (var real r1)) (* (const real 500.00146086438735) (var real r2)) (* (const real -963.2046161878106) (var real r3)) (* (const real -746.62615749831) (var real r4))) (const real 803.5046267034609)))
(& (<= (+ (* (const real -29.482583717779065) (var real r0)) (* (const real 57.47203076949162) (var real r1)) (* (const real 0.4433521684547807) (var real r2)) (* (const real -0.22848231846801897) (var real r3)) (* (const real -9.703207700944384) (var real r4))) (const real 16.020465402282724)) (<= (+ (* (const real 30.742233693217933) (var real r0)) (* (const real -60.05921462222681) (var real r1)) (* (const real -20.197438124821424) (var real r2)) (* (const real -16.34396063063212) (var real r3)) (* (const real 18.995238334981188) (var real r4))) (const real 7.775658726019821)) (<= (+ (* (const real 25.303044190535655) (var real r0)) (* (const real 61.48958932882713) (var real r1)) (* (const real 6.407705715801254) (var real r2)) (* (const real -31.096060734129733) (var real r3)) (* (const real -12.078844018503348) (var real r4))) (const real 31.122920751446795)))
(& (<= (+ (* (const real -136.32407548677207) (var real r0)) (* (const real 62.854583915959594) (var real r1)) (* (const real -39.825895873224496) (var real r2)) (* (const real 52.15841801186034) (var real r3)) (* (const real 60.58102867338842) (var real r4))) (const real -16.082533933576208)) (<= (+ (* (const real -12.110979992585197) (var real r0)) (* (const real 1.8684597681521502) (var real r1)) (* (const real 9.635551427622891) (var real r2)) (* (const real -21.464042018149723) (var real r3)) (* (const real 14.953999616638963) (var real r4))) (const real 2.9496769276132775)) (<= (+ (* (const real -1678.1358166372395) (var real r0)) (* (const real 247.50142631763725) (var real r1)) (* (const real -1346.5416159312244) (var real r2)) (* (const real 2771.8056238589243) (var real r3)) (* (const real 1053.7953637089752) (var real r4))) (const real 855.8188767940285)))
