(& (<= (+ (* (const real 1043.306744762553) (var real r0)) (* (const real 741.6054070919315) (var real r1)) (* (const real -1410.2763024055087) (var real r2)) (* (const real 1379.4691019337174) (var real r3))) (const real 990.9807036427966)) (<= (+ (* (const real -32.088355709337165) (var real r0)) (* (const real 11.81562141120611) (var real r1)) (* (const real -54.74407328577031) (var real r2)) (* (const real 21.30007132661199) (var real r3))) (const real -16.237436335596854)) (<= (+ (* (const real 811.4624062249632) (var real r0)) (* (const real 428.760695877197) (var real r1)) (* (const real -919.0466893259171) (var real r2)) (* (const real 810.9494812238186) (var real r3))) (const real 692.6989567518924)))
(& (<= (+ (* (const real 15.390520339024928) (var real r0)) (* (const real -40.45593299971175) (var real r1)) (* (const real 7.259809581377019) (var real r2)) (* (const real -52.60277437148919) (var real r3))) (const real -29.852265557350563)) (<= (+ (* (const real -7.823720546832578) (var real r0)) (* (const real 109.33803288652392) (var real r1)) (* (const real 58.524842324358275) (var real r2)) (* (const real 11.521250465284433) (var real r3))) (const real 109.93972567698535)) (<= (+ (* (const real 379.1601968382283) (var real r0)) (* (const real 9.312804941188565) (var real r1)) (* (const real -56.30539137151171) (var real r2)) (* (const real -90.18151045803403) (var real r3))) (const real 253.73093671312938)))
(& (<= (+ (* (const real -36.050914562794276) (var real r0)) (* (const real 64.87587909954816) (var real r1)) (* (const real 41.43742451862524) (var real r2)) (* (const real 8.577635766756831) (var real r3))) (const real 37.320717530596454)) (<= (+ (* (const real -580.6104450239276) (var real r0)) (* (const real 359.28509875778144) (var real r1)) (* (const real -247.96428118863744) (var real r2)) (* (const real 113.18725688873579) (var real r3))) (const real -123.78834517356188)))
(& (<= (+ (* (const real 207.14205514787204) (var real r0)) (* (const real 516.1880966329559) (var real r1)) (* (const real 276.2347612196046) (var real r2)) (* (const real -248.08508980917875) (var real r3))) (const real 371.67371161539586)) (<= (+ (* (const real 50.13977644586833) (var real r0)) (* (const real 903.9295107411467) (var real r1)) (* (const real 406.517625918201) (var real r2)) (* (const real -173.0705465843769) (var real r3))) (const real 697.8602015550899)) (<= (+ (* (const real 47.402396829465985) (var real r0)) (* (const real 43.40579755870326) (var real r1)) (* (const real -18.524976411970265) (var real r2)) (* (const real -51.3801799999352) (var real r3))) (const real 7.720221874944238)))
(& (<= (+ (* (const real -97.04044041909683) (var real r0)) (* (const real 98.88034276654345) (var real r1)) (* (const real 1.6631486045274007) (var real r2)) (* (const real 18.022720166302655) (var real r3))) (const real 13.86007728089085)) (<= (+ (* (const real -61.52559940760685) (var real r0)) (* (const real -10.82214958756831) (var real r1)) (* (const real 2.8661779414687527) (var real r2)) (* (const real -22.15138560832821) (var real r3))) (const real -28.726994955578608)) (<= (+ (* (const real -83.2914833106418) (var real r0)) (* (const real 53.07099248119913) (var real r1)) (* (const real -55.43698897979858) (var real r2)) (* (const real -30.67574463326289) (var real r3))) (const real -43.20938753111629)))
(& (<= (+ (* (const real -11.841480961905951) (var real r0)) (* (const real 4.33787832235848) (var real r1)) (* (const real 0.3998902259773937) (var real r2)) (* (const real -37.323510783490924) (var real r3))) (const real -15.557446687906948)) (<= (+ (* (const real 617.1433484838838) (var real r0)) (* (const real -78.42342695476158) (var real r1)) (* (const real 322.5253248953785) (var real r2)) (* (const real -1116.8805278965842) (var real r3))) (const real -160.84107369182487)))
(& (<= (+ (* (const real 34.065791818927806) (var real r0)) (* (const real -198.8673319409243) (var real r1)) (* (const real 34.70695518197247) (var real r2)) (* (const real 19.26857193417099) (var real r3))) (const real -21.007428526585883)) (<= (+ (* (const real -13.135638402570288) (var real r0)) (* (const real -8.916213323299433) (var real r1)) (* (const real 20.322316447764273) (var real r2)) (* (const real 11.46604788918875) (var real r3))) (const real 10.652678191059499)) (<= (+ (* (const real -65.57853239854643) (var real r0)) (* (const real -5.793688074989238) (var real r1)) (* (const real -26.18674202358077) (var real r2)) (* (const real 54.42838548569532) (var real r3))) (const real -17.591461993417706)))
(& (<= (+ (* (const real 33.48796264100228) (var real r0)) (* (const real -46.968658697693726) (var real r1)) (* (const real 31.95789572369473) (var real r2)) (* (const real -4.403324765403997) (var real r3))) (const real 9.621767973425133)) (<= (+ (* (const real 289.7312243679025) (var real r0)) (* (const real -128.31065361992728) (var real r1)) (* (const real 129.21121924520412) (var real r2)) (* (const real -118.27788034962906) (var real r3))) (const real 143.82638615116878)) (<= (+ (* (const real -34.00955434768861) (var real r0)) (* (const real -75.49174889650241) (var real r1)) (* (const real 90.70512727829508) (var real r2)) (* (const real 51.560965122829046) (var real r3))) (const real 12.615821502402751)))
(& (<= (+ (* (const real 43.836177036706324) (var real r0)) (* (const real 51.51161690715023) (var real r1)) (* (const real -39.25383833574978) (var real r2)) (* (const real -54.62404573369655) (var real r3))) (const real 22.36785785888887)) (<= (+ (* (const real 4.075623508312132) (var real r0)) (* (const real 29.298436794896325) (var real r1)) (* (const real 23.23972197560497) (var real r2)) (* (const real 67.27120043114246) (var real r3))) (const real 66.02348028038118)) (<= (+ (* (const real 12.413051827585317) (var real r0)) (* (const real 23.764001546810473) (var real r1)) (* (const real -5.204265215293921) (var real r2)) (* (const real 32.17066005750698) (var real r3))) (const real 33.05977020872856)))
(& (<= (+ (* (const real 29.046536011630383) (var real r0)) (* (const real -185.95047233557239) (var real r1)) (* (const real -25.40089460555755) (var real r2)) (* (const real -96.37622904797358) (var real r3))) (const real -111.8193664899847)) (<= (+ (* (const real -68.06937377610318) (var real r0)) (* (const real -39.51533420064725) (var real r1)) (* (const real 61.42944518727343) (var real r2)) (* (const real 6.393496909038067) (var real r3))) (const real -11.798249885934098)) (<= (+ (* (const real 32.691653813578036) (var real r0)) (* (const real -104.71242025499815) (var real r1)) (* (const real 40.7581291680108) (var real r2)) (* (const real -55.767641334288044) (var real r3))) (const real -46.93972488923247)))
