(& (<= (+ (* (const real 317.26098824986) (var real r0)) (* (const real 153.08484306721292) (var real r1)) (* (const real 320.8932555410086) (var real r2)) (* (const real -1110.374126765753) (var real r3)) (* (const real -812.6725885185432) (var real r4)) (* (const real -458.2188832232529) (var real r5))) (const real -658.2227033188104)) (<= (+ (* (const real -271.97725342118764) (var real r0)) (* (const real 67.51705350600349) (var real r1)) (* (const real 180.12761409712448) (var real r2)) (* (const real -129.06088188235398) (var real r3)) (* (const real -121.82293425556851) (var real r4)) (* (const real 107.37501008179674) (var real r5))) (const real -37.326500975222054)) (<= (+ (* (const real -31.938809737326856) (var real r0)) (* (const real 38.3589758285299) (var real r1)) (* (const real 34.791820069282785) (var real r2)) (* (const real -40.92790150965721) (var real r3)) (* (const real -1.3206958028345759) (var real r4)) (* (const real -37.08743624430047) (var real r5))) (const real -18.390097752258285)))
(& (<= (+ (* (const real -46.09141030002528) (var real r0)) (* (const real 46.692156986067296) (var real r1)) (* (const real 220.16300050317977) (var real r2)) (* (const real -93.61788761595982) (var real r3)) (* (const real -418.92455855759476) (var real r4)) (* (const real -387.4465888091498) (var real r5))) (const real -204.58008546542678)) (<= (+ (* (const real 2.4430601961479663) (var real r0)) (* (const real 40.067418287336544) (var real r1)) (* (const real 17.80445155715747) (var real r2)) (* (const real 6.7800817196249605) (var real r3)) (* (const real -44.41004119232311) (var real r4)) (* (const real -2.862245407682233) (var real r5))) (const real 17.425708634762234)) (<= (+ (* (const real 23.882860419860947) (var real r0)) (* (const real -18.138211807803273) (var real r1)) (* (const real 17.364580051101573) (var real r2)) (* (const real -44.93925160313095) (var real r3)) (* (const real -10.245949022348713) (var real r4)) (* (const real 5.550314717862677) (var real r5))) (const real -12.545560849904735)))
(& (<= (+ (* (const real -10.701656990350868) (var real r0)) (* (const real 51.850473706567094) (var real r1)) (* (const real -9.996797573218602) (var real r2)) (* (const real -24.224046759398973) (var real r3)) (* (const real -37.33222336877794) (var real r4)) (* (const real 20.43329285702005) (var real r5))) (const real 9.61950104263359)) (<= (+ (* (const real -101.93734669449398) (var real r0)) (* (const real 12.250867697221546) (var real r1)) (* (const real 117.29629930538245) (var real r2)) (* (const real -27.782738218579492) (var real r3)) (* (const real -74.5088857607623) (var real r4)) (* (const real -3.168740867255959) (var real r5))) (const real -32.11261113808554)) (<= (+ (* (const real 6.723060295876126) (var real r0)) (* (const real -17.940212771928067) (var real r1)) (* (const real 9.761049535330324) (var real r2)) (* (const real -18.022490796841176) (var real r3)) (* (const real -0.7700854528878784) (var real r4)) (* (const real 18.710662857177056) (var real r5))) (const real 6.791833849298819)))
(& (<= (+ (* (const real 110.8557829991841) (var real r0)) (* (const real 53.19454745280545) (var real r1)) (* (const real 66.50749220621655) (var real r2)) (* (const real -118.9475418043779) (var real r3)) (* (const real -188.84989939882388) (var real r4)) (* (const real 40.31098919137634) (var real r5))) (const real 7.525601606267904)) (<= (+ (* (const real 8.61295803371913) (var real r0)) (* (const real 6.013310358758195) (var real r1)) (* (const real 4.067884043281496) (var real r2)) (* (const real 7.985460877913547) (var real r3)) (* (const real -18.383327302397408) (var real r4)) (* (const real -16.001234713228854) (var real r5))) (const real -1.9829829401297727)) (<= (+ (* (const real 21.918992576387794) (var real r0)) (* (const real -278.0947006744352) (var real r1)) (* (const real 145.40004716372653) (var real r2)) (* (const real 4.392930105991521) (var real r3)) (* (const real -226.25462072968656) (var real r4)) (* (const real 45.16515957177098) (var real r5))) (const real -119.00700606665767)))
(& (<= (+ (* (const real -88.83260921376969) (var real r0)) (* (const real -53.5979608843443) (var real r1)) (* (const real -1.9732440678815035) (var real r2)) (* (const real -157.50257523440675) (var real r3)) (* (const real 100.42374430144044) (var real r4)) (* (const real -74.45212846771828) (var real r5))) (const real -56.42335127686835)) (<= (+ (* (const real -146.65131441223497) (var real r0)) (* (const real -30.95493808922662) (var real r1)) (* (const real -83.38969069632371) (var real r2)) (* (const real 131.5791863649998) (var real r3)) (* (const real 82.11394533889683) (var real r4)) (* (const real 117.86800855736575) (var real r5))) (const real 38.67859098116866)) (<= (+ (* (const real -345.4444928564466) (var real r0)) (* (const real 108.86110914004236) (var real r1)) (* (const real 171.26792749253335) (var real r2)) (* (const real 299.7637395902497) (var real r3)) (* (const real 55.64426859847327) (var real r4)) (* (const real -39.01938922545038) (var real r5))) (const real 118.96496376687358)))
(& (<= (+ (* (const real 65.62396228910329) (var real r0)) (* (const real -52.06484619619945) (var real r1)) (* (const real -14.68238551505384) (var real r2)) (* (const real -23.201951608611328) (var real r3)) (* (const real 25.211823147521216) (var real r4)) (* (const real 26.34479448178428) (var real r5))) (const real 23.027288040661272)) (<= (+ (* (const real -119.17795883939421) (var real r0)) (* (const real 163.65279088841558) (var real r1)) (* (const real -104.58583316941863) (var real r2)) (* (const real 4.087292658150917) (var real r3)) (* (const real 159.1004971076918) (var real r4)) (* (const real 73.03403070991683) (var real r5))) (const real 126.59904683007902)) (<= (+ (* (const real 2355.508027132764) (var real r0)) (* (const real 62.25398370568215) (var real r1)) (* (const real -1244.4902242252094) (var real r2)) (* (const real -1336.7227143128616) (var real r3)) (* (const real 586.873330260578) (var real r4)) (* (const real 3308.580340099056) (var real r5))) (const real 1808.8128396743152)))
(& (<= (+ (* (const real 348.4686595243845) (var real r0)) (* (const real 164.40835065185556) (var real r1)) (* (const real -206.22320928705815) (var real r2)) (* (const real -54.312672896318524) (var real r3)) (* (const real 387.49121013136414) (var real r4)) (* (const real 384.452278188141) (var real r5))) (const real 595.2580490956409)) (<= (+ (* (const real 97.57767910173742) (var real r0)) (* (const real -7.9886357424197225) (var real r1)) (* (const real 45.41751613233815) (var real r2)) (* (const real -49.889703997256625) (var real r3)) (* (const real 38.45756478938109) (var real r4)) (* (const real 40.609476021855116) (var real r5))) (const real 88.53512382807938)) (<= (+ (* (const real 1043.42898574819) (var real r0)) (* (const real -1494.1189204631564) (var real r1)) (* (const real 1090.1715925389094) (var real r2)) (* (const real 127.72890029809804) (var real r3)) (* (const real -184.53893306741503) (var real r4)) (* (const real 330.62395720029764) (var real r5))) (const real 1055.091143793144)))
(& (<= (+ (* (const real -3367.1409503193) (var real r0)) (* (const real 4204.210421887803) (var real r1)) (* (const real 3341.9023558229887) (var real r2)) (* (const real -1945.347735207486) (var real r3)) (* (const real -2162.952511223056) (var real r4)) (* (const real -4996.795755986723) (var real r5))) (const real -2177.6715359493132)) (<= (+ (* (const real -13889.714406561287) (var real r0)) (* (const real -218.9128114058596) (var real r1)) (* (const real 10872.518098058992) (var real r2)) (* (const real 6199.392667355046) (var real r3)) (* (const real -7633.399478559419) (var real r4)) (* (const real 1995.476062012236) (var real r5))) (const real -304.46696332233887)) (<= (+ (* (const real -185.3539653327819) (var real r0)) (* (const real -359.36583978882226) (var real r1)) (* (const real 297.02026492545724) (var real r2)) (* (const real 96.83715146970948) (var real r3)) (* (const real -279.53077778794557) (var real r4)) (* (const real 137.436894592904) (var real r5))) (const real -8.563351201687873)))
(& (<= (+ (* (const real 596.9220536642456) (var real r0)) (* (const real 585.4704391970005) (var real r1)) (* (const real -1518.3471188339058) (var real r2)) (* (const real -296.92459091720036) (var real r3)) (* (const real -682.9608504070657) (var real r4)) (* (const real 707.9901654481606) (var real r5))) (const real -120.29929481714512)) (<= (+ (* (const real 89.1707590557906) (var real r0)) (* (const real -129.5107973042632) (var real r1)) (* (const real -399.6311661011718) (var real r2)) (* (const real -551.3300841177224) (var real r3)) (* (const real -700.2002095628648) (var real r4)) (* (const real 167.40698682283085) (var real r5))) (const real -685.6155877906187)) (<= (+ (* (const real 69.80071433947607) (var real r0)) (* (const real -80.96286395834737) (var real r1)) (* (const real -6.959946615465196) (var real r2)) (* (const real -54.18836769596255) (var real r3)) (* (const real 34.31575480450613) (var real r4)) (* (const real 53.06901061387996) (var real r5))) (const real 32.095983712859756)))
(& (<= (+ (* (const real -44.42540005382644) (var real r0)) (* (const real 302.4474610483811) (var real r1)) (* (const real 379.9177375212125) (var real r2)) (* (const real -493.7420936021198) (var real r3)) (* (const real 1066.1969255205986) (var real r4)) (* (const real -935.6956371412908) (var real r5))) (const real 169.37042131668886)) (<= (+ (* (const real 27.82784289491602) (var real r0)) (* (const real -33.79859085793156) (var real r1)) (* (const real 75.94193583662015) (var real r2)) (* (const real -36.985616033034105) (var real r3)) (* (const real 14.653017729773108) (var real r4)) (* (const real -17.502506565759006) (var real r5))) (const real 42.46496906741812)) (<= (+ (* (const real 857.3435058583996) (var real r0)) (* (const real 146.5832522048772) (var real r1)) (* (const real 144.04457852236035) (var real r2)) (* (const real -617.6919571836171) (var real r3)) (* (const real 857.0987747597379) (var real r4)) (* (const real -217.49483966020824) (var real r5))) (const real 615.9216311817951)))
