(& (<= (+ (* (const real 18.26444817051191) (var real r0)) (* (const real -45.3052060504561) (var real r1)) (* (const real 49.218601994114486) (var real r2)) (* (const real 76.38710748674634) (var real r3)) (* (const real 65.12062296720687) (var real r4)) (* (const real -23.956187484446104) (var real r5)) (* (const real -93.94884765899972) (var real r6))) (const real 46.654296333624444)) (<= (+ (* (const real -10.25676754955087) (var real r0)) (* (const real -12.172451543478106) (var real r1)) (* (const real 32.17071617766372) (var real r2)) (* (const real -7.5098447197974645) (var real r3)) (* (const real -24.7404734604724) (var real r4)) (* (const real 23.808715673341872) (var real r5)) (* (const real -7.27820548423523) (var real r6))) (const real -1.2172924125012463)) (<= (+ (* (const real -33.34945305715899) (var real r0)) (* (const real 6.199062426643811) (var real r1)) (* (const real -9.107855485471122) (var real r2)) (* (const real 91.89171429948341) (var real r3)) (* (const real 7.491599339088065) (var real r4)) (* (const real 35.22991943485672) (var real r5)) (* (const real -10.910566151599866) (var real r6))) (const real 69.02361766477054)))
(& (<= (+ (* (const real 39.958746349827884) (var real r0)) (* (const real 5.830106377763082) (var real r1)) (* (const real 15.633695118755929) (var real r2)) (* (const real 16.378180018454547) (var real r3)) (* (const real 8.35538453363038) (var real r4)) (* (const real -14.145587050362526) (var real r5)) (* (const real -12.583699413724448) (var real r6))) (const real 35.63444674033708)) (<= (+ (* (const real 1138.5994302633862) (var real r0)) (* (const real 8029.92939554019) (var real r1)) (* (const real -2208.8820649966356) (var real r2)) (* (const real 2610.1706157705403) (var real r3)) (* (const real 13464.405644669372) (var real r4)) (* (const real -14474.497241117875) (var real r5)) (* (const real -8529.285035470524) (var real r6))) (const real -1099.3959508791547)) (<= (+ (* (const real 435.6348588535767) (var real r0)) (* (const real 1473.7088263696792) (var real r1)) (* (const real -412.18576327341685) (var real r2)) (* (const real 1437.4228558235639) (var real r3)) (* (const real 838.4036191445995) (var real r4)) (* (const real -848.0909101996043) (var real r5)) (* (const real -788.0373283529618) (var real r6))) (const real 1240.1230065745083)))
(& (<= (+ (* (const real -28.15098693215941) (var real r0)) (* (const real 25.35693673512161) (var real r1)) (* (const real -19.44658248122053) (var real r2)) (* (const real -8.254572578468478) (var real r3)) (* (const real -18.198518389420403) (var real r4)) (* (const real -22.772017490343806) (var real r5)) (* (const real -8.796751492270566) (var real r6))) (const real -31.17598564276019)) (<= (+ (* (const real 320.26465687639114) (var real r0)) (* (const real -286.96213381625904) (var real r1)) (* (const real -208.40410835511176) (var real r2)) (* (const real -152.89656626851314) (var real r3)) (* (const real -103.0799632191165) (var real r4)) (* (const real 392.2479036023161) (var real r5)) (* (const real 60.31394325085981) (var real r6))) (const real 102.20844375720534)) (<= (+ (* (const real -66.86367860110211) (var real r0)) (* (const real -53.82311765755837) (var real r1)) (* (const real -11.41941015317741) (var real r2)) (* (const real -28.40045461525174) (var real r3)) (* (const real -0.820630642871424) (var real r4)) (* (const real 140.00085058760004) (var real r5)) (* (const real 60.974798059391354) (var real r6))) (const real 55.27885597933202)))
(& (<= (+ (* (const real 93.41114490370629) (var real r0)) (* (const real -251.63956503328524) (var real r1)) (* (const real 946.3827296858949) (var real r2)) (* (const real 57.76644744203284) (var real r3)) (* (const real 243.04872034534273) (var real r4)) (* (const real 474.9784751576898) (var real r5)) (* (const real -960.0601891632784) (var real r6))) (const real 353.64249232122864)) (<= (+ (* (const real -54.836877826710705) (var real r0)) (* (const real -48.04701947418971) (var real r1)) (* (const real -4.75413427049545) (var real r2)) (* (const real 13.389518243330379) (var real r3)) (* (const real 15.745640396263266) (var real r4)) (* (const real 3.5552206221054075) (var real r5)) (* (const real -20.477077085904995) (var real r6))) (const real -33.510590307772745)) (<= (+ (* (const real -44.088327350680984) (var real r0)) (* (const real -87.8661965028926) (var real r1)) (* (const real -178.77111552610452) (var real r2)) (* (const real 552.5216698162977) (var real r3)) (* (const real 452.7578562370167) (var real r4)) (* (const real 334.68071775992405) (var real r5)) (* (const real -422.375585050414) (var real r6))) (const real 411.9343701879806)))
(& (<= (+ (* (const real 710.9881863682248) (var real r0)) (* (const real -326.56328400388435) (var real r1)) (* (const real -893.5312012742054) (var real r2)) (* (const real 128.28500070045544) (var real r3)) (* (const real -534.5548456150638) (var real r4)) (* (const real -281.3117142911288) (var real r5)) (* (const real 520.8698571828187) (var real r6))) (const real -312.4153747439909)) (<= (+ (* (const real 126.4362817426034) (var real r0)) (* (const real -12.850534017322767) (var real r1)) (* (const real -170.69679024736334) (var real r2)) (* (const real -62.543824652847334) (var real r3)) (* (const real 85.74199315026065) (var real r4)) (* (const real 50.63980698494156) (var real r5)) (* (const real 61.7158231512923) (var real r6))) (const real 46.88554096869447)) (<= (+ (* (const real 227.3026987292484) (var real r0)) (* (const real -218.4474166021573) (var real r1)) (* (const real -104.97166870916335) (var real r2)) (* (const real -135.15517420950093) (var real r3)) (* (const real 11.515229333139654) (var real r4)) (* (const real 23.46044624466922) (var real r5)) (* (const real 120.2895410117532) (var real r6))) (const real 7.7365545066107595)))
(& (<= (+ (* (const real 184.56195109400653) (var real r0)) (* (const real -150.01468427528096) (var real r1)) (* (const real 12.837187383018524) (var real r2)) (* (const real 126.8183620407868) (var real r3)) (* (const real -140.69695702429962) (var real r4)) (* (const real -42.11152923738786) (var real r5)) (* (const real -99.46582732640265) (var real r6))) (const real -15.688419240530196)) (<= (+ (* (const real 143.3545171591914) (var real r0)) (* (const real -61.40940702662176) (var real r1)) (* (const real 77.03542753744902) (var real r2)) (* (const real 18.340386689943387) (var real r3)) (* (const real -150.49885779112125) (var real r4)) (* (const real -97.3422413114023) (var real r5)) (* (const real -79.33449003114761) (var real r6))) (const real -46.44177501164432)) (<= (+ (* (const real 55.349000520500056) (var real r0)) (* (const real -2.741129749574797) (var real r1)) (* (const real -49.67063078646829) (var real r2)) (* (const real 9.997397251239962) (var real r3)) (* (const real 5.363721168515051) (var real r4)) (* (const real 2.1044067929100083) (var real r5)) (* (const real -25.9776416937895) (var real r6))) (const real 7.760690804471734)))
(& (<= (+ (* (const real 39.147158221975346) (var real r0)) (* (const real -40.469105540366996) (var real r1)) (* (const real 314.7432753434832) (var real r2)) (* (const real 21.17749412349988) (var real r3)) (* (const real -144.16611637489615) (var real r4)) (* (const real -18.346058192696958) (var real r5)) (* (const real 164.7566406870036) (var real r6))) (const real 221.78811216371992)) (<= (+ (* (const real 124.48323756008097) (var real r0)) (* (const real 293.426154095593) (var real r1)) (* (const real 10.183799705444994) (var real r2)) (* (const real 172.93970726105468) (var real r3)) (* (const real -611.5754083372085) (var real r4)) (* (const real -234.10140705602237) (var real r5)) (* (const real 312.8944771323267) (var real r6))) (const real -36.32617041990765)))
(& (<= (+ (* (const real 138.472352830635) (var real r0)) (* (const real 23.125313005637413) (var real r1)) (* (const real -223.23461158599528) (var real r2)) (* (const real -174.7766204474092) (var real r3)) (* (const real 39.39466407404343) (var real r4)) (* (const real -53.78681142554845) (var real r5)) (* (const real 139.3496752810264) (var real r6))) (const real 15.051723545918522)) (<= (+ (* (const real -36.234579408133406) (var real r0)) (* (const real 50.52819041508939) (var real r1)) (* (const real -83.86002214605786) (var real r2)) (* (const real -40.11702139655083) (var real r3)) (* (const real 8.54507993150889) (var real r4)) (* (const real 24.81591241756849) (var real r5)) (* (const real -91.19416748168528) (var real r6))) (const real -65.65036380166083)) (<= (+ (* (const real -143.52911078278566) (var real r0)) (* (const real 272.97147362810614) (var real r1)) (* (const real -166.43733462414167) (var real r2)) (* (const real -91.87914967258835) (var real r3)) (* (const real -140.96555106476043) (var real r4)) (* (const real 132.22167901628578) (var real r5)) (* (const real -130.86218009866167) (var real r6))) (const real -89.87167574527189)))
(& (<= (+ (* (const real 69.91634824942626) (var real r0)) (* (const real -48.27007153333274) (var real r1)) (* (const real -55.421929989885264) (var real r2)) (* (const real -57.91430677785327) (var real r3)) (* (const real -76.00424472537289) (var real r4)) (* (const real 99.38332891469238) (var real r5)) (* (const real -27.326260561365117) (var real r6))) (const real -51.8605145916313)) (<= (+ (* (const real 133.00352964858922) (var real r0)) (* (const real -110.26128942454181) (var real r1)) (* (const real -162.98543696029742) (var real r2)) (* (const real -91.21655531978173) (var real r3)) (* (const real -94.73662728339956) (var real r4)) (* (const real 62.38841239099275) (var real r5)) (* (const real -288.1018060267376) (var real r6))) (const real -256.681908858612)) (<= (+ (* (const real -33.12637491973962) (var real r0)) (* (const real 54.10994174790334) (var real r1)) (* (const real 35.76627407897304) (var real r2)) (* (const real -39.092768978797615) (var real r3)) (* (const real -65.78368833741317) (var real r4)) (* (const real 57.0283280956129) (var real r5)) (* (const real -25.624564781013895) (var real r6))) (const real 17.16059817708467)))
(& (<= (+ (* (const real 82.18448081842325) (var real r0)) (* (const real -56.94115527407273) (var real r1)) (* (const real -95.91811162517138) (var real r2)) (* (const real -10.634910940865227) (var real r3)) (* (const real 6.1867645237301865) (var real r4)) (* (const real -32.01695106845449) (var real r5)) (* (const real 122.59227812823718) (var real r6))) (const real 19.66781797919272)) (<= (+ (* (const real 271.23641913241664) (var real r0)) (* (const real 82.89439442968383) (var real r1)) (* (const real -329.1139270340947) (var real r2)) (* (const real -170.98172911189323) (var real r3)) (* (const real 295.98043109590776) (var real r4)) (* (const real -475.6417131591723) (var real r5)) (* (const real 941.003160967389) (var real r6))) (const real 540.0809635337928)) (<= (+ (* (const real 251.4498508282661) (var real r0)) (* (const real 253.3249547932634) (var real r1)) (* (const real -527.6658999632225) (var real r2)) (* (const real -168.33805915428212) (var real r3)) (* (const real -152.4993731944751) (var real r4)) (* (const real -28.892644463703263) (var real r5)) (* (const real 175.61166749934748) (var real r6))) (const real -48.00320168249023)))
