(& (<= (+ (* (const real -14600.263888013418) (var real r0)) (* (const real -10148.567348581513) (var real r1)) (* (const real -10649.675757178777) (var real r2))) (const real -16833.16033606537)) (<= (+ (* (const real -43.492618099857694) (var real r0)) (* (const real 4.174394041615247) (var real r1)) (* (const real -74.91005980899601) (var real r2))) (const real -58.29628870577853)) (<= (+ (* (const real -94.38806254263511) (var real r0)) (* (const real 4.9981797066855265) (var real r1)) (* (const real -66.12053397242174) (var real r2))) (const real -73.11654422579181)))
(& (<= (+ (* (const real -26.403322101281) (var real r0)) (* (const real 40.45457343187307) (var real r1)) (* (const real -4.086812308346468) (var real r2))) (const real 23.258598417234285)) (<= (+ (* (const real 25.3151195147181) (var real r0)) (* (const real -1.485334715178014) (var real r1)) (* (const real -34.76789671407392) (var real r2))) (const real 1.8372225726876201)) (<= (+ (* (const real 15.17554533070584) (var real r0)) (* (const real -22.86416122609048) (var real r1)) (* (const real -2.1603294111236884) (var real r2))) (const real 1.3740593519292126)))
(& (<= (+ (* (const real 71.43756541684913) (var real r0)) (* (const real -252.0310218484395) (var real r1)) (* (const real -221.1230882310924) (var real r2))) (const real -233.4523022046142)) (<= (+ (* (const real -26.273213036699477) (var real r0)) (* (const real 15.25699556405095) (var real r1)) (* (const real -42.537534875061404) (var real r2))) (const real -19.871312819924615)))
(& (<= (+ (* (const real -3.56508050478009) (var real r0)) (* (const real 11.470403321899221) (var real r1)) (* (const real -62.75761457850775) (var real r2))) (const real -8.201124171987352)) (<= (+ (* (const real 73.06911533761128) (var real r0)) (* (const real -29.768458482594575) (var real r1)) (* (const real 23.859577186205517) (var real r2))) (const real 58.382547630007515)) (<= (+ (* (const real 8.277069163964738) (var real r0)) (* (const real 12.712732170314682) (var real r1)) (* (const real -10.154844414247963) (var real r2))) (const real 6.965053070258238)))
(& (<= (+ (* (const real -17.726069362978066) (var real r0)) (* (const real -8.437125598254498) (var real r1)) (* (const real -20.113782901654485) (var real r2))) (const real -16.491949072876782)) (<= (+ (* (const real -55.398166489094926) (var real r0)) (* (const real 74.12518985609915) (var real r1)) (* (const real -71.94609129164607) (var real r2))) (const real -7.178278271672475)) (<= (+ (* (const real 19.4742767091579) (var real r0)) (* (const real -8.608917432366523) (var real r1)) (* (const real -21.073386352100602) (var real r2))) (const real -1.050735986898032)))
(& (<= (+ (* (const real 86.19552338912308) (var real r0)) (* (const real 44.00652775788803) (var real r1)) (* (const real -22.08636145632884) (var real r2))) (const real 59.242672397110375)) (<= (+ (* (const real 15.307851546883859) (var real r0)) (* (const real -5.405174353540036) (var real r1)) (* (const real 4.219979472249405) (var real r2))) (const real 8.596214066922093)) (<= (+ (* (const real 23.110082423213363) (var real r0)) (* (const real 16.575785719823774) (var real r1)) (* (const real -61.2055973105021) (var real r2))) (const real 10.023997052465585)))
(& (<= (+ (* (const real 42.921972153811424) (var real r0)) (* (const real 10.48473710179719) (var real r1)) (* (const real 26.5497555597458) (var real r2))) (const real 52.908668433715846)) (<= (+ (* (const real 79.43369777494736) (var real r0)) (* (const real 13.09497552267658) (var real r1)) (* (const real 30.70323950235669) (var real r2))) (const real 83.2303166123877)) (<= (+ (* (const real -35.35904760834135) (var real r0)) (* (const real -10.16254234491434) (var real r1)) (* (const real 5.943486199331094) (var real r2))) (const real -15.670097590917695)))
(& (<= (+ (* (const real 36.6762243172327) (var real r0)) (* (const real 38.646092636101294) (var real r1)) (* (const real 12.370525219810014) (var real r2))) (const real 53.87625001385394)) (<= (+ (* (const real -18264.972966294437) (var real r0)) (* (const real -6094.263563257955) (var real r1)) (* (const real 21587.867099603463) (var real r2))) (const real 2481.2997252701134)) (<= (+ (* (const real -112.55564865600891) (var real r0)) (* (const real 101.06333134569742) (var real r1)) (* (const real -14.497533270933433) (var real r2))) (const real 8.73460638688078)))
(& (<= (+ (* (const real 72.27262908836136) (var real r0)) (* (const real 77.68679571776734) (var real r1)) (* (const real 34.33994644051349) (var real r2))) (const real 109.7422122191186)) (<= (+ (* (const real 5.5622923164530285) (var real r0)) (* (const real 43.032851979875865) (var real r1)) (* (const real 49.96094915176393) (var real r2))) (const real 50.9092624745564)) (<= (+ (* (const real -76.20114894874354) (var real r0)) (* (const real 315.2370668146673) (var real r1)) (* (const real 275.82455967098144) (var real r2))) (const real 295.06848746663076)))
(& (<= (+ (* (const real -35.02301678455798) (var real r0)) (* (const real -17.825591531039613) (var real r1)) (* (const real -38.01606376321693) (var real r2))) (const real -44.75888442325871)) (<= (+ (* (const real -7.527049859832597) (var real r0)) (* (const real 11.090816058963858) (var real r1)) (* (const real -12.915650726527508) (var real r2))) (const real -4.883812019686876)))
