(& (<= (+ (* (const real 13.35438475647954) (var real r0)) (* (const real -30.15261469684598) (var real r1)) (* (const real -8.057268435115892) (var real r2)) (* (const real 42.02230529416968) (var real r3)) (* (const real -42.39539432201442) (var real r4)) (* (const real -5.153483847511829) (var real r5))) (const real -3.106757939103484)) (<= (+ (* (const real -35.43195640003526) (var real r0)) (* (const real -5.543556514702434) (var real r1)) (* (const real -35.22943190943045) (var real r2)) (* (const real 0.5788687601145855) (var real r3)) (* (const real -36.82301334848505) (var real r4)) (* (const real 72.28343723446186) (var real r5))) (const real -20.360718947002795)))
(& (<= (+ (* (const real 2271.6283310405383) (var real r0)) (* (const real 2210.701418993747) (var real r1)) (* (const real 2462.3927679637063) (var real r2)) (* (const real 217.36299035516402) (var real r3)) (* (const real 2091.397338143029) (var real r4)) (* (const real 4809.232461764473) (var real r5))) (const real 7775.959434859465)) (<= (+ (* (const real 518.8262463584307) (var real r0)) (* (const real -353.28911529056813) (var real r1)) (* (const real 501.4172533092466) (var real r2)) (* (const real 469.6048958985121) (var real r3)) (* (const real -208.25731012963664) (var real r4)) (* (const real -226.63772034726438) (var real r5))) (const real 394.22861214590796)))
(& (<= (+ (* (const real -105.67284074098686) (var real r0)) (* (const real -227.17926358625445) (var real r1)) (* (const real -34.19995839886673) (var real r2)) (* (const real 57.646488401438695) (var real r3)) (* (const real 226.38127014340094) (var real r4)) (* (const real 74.31937210214161) (var real r5))) (const real 9.87957519250855)) (<= (+ (* (const real -246.08444908630483) (var real r0)) (* (const real 28.954428712085427) (var real r1)) (* (const real 116.12593683624875) (var real r2)) (* (const real 125.00473309675101) (var real r3)) (* (const real 299.4564590964484) (var real r4)) (* (const real -135.6772274915148) (var real r5))) (const real 96.75039261736374)))
(& (<= (+ (* (const real 28.002388712795106) (var real r0)) (* (const real 39.541623309088884) (var real r1)) (* (const real -15.581906997628488) (var real r2)) (* (const real -77.25844438924258) (var real r3)) (* (const real -10.838933804514209) (var real r4)) (* (const real -36.0761863313942) (var real r5))) (const real -34.39230079121071)) (<= (+ (* (const real -61.91514175204952) (var real r0)) (* (const real -33.78850584459309) (var real r1)) (* (const real 120.85574352391214) (var real r2)) (* (const real -140.81508622577346) (var real r3)) (* (const real 54.862223553928494) (var real r4)) (* (const real 138.39098933317933) (var real r5))) (const real 53.34853890957694)))
(& (<= (+ (* (const real -65.1414389648378) (var real r0)) (* (const real -11.679820023333058) (var real r1)) (* (const real 55.19924416766871) (var real r2)) (* (const real -9.056856561190594) (var real r3)) (* (const real -28.21312957516184) (var real r4)) (* (const real -30.512722776459533) (var real r5))) (const real -35.99116956714452)) (<= (+ (* (const real 13.924707407615468) (var real r0)) (* (const real 53.91938817037582) (var real r1)) (* (const real 23.565311228558432) (var real r2)) (* (const real -20.12368348876591) (var real r3)) (* (const real -14.431992681907785) (var real r4)) (* (const real -39.576981156558894) (var real r5))) (const real 22.644588773050476)) (<= (+ (* (const real 217.83046072840494) (var real r0)) (* (const real -236.23761645890698) (var real r1)) (* (const real 427.4826539289291) (var real r2)) (* (const real 459.96972543469707) (var real r3)) (* (const real -15.110099042103458) (var real r4)) (* (const real -173.7359911676349) (var real r5))) (const real 484.0146598691162)))
(& (<= (+ (* (const real 3.6828723569649005) (var real r0)) (* (const real 16.37995007598521) (var real r1)) (* (const real 13.068028570026085) (var real r2)) (* (const real 28.509678956571406) (var real r3)) (* (const real -8.568928742438745) (var real r4)) (* (const real -13.705087330430423) (var real r5))) (const real 20.648325905481205)) (<= (+ (* (const real 1.5677732414196475) (var real r0)) (* (const real -4.703635533319947) (var real r1)) (* (const real 41.24415195308405) (var real r2)) (* (const real 13.901033906846754) (var real r3)) (* (const real -63.06709752158128) (var real r4)) (* (const real 9.387269583259586) (var real r5))) (const real -0.33036975236830407)))
(& (<= (+ (* (const real 4.549833670157329) (var real r0)) (* (const real 10.366225267132855) (var real r1)) (* (const real 0.7107587963613987) (var real r2)) (* (const real -17.48674455154771) (var real r3)) (* (const real 30.598395144755383) (var real r4)) (* (const real 23.286629108527215) (var real r5))) (const real 24.998596330480083)) (<= (+ (* (const real 52.0969111909348) (var real r0)) (* (const real 886.7525750526881) (var real r1)) (* (const real -461.34700829578316) (var real r2)) (* (const real -521.526913680279) (var real r3)) (* (const real -429.194915507366) (var real r4)) (* (const real -154.21112822515852) (var real r5))) (const real -255.74578599200623)))
(& (<= (+ (* (const real 20.653571972223705) (var real r0)) (* (const real 3.633109359916923) (var real r1)) (* (const real 34.65073582078159) (var real r2)) (* (const real -14.814610136770884) (var real r3)) (* (const real -3.816339463260418) (var real r4)) (* (const real -8.037096460731302) (var real r5))) (const real 32.502499850162835)) (<= (+ (* (const real -2160.2455703989554) (var real r0)) (* (const real 1885.7315874075957) (var real r1)) (* (const real 1024.083081257302) (var real r2)) (* (const real 1241.9640618626293) (var real r3)) (* (const real 532.5593539789833) (var real r4)) (* (const real -1310.0130250799307) (var real r5))) (const real 64.32469535839284)))
(& (<= (+ (* (const real 56.133751075148616) (var real r0)) (* (const real 39.51484301504664) (var real r1)) (* (const real -71.80984685356773) (var real r2)) (* (const real -67.30163192574794) (var real r3)) (* (const real 3.662065605830603) (var real r4)) (* (const real -46.360804285667506) (var real r5))) (const real -32.23232884401989)) (<= (+ (* (const real 55.3342842938652) (var real r0)) (* (const real 34.6583822102787) (var real r1)) (* (const real -63.914411057602) (var real r2)) (* (const real -45.65592989986525) (var real r3)) (* (const real -88.19793036939195) (var real r4)) (* (const real 9.357798867093056) (var real r5))) (const real -58.70639919313599)))
(& (<= (+ (* (const real 33.85983189470545) (var real r0)) (* (const real 4.573983784656486) (var real r1)) (* (const real -7.740254695807513) (var real r2)) (* (const real 4.538521913193753) (var real r3)) (* (const real -9.425299750668138) (var real r4)) (* (const real -50.838937070174644) (var real r5))) (const real -16.703712503032612)) (<= (+ (* (const real 15.82365274109295) (var real r0)) (* (const real -12.901143180686562) (var real r1)) (* (const real 7.064283753107818) (var real r2)) (* (const real 31.98379504790532) (var real r3)) (* (const real -6.749225898152643) (var real r4)) (* (const real -20.937559308422767) (var real r5))) (const real 7.557888657805854)))
