(<= (+ (* (const real 0.8069287945193229) (var real r0)) (* (const real 1.2099889911637853) (var real r1)) (* (const real 1.48530950238415) (var real r2)) (* (const real -0.8827297979956357) (var real r3))) (const real 0.5338347310735535))
(<= (+ (* (const real -2.3790806514634824) (var real r0)) (* (const real -1.4341412132547353) (var real r1)) (* (const real 2.052730559047903) (var real r2)) (* (const real 1.0498153584297996) (var real r3))) (const real -1.1845637010818761))
(& (<= (+ (* (const real 3.788821389339597) (var real r0)) (* (const real 1.7937172078653818) (var real r1)) (* (const real -0.24317750451841738) (var real r2)) (* (const real -2.985720721034657) (var real r3))) (const real 0.5332393707095557)) (<= (+ (* (const real 52.796391485215835) (var real r0)) (* (const real 5.902308771890148) (var real r1)) (* (const real -16.312052728006446) (var real r2)) (* (const real -57.958023785053534) (var real r3))) (const real -9.628875862334517)))
(<= (+ (* (const real 2.927782713624964) (var real r0)) (* (const real -0.8522836890925289) (var real r1)) (* (const real -2.8431587823459754) (var real r2)) (* (const real 0.9692678632259879) (var real r3))) (const real -0.4933258967737914))
(& (<= (+ (* (const real -7.785456512243433) (var real r0)) (* (const real -46.53993251365213) (var real r1)) (* (const real 32.583489960966375) (var real r2)) (* (const real -52.63503221106964) (var real r3))) (const real -40.30418235631789)) (<= (+ (* (const real -322.62193588873464) (var real r0)) (* (const real 169.76023095328716) (var real r1)) (* (const real 390.1890234253536) (var real r2)) (* (const real 114.59920666174547) (var real r3))) (const real 264.97385543567606)))
(<= (+ (* (const real -23.71622729066069) (var real r0)) (* (const real -54.76785899378837) (var real r1)) (* (const real 15.306657052386706) (var real r2)) (* (const real -29.851148621311637) (var real r3))) (const real -53.32247861134245))
(<= (+ (* (const real -2.770143481240422) (var real r0)) (* (const real -4.662062611888579) (var real r1)) (* (const real 4.3934850212587575) (var real r2)) (* (const real -0.6495071243681195) (var real r3))) (const real -2.898358820785327))
(& (<= (+ (* (const real 11.465218648346433) (var real r0)) (* (const real 31.975683539391458) (var real r1)) (* (const real -13.995567685556516) (var real r2)) (* (const real 18.370530241277127) (var real r3))) (const real 21.256891260888313)) (<= (+ (* (const real -1.724900432020522) (var real r0)) (* (const real 8.302657871301154) (var real r1)) (* (const real -0.5678458450921046) (var real r2)) (* (const real -2.2418863371004383) (var real r3))) (const real 1.3396391050982126)))
(& (<= (+ (* (const real -49.28377288093528) (var real r0)) (* (const real -5.733464303287927) (var real r1)) (* (const real -3.0894452668957766) (var real r2)) (* (const real -1.9350432347172757) (var real r3))) (const real -18.706713432737935)) (<= (+ (* (const real -50.46023060186579) (var real r0)) (* (const real 14.462638282221892) (var real r1)) (* (const real -394.92719333439726) (var real r2)) (* (const real 374.13696229325) (var real r3))) (const real -8.424519329314677)))
(<= (+ (* (const real 22.580545807379362) (var real r0)) (* (const real 0.3770077084007744) (var real r1)) (* (const real 30.92835324726889) (var real r2)) (* (const real -3.5551343375544295) (var real r3))) (const real 22.27530674628759))
