(<= (+ (* (const real 7.972786858629436) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 9.58378797425717) (var real r3)) (* (const real 6.267154082386421) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -15.374230979715845) (var real r6))) (const real 6.151903245428656))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -3.1271485912482135) (var real r3)) (* (const real -3.7036725992086272) (var real r4)) (* (const real -7.751212458434096) (var real r5)) (* (const real -3.9115963490583825) (var real r6))) (const real -8.532380777620142))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 31.422888931453517) (var real r1)) (* (const real 11.631755316449022) (var real r2)) (* (const real -35.2495480826198) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 51.567599675435304) (var real r6))) (const real 18.850812026578428))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 13.968400515298006) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -25.59370797880794) (var real r4)) (* (const real 20.288618848581738) (var real r5)) (* (const real 8.735512359124073) (var real r6))) (const real 10.751663006144453))
(<= (+ (* (const real -24.08440862716644) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -9.67090322823183) (var real r2)) (* (const real 16.088800771592897) (var real r3)) (* (const real -10.406489922297636) (var real r4)) (* (const real -23.708273146262886) (var real r5)) (* (const real 0.0) (var real r6))) (const real -24.436426635842864))
(<= (+ (* (const real -44.28559745296788) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 167.92076568951165) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -139.58874227923596) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -230.08995818216647) (var real r6))) (const real -139.61169745782354))
(<= (+ (* (const real -17.12450234190586) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 17.327695460846268) (var real r2)) (* (const real -13.861633062072794) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6))) (const real -8.554449241805107))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 886.5965758371842) (var real r3)) (* (const real -825.3642968653762) (var real r4)) (* (const real 860.8002029474537) (var real r5)) (* (const real 0.0) (var real r6))) (const real 0.0))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -37.898533095951265) (var real r1)) (* (const real -176.09996723626693) (var real r2)) (* (const real -84.63358892636818) (var real r3)) (* (const real 75.04673024984955) (var real r4)) (* (const real 253.9705136741324) (var real r5)) (* (const real 0.0) (var real r6))) (const real 30.01341091584782))
(<= (+ (* (const real 14.356594006459844) (var real r0)) (* (const real 11.97131607160158) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -2.290913596418783) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6))) (const real 9.275530026299387))
