(<= (+ (* (const real 991.1490166200197) (var real r0)) (* (const real -848.5810182408025) (var real r1)) (* (const real 250.7904803107349) (var real r2)) (* (const real -892.408189615957) (var real r3)) (* (const real 473.21429233999265) (var real r4)) (* (const real 1000.0) (var real r5)) (* (const real -611.4557635787257) (var real r6)) (* (const real -353.9978703603681) (var real r7)) (* (const real -561.7496518567399) (var real r8))) (const real -374.0048108339405))
(<= (+ (* (const real -19.97262326321376) (var real r0)) (* (const real 25.97816831811633) (var real r1)) (* (const real -75.43887963320225) (var real r2)) (* (const real 64.80129847209373) (var real r3)) (* (const real -3.6666726065425546) (var real r4)) (* (const real -52.332856812631924) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 45.0736513464038) (var real r7)) (* (const real 0.0) (var real r8))) (const real -25.172711119461358))
(<= (+ (* (const real 954.0959639657335) (var real r0)) (* (const real -83.44857485191471) (var real r1)) (* (const real 133.21560733006731) (var real r2)) (* (const real -150.1184362555191) (var real r3)) (* (const real -162.08975923412345) (var real r4)) (* (const real -992.8621494420466) (var real r5)) (* (const real 352.2436462001983) (var real r6)) (* (const real 225.75183506820622) (var real r7)) (* (const real 1000.0) (var real r8))) (const real 519.6308202768378))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -481.4618160256643) (var real r1)) (* (const real -404.0184383890044) (var real r2)) (* (const real -680.2776367953312) (var real r3)) (* (const real 234.88063636221548) (var real r4)) (* (const real -40.424556592390985) (var real r5)) (* (const real -760.162082782107) (var real r6)) (* (const real -276.07779357509617) (var real r7)) (* (const real 665.4925517925346) (var real r8))) (const real -1000.0))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 63.56714124964797) (var real r1)) (* (const real -37.15934138187434) (var real r2)) (* (const real 111.75379565077088) (var real r3)) (* (const real -69.01538002351978) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 76.33530545420427) (var real r6)) (* (const real -2.3365459647901017) (var real r7)) (* (const real 150.20101267923496) (var real r8))) (const real 139.4540374475109))
(<= (+ (* (const real 605.3675710618552) (var real r0)) (* (const real 452.46715008073966) (var real r1)) (* (const real 152.45808296606992) (var real r2)) (* (const real 510.90462688851994) (var real r3)) (* (const real -358.08755792919624) (var real r4)) (* (const real 457.0827830812477) (var real r5)) (* (const real -379.6095055687057) (var real r6)) (* (const real 47.23991160349806) (var real r7)) (* (const real 391.8188406605502) (var real r8))) (const real 1000.0))
(<= (+ (* (const real -178.56748480724696) (var real r0)) (* (const real 520.8143601533579) (var real r1)) (* (const real -407.23286386371024) (var real r2)) (* (const real 224.413870429574) (var real r3)) (* (const real 725.0483044364692) (var real r4)) (* (const real -594.9918462911808) (var real r5)) (* (const real -725.8311544655302) (var real r6)) (* (const real -1000.0) (var real r7)) (* (const real 101.51703204261662) (var real r8))) (const real -684.0300287588185))
(<= (+ (* (const real 582.8124282047884) (var real r0)) (* (const real 321.2724064668282) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 561.8906377456115) (var real r4)) (* (const real -456.1847039302195) (var real r5)) (* (const real -594.0545353003566) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real -877.7904192222255) (var real r8))) (const real 468.0325126022922))
(<= (+ (* (const real 161.63500574988944) (var real r0)) (* (const real 472.59216771669253) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real -799.6799096330443) (var real r3)) (* (const real -827.0633568533606) (var real r4)) (* (const real -880.8660315217404) (var real r5)) (* (const real 586.2450013834459) (var real r6)) (* (const real 672.7204188666417) (var real r7)) (* (const real -105.62389861571516) (var real r8))) (const real 359.4762078889448))
(<= (+ (* (const real 31.118159901125523) (var real r0)) (* (const real 35.681692969675126) (var real r1)) (* (const real -68.49731671010483) (var real r2)) (* (const real 43.357820300976314) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 12.622713167832813) (var real r5)) (* (const real -47.00383107208704) (var real r6)) (* (const real -2.149271754477312) (var real r7)) (* (const real -60.799338561932856) (var real r8))) (const real -45.93689158588903))
