(<= (+ (* (const real -1000.0) (var real r0)) (* (const real -750.7244150940454) (var real r1)) (* (const real 708.8436792292983) (var real r2)) (* (const real 664.1100748600932) (var real r3))) (const real -102.69166574565779))
(<= (+ (* (const real 15.360814228189497) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -15.22211356277694) (var real r2)) (* (const real -14.770440462232727) (var real r3))) (const real -8.28037424407978))
(<= (+ (* (const real -34.739454676690194) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -24.119969369807578) (var real r2)) (* (const real 2.164367254266922) (var real r3))) (const real -24.86208714389176))
(<= (+ (* (const real -218.3324727492954) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -642.8651636700929) (var real r2)) (* (const real 1000.0) (var real r3))) (const real 0.0))
(<= (+ (* (const real -1000.0) (var real r0)) (* (const real 586.1486940405531) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 139.88618599849332) (var real r3))) (const real -162.84991627638016))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -604.5081122331335) (var real r2)) (* (const real 1000.0) (var real r3))) (const real 336.7583473583315))
(<= (+ (* (const real -1000.0) (var real r0)) (* (const real 345.116629452649) (var real r1)) (* (const real -351.32498580987135) (var real r2)) (* (const real -92.91379174813301) (var real r3))) (const real -504.9684846968942))
(<= (+ (* (const real 307.17079486266863) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 1000.0) (var real r3))) (const real 812.0893944299188))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 490.66035085927376) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real 694.6507563497713) (var real r3))) (const real 992.0258474104511))
(<= (+ (* (const real 1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 431.9469281974288) (var real r2)) (* (const real 0.0) (var real r3))) (const real 506.66580477462537))
