(<= (+ (* (const real 0.0) (var real r0)) (* (const real 71.61520876214719) (var real r1)) (* (const real -79.92826134188452) (var real r2)) (* (const real 106.75742576971817) (var real r3)) (* (const real 67.35360882853934) (var real r4)) (* (const real -123.33710618348948) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 105.19638637367802) (var real r7))) (const real 64.04234932730515))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -10.620133520437161) (var real r2)) (* (const real 2.715954563326215) (var real r3)) (* (const real 5.0532784552726175) (var real r4)) (* (const real -8.53524544157585) (var real r5)) (* (const real -13.187861744730505) (var real r6)) (* (const real 6.267665821884982) (var real r7))) (const real -8.369567733174962))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 2.7123280874514664) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -4.2365309714391355) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 9.455811115730258) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -13.031445164875244) (var real r7))) (const real -4.098776555799492))
(<= (+ (* (const real 546.6195862090503) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -372.0454562327875) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 774.3778582922178) (var real r4)) (* (const real 648.5913817812025) (var real r5)) (* (const real -209.70954182578998) (var real r6)) (* (const real 734.7310457584997) (var real r7))) (const real 1000.0))
(<= (+ (* (const real -26.668299540759932) (var real r0)) (* (const real 5.389833505140599) (var real r1)) (* (const real 36.01455865603428) (var real r2)) (* (const real -12.722039834907319) (var real r3)) (* (const real -11.49636050540689) (var real r4)) (* (const real -21.900341823758776) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 37.292401367438664) (var real r7))) (const real 1.743697724640934))
(<= (+ (* (const real -97.27975896751754) (var real r0)) (* (const real -112.22809540525195) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -156.59191113697517) (var real r3)) (* (const real -58.240172900818614) (var real r4)) (* (const real 130.37241658297293) (var real r5)) (* (const real 47.297121152433554) (var real r6)) (* (const real -106.90354533855034) (var real r7))) (const real -199.17398214995228))
(<= (+ (* (const real 893.6978509447936) (var real r0)) (* (const real 601.1284390791874) (var real r1)) (* (const real -637.1455210770572) (var real r2)) (* (const real -406.09837015185366) (var real r3)) (* (const real -442.98431690106713) (var real r4)) (* (const real -1000.0) (var real r5)) (* (const real -693.502035113648) (var real r6)) (* (const real -457.37269686336316) (var real r7))) (const real -982.6679222561918))
(<= (+ (* (const real 3.469446951953614e-18) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real 806.5241292557837) (var real r3)) (* (const real 194.51821226503378) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7))) (const real -37.792450364276306))
(<= (+ (* (const real 638.4580706841691) (var real r0)) (* (const real -404.0430323653917) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -107.41239240592766) (var real r3)) (* (const real -1.4210854715202004e-14) (var real r4)) (* (const real -745.816746603125) (var real r5)) (* (const real 798.126340496927) (var real r6)) (* (const real 1000.0) (var real r7))) (const real 851.4545835696406))
(<= (+ (* (const real -105.62289788687382) (var real r0)) (* (const real -110.04365419647284) (var real r1)) (* (const real 118.74884432523037) (var real r2)) (* (const real -42.28016488334545) (var real r3)) (* (const real 81.68702197125297) (var real r4)) (* (const real -142.41230179004657) (var real r5)) (* (const real -46.80291233442038) (var real r6)) (* (const real 0.0) (var real r7))) (const real -114.51270748778441))
