(<= (+ (* (const real 1000.0) (var real r0)) (* (const real -695.7315184972523) (var real r1)) (* (const real -99.25724515672431) (var real r2)) (* (const real 0.0) (var real r3))) (const real 165.49603969087684))
(<= (+ (* (const real 574.1309585010908) (var real r0)) (* (const real 706.653408968452) (var real r1)) (* (const real -362.6129533938657) (var real r2)) (* (const real -1000.0) (var real r3))) (const real 42.48976272991551))
(<= (+ (* (const real 235.83759917749708) (var real r0)) (* (const real 496.0447946460797) (var real r1)) (* (const real -564.0393793877784) (var real r2)) (* (const real -1000.0) (var real r3))) (const real -538.0779050578886))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -90.57180408126709) (var real r1)) (* (const real -839.8149998453681) (var real r2)) (* (const real 1000.0) (var real r3))) (const real -42.59701199818106))
(<= (+ (* (const real 30.79868379841491) (var real r0)) (* (const real -522.775131905835) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -1000.0) (var real r3))) (const real -655.5618631036656))
(<= (+ (* (const real 117.47571011375803) (var real r0)) (* (const real -941.5776977752903) (var real r1)) (* (const real -848.6816634888007) (var real r2)) (* (const real -462.1249585063363) (var real r3))) (const real -1000.0))
(<= (+ (* (const real -266.38244405933705) (var real r0)) (* (const real 572.9896082255832) (var real r1)) (* (const real -84.34596429106733) (var real r2)) (* (const real 1000.0) (var real r3))) (const real 442.3473011454738))
(<= (+ (* (const real 275.8809075523357) (var real r0)) (* (const real 788.7257462568665) (var real r1)) (* (const real 430.96848531971307) (var real r2)) (* (const real -1000.0) (var real r3))) (const real 432.1893374230484))
(<= (+ (* (const real -618.6521372782859) (var real r0)) (* (const real 278.01829396030826) (var real r1)) (* (const real 372.54896114134243) (var real r2)) (* (const real 1000.0) (var real r3))) (const real 343.2180394063219))
(<= (+ (* (const real 1000.0) (var real r0)) (* (const real 648.7318265755613) (var real r1)) (* (const real -398.4623293918721) (var real r2)) (* (const real -684.0873283149723) (var real r3))) (const real 336.67779148334677))
