(<= (+ (* (const real -472.0421024137304) (var real r0)) (* (const real -205.6981339864874) (var real r1)) (* (const real 459.66965141100195) (var real r2)) (* (const real 1000.0) (var real r3)) (* (const real -839.2804320657441) (var real r4)) (* (const real 813.7368593894341) (var real r5)) (* (const real -137.03622278816954) (var real r6))) (const real 361.2236929482865))
(<= (+ (* (const real 807.7548889453781) (var real r0)) (* (const real -254.00007356278448) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 963.1144597485641) (var real r3)) (* (const real -404.82954243139665) (var real r4)) (* (const real 204.85575165750495) (var real r5)) (* (const real 810.9555086950306) (var real r6))) (const real 1000.0))
(<= (+ (* (const real -201.28316114716222) (var real r0)) (* (const real 115.29906104995712) (var real r1)) (* (const real -233.74385710130093) (var real r2)) (* (const real -1000.0) (var real r3)) (* (const real 144.29656802916497) (var real r4)) (* (const real -45.296928015106914) (var real r5)) (* (const real -348.69703464843724) (var real r6))) (const real -641.7859998009625))
(<= (+ (* (const real -320.99770751964707) (var real r0)) (* (const real -54.936111367608994) (var real r1)) (* (const real 227.93550688713603) (var real r2)) (* (const real 87.76494638410487) (var real r3)) (* (const real -192.24942490105835) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -192.52528690702187) (var real r6))) (const real -258.6188026817697))
(<= (+ (* (const real 733.4651501036478) (var real r0)) (* (const real -460.02928478327374) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real 173.1844784976946) (var real r3)) (* (const real 193.63046195478736) (var real r4)) (* (const real -143.43319156252429) (var real r5)) (* (const real -234.1854869089739) (var real r6))) (const real -448.2601012399603))
(<= (+ (* (const real -1000.0) (var real r0)) (* (const real -208.87090559242972) (var real r1)) (* (const real 472.7016008091816) (var real r2)) (* (const real 753.1193527312196) (var real r3)) (* (const real 134.50045254915563) (var real r4)) (* (const real 585.6788122327707) (var real r5)) (* (const real -32.546769813879564) (var real r6))) (const real 537.2205484478436))
(<= (+ (* (const real -936.6849961894412) (var real r0)) (* (const real -136.383922078419) (var real r1)) (* (const real 572.1342548151365) (var real r2)) (* (const real 292.4378405871919) (var real r3)) (* (const real 746.8867685655255) (var real r4)) (* (const real 606.2335399581439) (var real r5)) (* (const real 516.1396073985563) (var real r6))) (const real 1000.0))
(<= (+ (* (const real -414.0088122676059) (var real r0)) (* (const real -117.91497206395957) (var real r1)) (* (const real 580.1305506595786) (var real r2)) (* (const real -118.22705624777507) (var real r3)) (* (const real -404.81526040923404) (var real r4)) (* (const real 1000.0) (var real r5)) (* (const real 289.8802597042127) (var real r6))) (const real 474.68901450290855))
(<= (+ (* (const real 105.62583946220593) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real -289.7822666324589) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -536.3953094564381) (var real r4)) (* (const real -566.8218738429556) (var real r5)) (* (const real 756.6000499438362) (var real r6))) (const real -830.8276650275994))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -918.1196911433739) (var real r2)) (* (const real -1000.0) (var real r3)) (* (const real -91.05655229349169) (var real r4)) (* (const real 247.2053139766661) (var real r5)) (* (const real 823.420717875207) (var real r6))) (const real -357.4340790129185))
