(<= (+ (* (const real -450.77463276770965) (var real r0)) (* (const real -74.9841354882817) (var real r1)) (* (const real 41.004883394899146) (var real r2)) (* (const real -254.47501557543305) (var real r3)) (* (const real -15.913776995206478) (var real r4)) (* (const real -42.71210530979848) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -277.96714630896145) (var real r7))) (const real -583.4586016416822))
(<= (+ (* (const real 97.48187020006031) (var real r0)) (* (const real -56.283941783659735) (var real r1)) (* (const real -6.145201633696547) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -99.78539076514151) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -66.71072310342558) (var real r6)) (* (const real 115.47723513885664) (var real r7))) (const real -35.59515354149792))
(<= (+ (* (const real 107.63378369019411) (var real r0)) (* (const real 214.34159183058227) (var real r1)) (* (const real -188.8754344006985) (var real r2)) (* (const real 571.9014207619766) (var real r3)) (* (const real 591.0941198117087) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 498.20856788658716) (var real r6)) (* (const real 228.8898677912539) (var real r7))) (const real 1000.0))
(<= (+ (* (const real 418.6560734970717) (var real r0)) (* (const real 70.7563019899191) (var real r1)) (* (const real -369.897831114766) (var real r2)) (* (const real 250.20136286491996) (var real r3)) (* (const real -330.7201257881279) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -1000.0) (var real r6)) (* (const real -810.4728569917695) (var real r7))) (const real -817.7952886740943))
(<= (+ (* (const real 319.9921257865303) (var real r0)) (* (const real -137.38782810372925) (var real r1)) (* (const real -109.35107412055049) (var real r2)) (* (const real 1000.0) (var real r3)) (* (const real 270.0827703269424) (var real r4)) (* (const real 471.417704394421) (var real r5)) (* (const real -140.07640808269275) (var real r6)) (* (const real -142.9125032383431) (var real r7))) (const real 572.2269137095611))
(<= (+ (* (const real 356.16226677293685) (var real r0)) (* (const real -189.5871422641213) (var real r1)) (* (const real 830.4431547264228) (var real r2)) (* (const real -745.5461455290698) (var real r3)) (* (const real -955.819058670656) (var real r4)) (* (const real -838.6262806217767) (var real r5)) (* (const real 1000.0) (var real r6)) (* (const real 742.0897629299277) (var real r7))) (const real -144.8975376472052))
(<= (+ (* (const real -689.8918754186936) (var real r0)) (* (const real -331.37748456645465) (var real r1)) (* (const real 674.0794223715764) (var real r2)) (* (const real -671.7969746690948) (var real r3)) (* (const real 694.3442326675403) (var real r4)) (* (const real 1000.0) (var real r5)) (* (const real -455.51999254540823) (var real r6)) (* (const real 112.37064164359518) (var real r7))) (const real 136.91093943090107))
(<= (+ (* (const real 87.00287065018256) (var real r0)) (* (const real 23.52181135430169) (var real r1)) (* (const real 34.521900252165324) (var real r2)) (* (const real -50.46999424633543) (var real r3)) (* (const real 44.78466020110909) (var real r4)) (* (const real -49.77146689494441) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -7.643371997834151) (var real r7))) (const real 40.02308501048333))
(<= (+ (* (const real 1000.0) (var real r0)) (* (const real 195.27237040703872) (var real r1)) (* (const real -491.85341942311743) (var real r2)) (* (const real -322.4547457400158) (var real r3)) (* (const real -428.023876553306) (var real r4)) (* (const real 466.73631581623926) (var real r5)) (* (const real -478.5395826553862) (var real r6)) (* (const real 60.412801733517895) (var real r7))) (const real -91.95917379643666))
(<= (+ (* (const real 2.835784733777982) (var real r0)) (* (const real -41.32040340777378) (var real r1)) (* (const real 43.82308892749483) (var real r2)) (* (const real 40.97220074725348) (var real r3)) (* (const real -129.35658373351478) (var real r4)) (* (const real 61.02496765166924) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 59.772993348716504) (var real r7))) (const real 20.60904618833919))
