(<= (+ (* (const real -15.74005492523338) (var real r0)) (* (const real 14.614831737985696) (var real r1))) (const real -4.01884496145999))
(<= (+ (* (const real 38.70516045072111) (var real r0)) (* (const real 11.538506596382831) (var real r1))) (const real 25.984050117990705))
(<= (+ (* (const real 46.8276604759933) (var real r0)) (* (const real 47.560530221267754) (var real r1))) (const real 57.927086737526))
(<= (+ (* (const real -1000.0) (var real r0)) (* (const real -1000.0) (var real r1))) (const real -943.6523727432959))
(<= (+ (* (const real -371.16263552850336) (var real r0)) (* (const real -1000.0) (var real r1))) (const real -660.7830064880438))
(<= (+ (* (const real 18.355586514123388) (var real r0)) (* (const real 2.490129253186069) (var real r1))) (const real 8.291480810390055))
(<= (+ (* (const real -2.656635461746532) (var real r0)) (* (const real 10.972365694335167) (var real r1))) (const real 5.451403910094655))
(<= (+ (* (const real -747.1713678375081) (var real r0)) (* (const real -1000.0) (var real r1))) (const real -984.1662243431824))
(<= (+ (* (const real -693.0041975311547) (var real r0)) (* (const real -1000.0) (var real r1))) (const real -910.3596843907425))
(<= (+ (* (const real 27.5739847427742) (var real r0)) (* (const real 38.01261298428551) (var real r1))) (const real 38.48056177946529))
