(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 152.21811241055696) (var real r2)) (* (const real 92.01945218585107) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -31.09645154072331) (var real r5))) (const real 96.16860925601115))
(<= (+ (* (const real 54.605514955633794) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 39.65671038745338) (var real r2)) (* (const real 77.70366045644506) (var real r3)) (* (const real -185.2820784341776) (var real r4)) (* (const real 0.0) (var real r5))) (const real 12.236787614747405))
(<= (+ (* (const real 523.7193622390325) (var real r0)) (* (const real 302.58530911275034) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -1000.0) (var real r4)) (* (const real 0.0) (var real r5))) (const real -124.4415515616303))
(<= (+ (* (const real -23.786234648410982) (var real r0)) (* (const real -27.721393713878115) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 34.85350510603174) (var real r3)) (* (const real -14.57978489451898) (var real r4)) (* (const real -4.765324495735399) (var real r5))) (const real -19.148964417102206))
(<= (+ (* (const real 84.80002107464439) (var real r0)) (* (const real 141.1832775436652) (var real r1)) (* (const real -59.45895908842944) (var real r2)) (* (const real 61.69901424967626) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -142.65399910371525) (var real r5))) (const real 49.38533851314723))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -27.2495701437841) (var real r1)) (* (const real 21.243732638501218) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 6.329779789878557) (var real r4)) (* (const real 0.0) (var real r5))) (const real -0.767198156570649))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -596.3717856646493) (var real r2)) (* (const real -1000.0) (var real r3)) (* (const real 943.0503084279562) (var real r4)) (* (const real 0.0) (var real r5))) (const real -343.74796060482925))
(<= (+ (* (const real -41.98569517999428) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 17.783731464026392) (var real r4)) (* (const real -9.168026765742546) (var real r5))) (const real -27.454066778289558))
(<= (+ (* (const real -129.79444765745956) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -248.8999068047415) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -349.2433411488542) (var real r4)) (* (const real 499.18340251349) (var real r5))) (const real -147.5825497264951))
(<= (+ (* (const real 14.477555922095311) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -7.986904771354523) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 7.89365352005466) (var real r5))) (const real 4.914455056785818))
