(<= (+ (* (const real -999.9999999999986) (var real r0)) (* (const real 653.6650498449868) (var real r1)) (* (const real -195.11374016390394) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 467.9833669113918) (var real r4)) (* (const real -186.1248873548297) (var real r5))) (const real 38.604745981636306))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 2.731756089689346) (var real r1)) (* (const real -16.880827078023103) (var real r2)) (* (const real 54.084338631383545) (var real r3)) (* (const real 65.23477747069367) (var real r4)) (* (const real -43.49250614907583) (var real r5))) (const real 38.048207465665136))
(<= (+ (* (const real -425.2550966760542) (var real r0)) (* (const real 845.78596860071) (var real r1)) (* (const real -243.62359871703484) (var real r2)) (* (const real -839.4996031598064) (var real r3)) (* (const real -671.2889558266342) (var real r4)) (* (const real -528.325727864464) (var real r5))) (const real -1000.0))
(<= (+ (* (const real -21.579146336740916) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -12.838149088125343) (var real r2)) (* (const real -16.684789115339097) (var real r3)) (* (const real -150.24408125298802) (var real r4)) (* (const real 106.32710587146148) (var real r5))) (const real -56.75384108358205))
(<= (+ (* (const real -370.98072266355666) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 183.1592419895505) (var real r2)) (* (const real -184.4007675653039) (var real r3)) (* (const real -914.9476401053586) (var real r4)) (* (const real 894.4651964912231) (var real r5))) (const real 187.3649399572599))
(<= (+ (* (const real -190.92322594351316) (var real r0)) (* (const real 573.5530333780973) (var real r1)) (* (const real 219.26463260824778) (var real r2)) (* (const real 1000.0) (var real r3)) (* (const real 75.18890658763685) (var real r4)) (* (const real -337.11975078663755) (var real r5))) (const real 600.2361548026797))
(<= (+ (* (const real 97.93953268885296) (var real r0)) (* (const real 159.89411263463666) (var real r1)) (* (const real -130.3150548614465) (var real r2)) (* (const real 86.5971065609812) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -165.2738989881733) (var real r5))) (const real 5.9628329183900375))
(<= (+ (* (const real -264.46143737358705) (var real r0)) (* (const real -445.1501293297713) (var real r1)) (* (const real -446.120567243374) (var real r2)) (* (const real 83.90710887609703) (var real r3)) (* (const real -272.95116285964014) (var real r4)) (* (const real -761.4036884992596) (var real r5))) (const real -1000.0))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 549.5874685999119) (var real r1)) (* (const real -180.50872200459946) (var real r2)) (* (const real 387.8818900471176) (var real r3)) (* (const real -1000.0) (var real r4)) (* (const real 0.0) (var real r5))) (const real 9.392455085968342))
(<= (+ (* (const real -1000.0) (var real r0)) (* (const real 790.9257150603281) (var real r1)) (* (const real -372.00719297255085) (var real r2)) (* (const real 467.7156975230757) (var real r3)) (* (const real -308.019017572961) (var real r4)) (* (const real 587.8395656058547) (var real r5))) (const real 162.38837024256998))
