(<= (+ (* (const real -26.639161605210653) (var real r0)) (* (const real -82.1588982710835) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 62.55443656633133) (var real r4)) (* (const real -60.92152597966038) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7))) (const real -62.96105099512613))
(<= (+ (* (const real -69.50305420615189) (var real r0)) (* (const real 230.29295167691177) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 184.4760635867545) (var real r3)) (* (const real -57.91164127624472) (var real r4)) (* (const real 90.16703707760564) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -54.246653484631) (var real r7))) (const real 186.9246305394613))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -39.471049943559926) (var real r2)) (* (const real 125.77593779034301) (var real r3)) (* (const real -210.1736852971489) (var real r4)) (* (const real -120.2632452665264) (var real r5)) (* (const real 127.29032670935538) (var real r6)) (* (const real 54.33232997659037) (var real r7))) (const real 9.171424391007447))
(<= (+ (* (const real 71.11873224625438) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 148.86737966179118) (var real r2)) (* (const real 78.4556523245919) (var real r3)) (* (const real 207.85182966677655) (var real r4)) (* (const real -283.49602010735185) (var real r5)) (* (const real -94.76414964768459) (var real r6)) (* (const real 114.07829319057315) (var real r7))) (const real 142.83853149055392))
(<= (+ (* (const real -5.868237916926585) (var real r0)) (* (const real -4.947190205034683) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -7.4467232460657735) (var real r6)) (* (const real 9.849619751471169) (var real r7))) (const real -4.986174265124449))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -459.90917407893653) (var real r3)) (* (const real 776.644566970271) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -1000.0) (var real r6)) (* (const real 0.0) (var real r7))) (const real -402.62369828430496))
(<= (+ (* (const real 97.5246140425436) (var real r0)) (* (const real -83.16310443283182) (var real r1)) (* (const real 65.19498882351516) (var real r2)) (* (const real -20.351520088856148) (var real r3)) (* (const real -104.24767327477726) (var real r4)) (* (const real -129.97922124433026) (var real r5)) (* (const real -36.315637604312386) (var real r6)) (* (const real 0.0) (var real r7))) (const real -103.46929072843713))
(<= (+ (* (const real 159.72361187318108) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 42.451172037753444) (var real r2)) (* (const real -100.89367895061231) (var real r3)) (* (const real -122.7328560295581) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 30.370081503097847) (var real r6)) (* (const real -168.50168027536495) (var real r7))) (const real -122.1815752872543))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -629.9038302315805) (var real r3)) (* (const real 403.1168774248367) (var real r4)) (* (const real -1000.0) (var real r5)) (* (const real 279.41103555961297) (var real r6)) (* (const real 0.0) (var real r7))) (const real -476.29444278155756))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 38.03869390610718) (var real r2)) (* (const real -11.679619324552439) (var real r3)) (* (const real -37.67977319739287) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 25.18827138485152) (var real r6)) (* (const real 20.13218657279544) (var real r7))) (const real 15.31238748966134))
