(<= (+ (* (const real -436.98160051880484) (var real r0)) (* (const real -170.30638883617712) (var real r1)) (* (const real -281.7519055873595) (var real r2)) (* (const real 496.4125709748844) (var real r3)) (* (const real 213.30513974722794) (var real r4)) (* (const real 189.2600131118104) (var real r5)) (* (const real -497.40697166833445) (var real r6)) (* (const real -219.64154917527503) (var real r7)) (* (const real 1000.0) (var real r8)) (* (const real -459.80664997959286) (var real r9))) (const real 54.26981861022227))
(<= (+ (* (const real 569.973286511764) (var real r0)) (* (const real -425.147370698234) (var real r1)) (* (const real 298.5614188844811) (var real r2)) (* (const real 271.2207563167822) (var real r3)) (* (const real 99.30823942034226) (var real r4)) (* (const real 518.0181508422868) (var real r5)) (* (const real 406.561840264324) (var real r6)) (* (const real 182.25879021370565) (var real r7)) (* (const real -282.27258164934574) (var real r8)) (* (const real 380.6570668738061) (var real r9))) (const real 1000.0))
(<= (+ (* (const real -793.1944601270255) (var real r0)) (* (const real 135.18112396840002) (var real r1)) (* (const real 241.04063465233526) (var real r2)) (* (const real -70.06079251841868) (var real r3)) (* (const real -379.24707972829606) (var real r4)) (* (const real 1000.0) (var real r5)) (* (const real 456.94278822080514) (var real r6)) (* (const real -567.12929794725) (var real r7)) (* (const real 210.46040108338934) (var real r8)) (* (const real -128.12345506935276) (var real r9))) (const real 184.56776206520271))
(<= (+ (* (const real -865.5987185721569) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 182.44620736218923) (var real r2)) (* (const real -107.16065149465794) (var real r3)) (* (const real 769.414517037254) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -1000.0) (var real r6)) (* (const real 124.46151052201031) (var real r7)) (* (const real -1000.0) (var real r8)) (* (const real 78.00214559793046) (var real r9))) (const real -916.8502299929814))
(<= (+ (* (const real -163.2216348701794) (var real r0)) (* (const real 507.50232242772813) (var real r1)) (* (const real 168.49527857916755) (var real r2)) (* (const real 178.6480553524762) (var real r3)) (* (const real -281.9230910082112) (var real r4)) (* (const real -128.591260850911) (var real r5)) (* (const real -251.85957447726298) (var real r6)) (* (const real -245.37972210095333) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real -17.769760975586976) (var real r9))) (const real -155.3968369087565))
(<= (+ (* (const real -139.12486595934308) (var real r0)) (* (const real -167.84921308135677) (var real r1)) (* (const real -886.5575031051035) (var real r2)) (* (const real 398.1478199863129) (var real r3)) (* (const real 518.684541165944) (var real r4)) (* (const real -85.33118014545789) (var real r5)) (* (const real 378.08398055910084) (var real r6)) (* (const real 1000.0) (var real r7)) (* (const real -886.7540416622589) (var real r8)) (* (const real -349.14764527293744) (var real r9))) (const real -132.78467224888675))
(<= (+ (* (const real -78.74036907982776) (var real r0)) (* (const real -172.81161467478398) (var real r1)) (* (const real 136.5701919143426) (var real r2)) (* (const real 41.84682730405026) (var real r3)) (* (const real 102.21339812987532) (var real r4)) (* (const real -179.42352885874877) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 42.19568567566555) (var real r7)) (* (const real -158.98331894327518) (var real r8)) (* (const real -203.94144962691374) (var real r9))) (const real -175.485900032573))
(<= (+ (* (const real -196.4542189923794) (var real r0)) (* (const real 64.70183895555125) (var real r1)) (* (const real -12.435228380602435) (var real r2)) (* (const real 131.78020912033077) (var real r3)) (* (const real 191.96443179717656) (var real r4)) (* (const real -21.502864048339205) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 97.91534382278886) (var real r9))) (const real 139.78944977592727))
(<= (+ (* (const real 395.6355205512014) (var real r0)) (* (const real -819.5709831008764) (var real r1)) (* (const real -524.1558256776776) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -220.5895888620265) (var real r4)) (* (const real -486.20446478135835) (var real r5)) (* (const real -127.804508443764) (var real r6)) (* (const real -67.99694684904811) (var real r7)) (* (const real -416.3200193022075) (var real r8)) (* (const real 402.11314945064606) (var real r9))) (const real -1000.0))
(<= (+ (* (const real 629.8703465970887) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real -472.4230460092706) (var real r3)) (* (const real -481.61628688943074) (var real r4)) (* (const real 512.2707193439501) (var real r5)) (* (const real 452.81848730796105) (var real r6)) (* (const real 427.8539343981456) (var real r7)) (* (const real -89.9895047213073) (var real r8)) (* (const real -166.78214677500205) (var real r9))) (const real -184.9257420157369))
