(<= (+ (* (const real 42.094304300382646) (var real r0)) (* (const real -1000.0) (var real r1))) (const real -434.3457569989596))
(<= (+ (* (const real 419.94255257781884) (var real r0)) (* (const real -160.70084570755398) (var real r1))) (const real 105.30590258796688))
(<= (+ (* (const real -1000.0) (var real r0)) (* (const real -1000.0) (var real r1))) (const real -994.2906707120778))
(<= (+ (* (const real 24.203835110075147) (var real r0)) (* (const real 0.0) (var real r1))) (const real 10.020188104744904))
(<= (+ (* (const real 13.004563592241773) (var real r0)) (* (const real 5.063387455626355) (var real r1))) (const real 8.719453272708087))
(<= (+ (* (const real 12.85490015716681) (var real r0)) (* (const real -3.2167929292323834) (var real r1))) (const real 4.676375567475873))
(<= (+ (* (const real 16.64778776223841) (var real r0)) (* (const real 0.0) (var real r1))) (const real 6.159291867754291))
(<= (+ (* (const real 57.64948558080664) (var real r0)) (* (const real -39.21333969389309) (var real r1))) (const real 6.977468513646368))
(<= (+ (* (const real 7.662698491158238) (var real r0)) (* (const real 2.728879488986877) (var real r1))) (const real 5.2651279402021345))
(<= (+ (* (const real -603.2288379075513) (var real r0)) (* (const real -1000.0) (var real r1))) (const real -996.5292240860304))
