(<= (+ (* (const real -1000.0) (var real r0)) (* (const real 161.24784522599907) (var real r1)) (* (const real 296.989673223291) (var real r2)) (* (const real -59.78883102211205) (var real r3)) (* (const real 952.7388941747006) (var real r4)) (* (const real -163.11553938744817) (var real r5))) (const real 151.31250595489246))
(<= (+ (* (const real 539.8833652423219) (var real r0)) (* (const real -481.97764694990275) (var real r1)) (* (const real 370.14136834923005) (var real r2)) (* (const real -220.6739596384059) (var real r3)) (* (const real -1000.0) (var real r4)) (* (const real -290.43032383263113) (var real r5))) (const real -476.6091804709041))
(<= (+ (* (const real -73.71168955034412) (var real r0)) (* (const real -268.72004463796316) (var real r1)) (* (const real -296.37833679265435) (var real r2)) (* (const real -771.115450084009) (var real r3)) (* (const real 1000.0) (var real r4)) (* (const real 668.1295902638936) (var real r5))) (const real 125.16948058053319))
(<= (+ (* (const real 111.43606038334109) (var real r0)) (* (const real -97.67191067724467) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -40.18444271073806) (var real r3)) (* (const real -17.057512141728544) (var real r4)) (* (const real -28.37834887735769) (var real r5))) (const real -37.318930308977905))
(<= (+ (* (const real 153.3049337008377) (var real r0)) (* (const real -472.36424921217304) (var real r1)) (* (const real 857.9205633318097) (var real r2)) (* (const real -1000.0) (var real r3)) (* (const real 333.1243588622651) (var real r4)) (* (const real 980.2256170429213) (var real r5))) (const real 561.7511514609961))
(<= (+ (* (const real 721.3292148182618) (var real r0)) (* (const real 13.04948074407207) (var real r1)) (* (const real -6.973128581728247) (var real r2)) (* (const real 491.3529679595804) (var real r3)) (* (const real 242.8517446754454) (var real r4)) (* (const real 670.5892406830417) (var real r5))) (const real 1000.0))
(<= (+ (* (const real 71.10634424923391) (var real r0)) (* (const real -222.03626169518563) (var real r1)) (* (const real -399.15254782441) (var real r2)) (* (const real -132.96536708645647) (var real r3)) (* (const real -825.34103458288) (var real r4)) (* (const real -332.97691111996886) (var real r5))) (const real -1000.0))
(<= (+ (* (const real 312.6989284037813) (var real r0)) (* (const real 790.9560063870321) (var real r1)) (* (const real 548.0921386686963) (var real r2)) (* (const real 222.53182827819333) (var real r3)) (* (const real -120.58183382764095) (var real r4)) (* (const real 133.28410441601622) (var real r5))) (const real 1000.0))
(<= (+ (* (const real -249.96028724059326) (var real r0)) (* (const real 168.17327083734108) (var real r1)) (* (const real 210.44141360696503) (var real r2)) (* (const real 552.7852367405128) (var real r3)) (* (const real -1000.0) (var real r4)) (* (const real 652.3822352710405) (var real r5))) (const real 27.52905367090789))
(<= (+ (* (const real 408.0211222282476) (var real r0)) (* (const real 534.0111859286463) (var real r1)) (* (const real 323.1025812570999) (var real r2)) (* (const real 385.682879037984) (var real r3)) (* (const real -897.7603757281793) (var real r4)) (* (const real -1000.0) (var real r5))) (const real -43.59161122083378))
