(<= (+ (* (const real 579.3252691304795) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real -353.9524245751753) (var real r2))) (const real 650.4529088889775))
(<= (+ (* (const real 490.0871477242777) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 164.5225298479733) (var real r2))) (const real 761.4552945333595))
(<= (+ (* (const real 45.53821027119625) (var real r0)) (* (const real -126.70996127483113) (var real r1)) (* (const real -1000.0) (var real r2))) (const real -382.8435182963786))
(<= (+ (* (const real 54.64508142978889) (var real r0)) (* (const real 138.80875644640673) (var real r1)) (* (const real 43.5009069287853) (var real r2))) (const real 96.72980065375862))
(<= (+ (* (const real -389.2474357645874) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real -70.2221507885438) (var real r2))) (const real 276.06971769110515))
(<= (+ (* (const real -830.9647827244986) (var real r0)) (* (const real 472.85250940677673) (var real r1)) (* (const real -1000.0) (var real r2))) (const real -795.3788174094126))
(<= (+ (* (const real -115.7740452005187) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real -569.4837232109902) (var real r2))) (const real -797.0280133116735))
(<= (+ (* (const real -1000.0) (var real r0)) (* (const real -867.4902615165138) (var real r1)) (* (const real 453.07507953936164) (var real r2))) (const real -664.8859365328623))
(<= (+ (* (const real 1000.0) (var real r0)) (* (const real -241.7306543433174) (var real r1)) (* (const real -343.1563963047305) (var real r2))) (const real 189.34011660484788))
(<= (+ (* (const real 1000.0) (var real r0)) (* (const real 311.2160633350731) (var real r1)) (* (const real -792.494823051244) (var real r2))) (const real 287.6926408306753))
