(<= (+ (* (const real 0.0) (var real r0)) (* (const real -27.417864595478534) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 36.06951128615669) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 38.80648364235553) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.0) (var real r8))) (const real 21.93875114027633))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 559.9743559044852) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -1000.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 587.0054028119498) (var real r8))) (const real 0.0))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 1000.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -438.374575175749) (var real r7)) (* (const real -340.20953505494447) (var real r8))) (const real 26.954075952733774))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 9.583160898000182) (var real r7)) (* (const real -14.973248141203692) (var real r8))) (const real 0.0))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -11.692739979729282) (var real r3)) (* (const real -5.024110226461523) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 8.73011490492832) (var real r8))) (const real -4.754379617246955))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -1.899931019070179) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 2.5644476750327554) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -4.464852767572552) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.0) (var real r8))) (const real -3.1280520343477747))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 532.5280521101147) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real -1000.0) (var real r8))) (const real -489.06405611549616))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -5.8434388655084) (var real r1)) (* (const real 8.140582768990681) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 5.4325642416944735) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -4.136179387505841) (var real r7)) (* (const real 0.0) (var real r8))) (const real 0.0))
(<= (+ (* (const real 7.843550424966346) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -7.646825715114037) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 5.787789547114439) (var real r8))) (const real 4.214082825850385))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 22.804278693969916) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real -1000.0) (var real r8))) (const real -583.1467684915701))
