(<= (+ (* (const real 161.38783898715246) (var real r0)) (* (const real 136.12268340195624) (var real r1))) (const real 128.06982234145585))
(<= (+ (* (const real -6.023454800445052) (var real r0)) (* (const real 66.10786611754293) (var real r1))) (const real 28.123980902144922))
(<= (+ (* (const real 41.240337245260775) (var real r0)) (* (const real 153.32397895194447) (var real r1))) (const real 90.2757941342038))
(<= (+ (* (const real 72.56082453307431) (var real r0)) (* (const real 93.23997851452089) (var real r1))) (const real 74.11914421240658))
(<= (+ (* (const real 36.95084035535285) (var real r0)) (* (const real -1000.0) (var real r1))) (const real -334.1257665268115))
(<= (+ (* (const real -1000.0) (var real r0)) (* (const real 746.0553616214906) (var real r1))) (const real -178.05471150919223))
(<= (+ (* (const real 26.04987382857894) (var real r0)) (* (const real 93.91890182353495) (var real r1))) (const real 44.92735703790623))
(<= (+ (* (const real 72.32726369617129) (var real r0)) (* (const real 18.290868735374204) (var real r1))) (const real 40.95880590320601))
(<= (+ (* (const real -1000.0) (var real r0)) (* (const real -524.7447345606255) (var real r1))) (const real -735.5262663544393))
(<= (+ (* (const real 805.8264190140549) (var real r0)) (* (const real -1000.0) (var real r1))) (const real 5.952511072216467))
